date,usd_vnd_rate,interest_rate_state,interest_rate_market,interest_rate_spread,dxy_index,fed_rate,World_Price_USD_Ounce,World_Price_VND,Domestic_Premium
2025-01-25,25060.0,4.92,5.32,0.40000000000000036,107.33999633789062,4.5,2737.5,82709699.8875,6090300.112499997
2025-01-26,25060.0,4.92,5.32,0.40000000000000036,107.33999633789062,4.5,2737.5,82709699.8875,
2025-01-27,25060.0,4.92,5.32,0.40000000000000036,107.33999633789062,4.5,2737.5,82709699.8875,
2025-01-28,25060.0,4.92,5.32,0.40000000000000036,107.87000274658203,4.5,2766.800048828125,83594959.52047291,
2025-01-29,25060.0,4.92,5.32,0.40000000000000036,108.0,4.5,2769.10009765625,83664452.25044581,
2025-01-30,25060.0,4.92,5.32,0.40000000000000036,107.80000305175781,4.5,2823.0,85292961.74700001,
2025-01-31,25060.0,4.92,5.32,0.40000000000000036,108.37000274658203,4.5,2812.5,84975719.06250001,
2025-02-01,25060.0,4.92,5.32,0.40000000000000036,108.37000274658203,4.5,2812.5,84975719.06250001,3824280.937499985
2025-02-02,25060.0,4.92,5.32,0.40000000000000036,108.37000274658203,4.5,2812.5,84975719.06250001,
2025-02-03,25060.0,4.92,5.32,0.40000000000000036,108.98999786376953,4.5,2833.89990234375,85622286.91655421,3177713.0834457874
2025-02-04,25280.0,4.92,5.32,0.40000000000000036,107.95999908447266,4.5,2853.300048828125,86965252.83382423,3334747.166175768
2025-02-05,25280.0,4.92,5.32,0.40000000000000036,107.58000183105469,4.5,2871.60009765625,87523016.94764845,3476983.0523515493
2025-02-06,25145.0,4.92,5.32,0.40000000000000036,107.69000244140625,4.5,2856.0,86582693.77800001,4617306.221999988
2025-02-07,25260.0,4.92,5.32,0.40000000000000036,108.04000091552734,4.5,2867.300048828125,87322817.27574684,2677182.7242531627
2025-02-08,25260.0,4.92,5.32,0.40000000000000036,108.04000091552734,4.5,2867.300048828125,87322817.27574684,
2025-02-09,25260.0,4.92,5.32,0.40000000000000036,108.04000091552734,4.5,2867.300048828125,87322817.27574684,
2025-02-10,25290.0,4.92,5.32,0.40000000000000036,108.31999969482422,4.5,2914.300048828125,88859597.84436293,1440402.1556370705
2025-02-11,25380.0,4.92,5.32,0.40000000000000036,107.95999908447266,4.5,2912.5,89120743.7625,3679256.237499997
2025-02-12,25530.0,4.92,5.32,0.40000000000000036,107.94000244140625,4.5,2909.0,89539731.25050001,660268.7494999915
2025-02-13,25550.0,4.92,5.32,0.40000000000000036,107.30999755859375,4.5,2925.89990234375,90130466.60101198,269533.3989880234
2025-02-14,25440.0,4.92,5.32,0.40000000000000036,106.56999969482422,4.5,2883.60009765625,88445020.92488673,2854979.0751132667
2025-02-15,25440.0,4.92,5.32,0.40000000000000036,106.56999969482422,4.5,2883.60009765625,88445020.92488673,1854979.0751132667
2025-02-16,25440.0,4.92,5.32,0.40000000000000036,106.56999969482422,4.5,2883.60009765625,88445020.92488673,
2025-02-17,25370.0,4.92,5.32,0.40000000000000036,106.56999969482422,4.5,2883.60009765625,88201658.05284497,2098341.9471550286
2025-02-18,25470.0,4.92,5.32,0.40000000000000036,107.05000305175781,4.5,2931.60009765625,90023298.7626189,776701.2373811007
2025-02-19,25500.0,4.92,5.32,0.40000000000000036,107.16999816894531,4.5,2919.39990234375,89754249.55264893,1945750.4473510683
2025-02-20,25515.0,4.92,5.32,0.40000000000000036,106.33999633789062,4.5,2940.0,90440749.665,1659250.3349999934
2025-02-21,25500.0,4.92,5.32,0.40000000000000036,106.61000061035156,4.5,2937.60009765625,90313797.72235109,1686202.2776489109
2025-02-22,25500.0,4.92,5.32,0.40000000000000036,106.61000061035156,4.5,2937.60009765625,90313797.72235109,1386202.2776489109
2025-02-23,25500.0,4.92,5.32,0.40000000000000036,106.61000061035156,4.5,2937.60009765625,90313797.72235109,
2025-02-24,25510.0,4.92,5.32,0.40000000000000036,106.5999984741211,4.5,2947.89990234375,90665997.04532154,834002.954678461
2025-02-25,25468.0,4.92,5.32,0.40000000000000036,106.30999755859375,4.5,2904.5,89184107.90390001,3115892.0960999876
2025-02-26,25520.0,4.92,5.32,0.40000000000000036,106.41999816894531,4.5,2916.800048828125,89744652.26075293,1955347.7392470688
2025-02-27,25535.0,4.92,5.32,0.40000000000000036,107.23999786376953,4.5,2883.199951171875,88762980.08956404,2737019.9104359597
2025-02-28,25520.0,4.92,5.32,0.40000000000000036,107.61000061035156,4.5,2836.800048828125,87283197.22075294,3616802.7792470604
2025-03-01,25520.0,4.92,5.32,0.40000000000000036,107.61000061035156,4.5,2836.800048828125,87283197.22075294,3016802.7792470604
2025-03-02,25520.0,4.92,5.32,0.40000000000000036,107.61000061035156,4.5,2836.800048828125,87283197.22075294,
2025-03-03,25530.0,4.92,5.32,0.40000000000000036,106.75,4.5,2890.199951171875,88961061.15095839,2038938.849041611
2025-03-04,25575.0,4.92,5.32,0.40000000000000036,105.73999786376953,4.5,2909.60009765625,89716060.57418153,1883939.425818473
2025-03-05,25540.0,4.92,5.32,0.40000000000000036,105.73999786376953,4.5,2915.300048828125,89768796.60883033,
2025-03-06,25490.0,4.92,5.32,0.40000000000000036,104.05999755859375,4.5,2916.60009765625,89633008.1582737,3366991.841726303
2025-03-07,25485.0,4.92,5.32,0.40000000000000036,103.83999633789062,4.5,2904.699951171875,89249782.37888251,3650217.6211174875
2025-03-08,25485.0,4.92,5.32,0.40000000000000036,103.83999633789062,4.5,2904.699951171875,89249782.37888251,3650217.6211174875
2025-03-09,25485.0,4.92,5.32,0.40000000000000036,103.83999633789062,4.5,2904.699951171875,89249782.37888251,
2025-03-10,25480.0,4.92,5.32,0.40000000000000036,103.91000366210938,4.5,2891.0,88811410.142,4288589.857999995
2025-03-11,25525.0,4.92,5.32,0.40000000000000036,103.44000244140625,4.5,2912.89990234375,89642211.50933045,2957788.4906695485
2025-03-12,25450.0,4.92,5.32,0.40000000000000036,103.61000061035156,4.5,2939.10009765625,90182737.53321412,3117262.466785878
2025-03-13,25445.0,4.92,5.32,0.40000000000000036,103.83000183105469,4.5,2984.300048828125,91551653.34921272,2648346.650787279
2025-03-14,25490.0,4.92,5.32,0.40000000000000036,103.72000122070312,4.5,2994.5,92027029.39825001,3572970.6017499864
2025-03-15,25490.0,4.92,5.32,0.40000000000000036,103.72000122070312,4.5,2994.5,92027029.39825001,
2025-03-16,25490.0,4.92,5.32,0.40000000000000036,103.72000122070312,4.5,2994.5,92027029.39825001,
2025-03-17,25500.0,4.92,5.32,0.40000000000000036,103.37000274658203,4.5,3000.0,92232225.00000001,3867774.999999985
2025-03-18,25510.0,4.92,5.32,0.40000000000000036,103.23999786376953,4.5,3035.10009765625,93347937.71917847,3552062.280821532
2025-03-19,25510.0,4.92,5.32,0.40000000000000036,103.43000030517578,4.5,3035.89990234375,93372536.61732154,5227463.382678464
2025-03-20,25535.0,4.92,5.32,0.40000000000000036,103.8499984741211,4.5,3040.0,93590269.16000001,6809730.839999989
2025-03-21,25545.0,4.92,5.32,0.40000000000000036,104.08999633789062,4.5,3018.199951171875,92955515.83852534,4744484.16147466
2025-03-22,25545.0,4.92,5.32,0.40000000000000036,104.08999633789062,4.5,3018.199951171875,92955515.83852534,4744484.16147466
2025-03-23,25545.0,4.92,5.32,0.40000000000000036,104.08999633789062,4.5,3018.199951171875,92955515.83852534,4444484.16147466
2025-03-24,25585.0,4.92,5.32,0.40000000000000036,104.26000213623047,4.5,3013.10009765625,92943758.63613392,4456241.363866076
2025-03-25,25620.0,4.92,5.32,0.40000000000000036,104.18000030517578,4.5,3023.699951171875,93398320.93786012,4001679.0621398836
2025-03-26,25600.0,4.92,5.32,0.40000000000000036,104.55000305175781,4.5,3020.89990234375,93238987.961875,4961012.038124993
2025-03-27,25555.0,4.92,5.32,0.40000000000000036,104.06999969482422,4.5,3060.199951171875,94285940.96773665,4114059.0322633535
2025-03-28,25560.0,4.92,5.32,0.40000000000000036,104.04000091552734,4.5,3086.5,95114861.811,4785138.188999996
2025-03-29,25560.0,4.92,5.32,0.40000000000000036,104.04000091552734,4.5,3086.5,95114861.811,5585138.188999996
2025-03-30,25560.0,4.92,5.32,0.40000000000000036,104.04000091552734,4.5,3086.5,95114861.811,
2025-03-31,25550.0,4.92,5.32,0.40000000000000036,104.20999908447266,4.5,3122.800048828125,96195849.10511903,4504150.894880965
2025-04-01,25565.0,4.92,5.32,0.40000000000000036,104.26000213623047,4.5,3118.89990234375,96132112.12352088,5967887.876479119
2025-04-02,25620.0,4.92,5.32,0.40000000000000036,103.80999755859375,4.5,3139.89990234375,96987592.52822022,4812407.471779779
2025-04-03,25600.0,4.92,5.32,0.40000000000000036,102.06999969482422,4.5,3097.0,95587790.08000001,6912209.919999987
2025-04-04,25600.0,4.92,5.32,0.40000000000000036,103.0199966430664,4.5,3012.0,92964295.68,8935704.319999993
2025-04-05,25600.0,4.92,5.32,0.40000000000000036,103.0199966430664,4.5,3012.0,92964295.68,7135704.319999993
2025-04-06,25600.0,4.92,5.32,0.40000000000000036,103.0199966430664,4.5,3012.0,92964295.68,
2025-04-07,25770.0,4.92,5.32,0.40000000000000036,103.26000213623047,4.5,2951.300048828125,91695713.47272034,
2025-04-08,25780.0,4.92,5.32,0.40000000000000036,102.95999908447266,4.5,2968.39990234375,92262787.60348195,7237212.396518052
2025-04-09,25995.0,4.92,5.32,0.40000000000000036,102.9000015258789,4.5,3056.5,95793374.503875,3806625.4961249977
2025-04-10,25960.0,4.92,5.32,0.40000000000000036,100.87000274658203,4.5,3155.199951171875,98753574.67654444,4646425.323455557
2025-04-11,25720.0,4.92,5.32,0.40000000000000036,99.77999877929688,4.5,3222.199951171875,99918222.94547315,6481777.054526851
2025-04-12,25720.0,4.92,5.32,0.40000000000000036,99.77999877929688,4.5,3222.199951171875,99918222.94547315,5981777.054526851
2025-04-13,25720.0,4.92,5.32,0.40000000000000036,99.77999877929688,4.5,3222.199951171875,99918222.94547315,
2025-04-14,25715.0,4.92,5.32,0.40000000000000036,99.63999938964844,4.5,3204.800048828125,99359344.50463252,7640655.495367482
2025-04-15,25824.0,4.92,5.32,0.40000000000000036,100.22000122070312,4.5,3218.699951171875,100213275.3944707,7486724.605529293
2025-04-16,25790.0,4.92,5.32,0.40000000000000036,99.37999725341797,4.5,3326.60009765625,103436350.36559547,6363649.634404525
2025-04-17,25830.0,4.92,5.32,0.40000000000000036,99.37999725341797,4.5,3308.699951171875,103039333.7030475,14960666.296952501
2025-04-18,25830.0,4.92,5.32,0.40000000000000036,99.37999725341797,4.5,3308.699951171875,103039333.7030475,16960666.2969525
2025-04-19,25830.0,4.92,5.32,0.40000000000000036,99.37999725341797,4.5,3308.699951171875,103039333.7030475,16960666.2969525
2025-04-20,25830.0,4.92,5.32,0.40000000000000036,99.37999725341797,4.5,3308.699951171875,103039333.7030475,
2025-04-21,25830.0,4.92,5.32,0.40000000000000036,98.27999877929688,4.5,3406.199951171875,106075672.80429749,7924327.195702508
2025-04-22,25871.0,4.92,5.32,0.40000000000000036,98.91999816894531,4.5,3400.800048828125,106075616.52993618,14924383.47006382
2025-04-23,25932.0,4.92,5.32,0.40000000000000036,99.83999633789062,4.5,3276.300048828125,102433245.16214722,21566754.837852776
2025-04-24,25965.0,4.92,5.32,0.40000000000000036,99.29000091552734,4.5,3332.0,104307267.89700001,17192732.102999985
2025-04-25,26026.0,4.92,5.32,0.40000000000000036,99.47000122070312,4.5,3282.39990234375,102995954.56027809,18504045.439721912
2025-04-26,26026.0,4.92,5.32,0.40000000000000036,99.47000122070312,4.5,3282.39990234375,102995954.56027809,17504045.439721912
2025-04-27,26026.0,4.92,5.32,0.40000000000000036,99.47000122070312,4.5,3282.39990234375,102995954.56027809,
2025-04-28,26019.0,4.92,5.32,0.40000000000000036,99.01000213623047,4.5,3332.5,104539882.99387501,15960117.006124988
2025-04-29,25970.0,4.92,5.32,0.40000000000000036,99.23999786376953,4.5,3318.800048828125,103914053.91224428,16885946.087755725
2025-04-30,25980.0,4.92,5.32,0.40000000000000036,99.47000122070312,4.5,3305.0,103521811.03500001,
2025-05-01,25980.0,4.92,5.32,0.40000000000000036,100.25,4.5,3210.0,100546146.27000001,20753853.72999999
2025-05-02,25980.0,4.92,5.32,0.40000000000000036,100.0,4.5,3231.89990234375,101232112.24643409,20067887.753565907
2025-05-03,25980.0,4.92,5.32,0.40000000000000036,100.0,4.5,3231.89990234375,101232112.24643409,
2025-05-04,25980.0,4.92,5.32,0.40000000000000036,100.0,4.5,3231.89990234375,101232112.24643409,
2025-05-05,25980.0,4.92,5.32,0.40000000000000036,99.83000183105469,4.5,3311.300048828125,103719146.12253296,16080853.877467036
2025-05-06,25942.0,4.92,5.32,0.40000000000000036,99.23999786376953,4.5,3411.39990234375,106698260.24982819,16101739.75017181
2025-05-07,25948.0,4.92,5.32,0.40000000000000036,99.61000061035156,4.5,3381.39990234375,105784411.78958175,16415588.210418254
2025-05-08,25953.0,4.92,5.32,0.40000000000000036,100.63999938964844,4.5,3296.60009765625,103151389.94355696,19548610.056443036
2025-05-09,25959.0,4.92,5.32,0.40000000000000036,100.33999633789062,4.5,3335.39990234375,104389572.87819661,15610427.121803388
2025-05-10,25959.0,4.92,5.32,0.40000000000000036,100.33999633789062,4.5,3335.39990234375,104389572.87819661,17610427.121803388
2025-05-11,25959.0,4.92,5.32,0.40000000000000036,100.33999633789062,4.5,3335.39990234375,104389572.87819661,
2025-05-12,25952.0,4.92,5.32,0.40000000000000036,101.79000091552734,4.5,3220.0,100750672.73600002,20249327.263999984
2025-05-13,25960.0,4.92,5.32,0.40000000000000036,101.0,4.5,3240.300048828125,101417094.89045557,18082905.109544426
2025-05-14,25951.0,4.92,5.32,0.40000000000000036,101.04000091552734,4.5,3181.39990234375,99539077.51395853,20460922.48604147
2025-05-15,25924.0,4.92,5.32,0.40000000000000036,100.87999725341797,4.5,3220.699951171875,100663848.49528375,18736151.504716247
2025-05-16,25920.0,4.92,5.32,0.40000000000000036,101.08999633789062,4.5,3182.0,99438925.53600001,21361074.463999987
2025-05-17,25920.0,4.92,5.32,0.40000000000000036,101.08999633789062,4.5,3182.0,99438925.53600001,19061074.463999987
2025-05-18,25920.0,4.92,5.32,0.40000000000000036,101.08999633789062,4.5,3182.0,99438925.53600001,
2025-05-19,25917.0,4.92,5.32,0.40000000000000036,100.43000030517578,4.5,3228.89990234375,100892889.72589667,18407110.27410333
2025-05-20,25932.0,4.92,5.32,0.40000000000000036,100.12000274658203,4.5,3280.300048828125,102558304.82534723,16741695.17465277
2025-05-21,25950.0,4.92,5.32,0.40000000000000036,99.55999755859375,4.5,3309.300048828125,103536804.82041688,16963195.179583117
2025-05-22,25950.0,4.92,5.32,0.40000000000000036,99.95999908447266,4.5,3292.300048828125,103004932.32291688,18295067.67708312
2025-05-23,25973.0,4.92,5.32,0.40000000000000036,99.11000061035156,4.5,3363.60009765625,105328942.14086175,14671057.85913825
2025-05-24,25973.0,4.92,5.32,0.40000000000000036,99.11000061035156,4.5,3363.60009765625,105328942.14086175,16171057.85913825
2025-05-25,25973.0,4.92,5.32,0.40000000000000036,99.11000061035156,4.5,3363.60009765625,105328942.14086175,15671057.85913825
2025-05-26,25946.0,4.92,5.32,0.40000000000000036,98.93000030517578,4.5,3363.60009765625,105219448.38050279,14780551.61949721
2025-05-27,25897.0,4.92,5.32,0.40000000000000036,99.5199966430664,4.5,3299.10009765625,103006872.16784857,15793127.832151428
2025-05-28,25903.0,4.92,5.32,0.40000000000000036,99.87999725341797,4.5,3293.60009765625,102858972.79232,15441027.207680002
2025-05-29,25950.0,4.92,5.32,0.40000000000000036,99.27999877929688,4.5,3317.10009765625,103780841.96458375,13419158.035416245
2025-05-30,25996.0,4.92,5.32,0.40000000000000036,99.33000183105469,4.5,3288.89990234375,103080955.30011027,15919044.699889734
2025-05-31,25996.0,4.92,5.32,0.40000000000000036,99.33000183105469,4.5,3288.89990234375,103080955.30011027,15119044.699889734
2025-06-01,25996.0,4.92,5.32,0.40000000000000036,99.33000183105469,4.5,3288.89990234375,103080955.30011027,
2025-06-02,26019.0,4.92,5.32,0.40000000000000036,98.69999694824219,4.5,3370.60009765625,105735075.71736775,12764924.282632247
2025-06-03,26022.0,4.92,5.32,0.40000000000000036,99.25,4.5,3350.199951171875,105107244.55795452,12892755.44204548
2025-06-04,26038.0,4.92,5.32,0.40000000000000036,98.79000091552734,4.5,3373.5,105903323.04045,
2025-06-05,26071.0,4.92,5.32,0.40000000000000036,98.73999786376953,4.5,3350.699951171875,105320880.06851491,12379119.931485087
2025-06-06,26056.0,4.92,5.32,0.40000000000000036,99.19000244140625,4.5,3322.699951171875,104380679.83837296,13619320.16162704
2025-06-07,26056.0,4.92,5.32,0.40000000000000036,99.19000244140625,4.5,3322.699951171875,104380679.83837296,12819320.16162704
2025-06-08,26056.0,4.92,5.32,0.40000000000000036,99.19000244140625,4.5,3322.699951171875,104380679.83837296,
2025-06-09,26047.0,4.92,5.32,0.40000000000000036,98.94000244140625,4.5,3332.10009765625,104639823.83590946,12560176.164090544
2025-06-10,26025.0,4.92,5.32,0.40000000000000036,99.05000305175781,4.5,3320.89990234375,104200013.22296083,13799986.77703917
2025-06-11,25990.0,4.92,5.32,0.40000000000000036,98.62999725341797,4.5,3321.300048828125,104072417.24657166,14727582.75342834
2025-06-12,26010.0,4.92,5.32,0.40000000000000036,97.91999816894531,4.5,3380.89990234375,106021492.96845192,12778507.031548083
2025-06-13,26020.0,4.92,5.32,0.40000000000000036,98.18000030517578,4.5,3431.199951171875,107640218.27381226,12859781.726187736
2025-06-14,26020.0,4.92,5.32,0.40000000000000036,98.18000030517578,4.5,3431.199951171875,107640218.27381226,12659781.726187736
2025-06-15,26020.0,4.92,5.32,0.40000000000000036,98.18000030517578,4.5,3431.199951171875,107640218.27381226,
2025-06-16,26050.0,4.92,5.32,0.40000000000000036,98.0,4.5,3396.39990234375,106671351.57589234,13828648.424107656
2025-06-17,26030.0,4.92,5.32,0.40000000000000036,98.81999969482422,4.5,3386.60009765625,106281906.23345289,13018093.766547114
2025-06-18,26072.0,4.92,5.32,0.40000000000000036,98.91000366210938,4.5,3389.800048828125,106553980.84548898,
2025-06-19,26092.0,4.92,5.32,0.40000000000000036,98.91000366210938,4.5,3389.800048828125,106635719.09406637,12764280.905933633
2025-06-20,26123.0,4.92,5.32,0.40000000000000036,98.70999908447266,4.5,3368.10009765625,106078969.18679765,
2025-06-21,26123.0,4.92,5.32,0.40000000000000036,98.70999908447266,4.5,3368.10009765625,106078969.18679765,13621030.813202351
2025-06-22,26123.0,4.92,5.32,0.40000000000000036,98.70999908447266,4.5,3368.10009765625,106078969.18679765,
2025-06-23,26119.0,4.92,5.32,0.40000000000000036,98.41999816894531,4.5,3377.699951171875,106365029.14897917,13334970.851020828
2025-06-24,26190.0,4.92,5.32,0.40000000000000036,97.86000061035156,4.5,3317.39990234375,104750131.40530884,14949868.594691157
2025-06-25,26150.0,4.92,5.32,0.40000000000000036,97.68000030517578,4.5,3327.10009765625,104895971.7861316,
2025-06-26,26150.0,4.92,5.32,0.40000000000000036,97.1500015258789,4.5,3333.5,105097746.29125,14702253.708749995
2025-06-27,26100.0,4.92,5.32,0.40000000000000036,97.4000015258789,4.5,3273.699951171875,103015038.6340027,16684961.3659973
2025-06-28,26100.0,4.92,5.32,0.40000000000000036,97.4000015258789,4.5,3273.699951171875,103015038.6340027,16684961.3659973
2025-06-29,26100.0,4.92,5.32,0.40000000000000036,97.4000015258789,4.5,3273.699951171875,103015038.6340027,
2025-06-30,26090.0,4.92,5.32,0.40000000000000036,96.87999725341797,4.5,3294.39990234375,103626694.69058277,15873305.309417233
2025-07-01,26118.0,4.92,5.32,0.40000000000000036,96.81999969482422,4.5,3336.699951171875,105069900.99033304,15230099.009666964
2025-07-02,26110.0,4.92,5.32,0.40000000000000036,96.77999877929688,4.5,3348.0,105393437.98200001,15306562.017999992
2025-07-03,26150.0,4.92,5.32,0.40000000000000036,97.18000030517578,4.5,3331.60009765625,105037846.6498816,15862153.350118399
2025-07-04,26175.0,4.92,5.32,0.40000000000000036,97.18000030517578,4.5,3332.5,105166664.259375,15733335.740624994
2025-07-05,26175.0,4.92,5.32,0.40000000000000036,97.18000030517578,4.5,3332.5,105166664.259375,
2025-07-06,26175.0,4.92,5.32,0.40000000000000036,97.18000030517578,4.5,3332.5,105166664.259375,
2025-07-07,26158.0,4.92,5.32,0.40000000000000036,97.4800033569336,4.5,3332.199951171875,105088898.41502826,15411101.58497174
2025-07-08,26120.0,4.92,5.32,0.40000000000000036,97.51000213623047,4.5,3307.0,104142648.44600001,16857351.55399999
2025-07-09,26110.0,4.92,5.32,0.40000000000000036,97.47000122070312,4.5,3311.60009765625,104247586.47357203,16352413.52642797
2025-07-10,26138.0,4.92,5.32,0.40000000000000036,97.6500015258789,4.5,3317.39990234375,104542150.99931128,16257849.000688717
2025-07-11,26100.0,4.92,5.32,0.40000000000000036,97.8499984741211,4.5,3356.0,105604812.54,15395187.459999993
2025-07-12,26100.0,4.92,5.32,0.40000000000000036,97.8499984741211,4.5,3356.0,105604812.54,15895187.459999993
2025-07-13,26100.0,4.92,5.32,0.40000000000000036,97.8499984741211,4.5,3356.0,105604812.54,
2025-07-14,26108.0,4.92,5.32,0.40000000000000036,98.08000183105469,4.5,3351.5,105495534.83530001,
2025-07-15,26100.0,4.92,5.32,0.40000000000000036,98.62000274658203,4.5,3329.800048828125,104780366.49349733,16319633.506502673
2025-07-16,26120.0,4.92,5.32,0.40000000000000036,98.38999938964844,4.5,3352.5,105575515.245,15024484.754999995
2025-07-17,26140.0,4.92,5.32,0.40000000000000036,98.7300033569336,4.5,3340.10009765625,105265562.58680421,
2025-07-18,26135.0,4.92,5.32,0.40000000000000036,98.4800033569336,4.5,3353.0,105651899.20075001,15348100.799249992
2025-07-19,26135.0,4.92,5.32,0.40000000000000036,98.4800033569336,4.5,3353.0,105651899.20075001,15548100.799249992
2025-07-20,26135.0,4.92,5.32,0.40000000000000036,98.4800033569336,4.5,3353.0,105651899.20075001,
2025-07-21,26140.0,4.92,5.32,0.40000000000000036,97.8499984741211,4.5,3401.89990234375,107213226.1351958,14286773.864804193
2025-07-22,26130.0,4.92,5.32,0.40000000000000036,97.38999938964844,4.5,3439.199951171875,108347298.23413661,13652701.765863389
2025-07-23,26120.0,4.92,5.32,0.40000000000000036,97.20999908447266,4.5,3394.10009765625,106885567.96514942,15814432.034850582
2025-07-24,26120.0,4.92,5.32,0.40000000000000036,97.37999725341797,4.5,3371.0,106158109.43800001,15841890.561999992
2025-07-25,26110.0,4.92,5.32,0.40000000000000036,97.6500015258789,4.5,3334.0,104952724.68100001,
2025-07-26,26110.0,4.92,5.32,0.40000000000000036,97.6500015258789,4.5,3334.0,104952724.68100001,16147275.31899999
