usd_vnd_rate,fed_rate,cpi_inflation_yoy,dxy_index,interest_rate_state,interest_rate_market,price_change_pct,volatility_index,news_volume,sentiment_score,daily_return_pct,world_return_pct,premium_pct,spread_margin_pct,gold_code_BT9999NTT,gold_code_BTSJC,gold_code_DOHCML,gold_code_DOHNL,gold_code_DOJINHTV,gold_code_PQHN24NTT,gold_code_PQHNVM,gold_code_SJ9999,gold_code_SJL1L10,gold_code_VIETTINMSJC,gold_code_VNGSJC
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.042330437067607606,-1.6588661857221565,-0.17966575129533666,0.31580676135604896,0.49386447190729715,0.0,-0.5608275195606912,0.3761198221723217,1,0,0,0,0,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.042330437067607606,-1.6588661857221565,-0.17966575129533666,0.31580676135604896,0.49386447190729715,0.0,-0.5608275195606912,-4.073605320305477,0,1,0,0,0,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.042330437067607606,-1.6588661857221565,-0.17966575129533666,0.31580676135604896,0.6220273685787853,0.0,-0.4377619196570912,-4.098600134136959,0,0,1,0,0,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.042330437067607606,-1.6588661857221565,-0.17966575129533666,0.31580676135604896,0.6220273685787853,0.0,-0.4377619196570912,-4.098600134136959,0,0,0,1,0,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.042330437067607606,-1.6588661857221565,-0.17966575129533666,0.31580676135604896,0.7047035493217707,0.0,-0.6838931194642913,0.4142640706795344,0,0,0,0,1,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.042330437067607606,-1.6588661857221565,-0.17966575129533666,0.31580676135604896,0.7024708236077455,0.0,-0.5608275195606912,0.3761198221723217,0,0,0,0,0,1,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.042330437067607606,-1.6588661857221565,-0.17966575129533666,0.31580676135604896,0.6220273685787853,0.0,-0.4377619196570912,-1.8865591100508081,0,0,0,0,0,0,1,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.042330437067607606,-1.6588661857221565,-0.17966575129533666,0.31580676135604896,0.7047035493217707,0.0,-0.6838931194642913,-1.8235318417437578,0,0,0,0,0,0,0,1,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.042330437067607606,-1.6588661857221565,-0.17966575129533666,0.31580676135604896,0.6220273685787853,0.0,-0.4377619196570912,-4.098600134136959,0,0,0,0,0,0,0,0,1,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.042330437067607606,-1.6588661857221565,-0.17966575129533666,0.31580676135604896,1.175315971282509,0.0,-0.4377619196570912,-4.098600134136959,0,0,0,0,0,0,0,0,0,1,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.042330437067607606,-1.6588661857221565,-0.17966575129533666,0.31580676135604896,0.6220273685787853,0.0,-0.4377619196570912,-4.098600134136959,0,0,0,0,0,0,0,0,0,0,1
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.15393592021273075,-2.681714752308598,-0.17966575129533666,0.31580676135604896,0.13245236464762444,0.0,-0.36392255971493137,0.315544216969811,1,0,0,0,0,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.042330437067607606,-2.681714752308598,-0.17966575129533666,0.31580676135604896,0.13245236464762444,0.0,-0.36392255971493137,-4.113528582557701,0,1,0,0,0,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.15393592021273075,-2.681714752308598,-0.17966575129533666,0.31580676135604896,0.0056724482132391235,0.0,-0.36392255971493137,-4.113528582557701,0,0,1,0,0,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.15393592021273075,-2.681714752308598,-0.17966575129533666,0.31580676135604896,0.0056724482132391235,0.0,-0.36392255971493137,-4.113528582557701,0,0,0,1,0,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.042330437067607606,-2.681714752308598,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,-0.6838931194642913,0.4142640706795344,0,0,0,0,1,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.15393592021273075,-2.681714752308598,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,-0.5608275195606912,0.3761198221723217,0,0,0,0,0,1,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.15393592021273075,-2.681714752308598,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,-0.4377619196570912,-1.8865591100508081,0,0,0,0,0,0,1,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.15393592021273075,-2.681714752308598,-0.17966575129533666,0.31580676135604896,0.082257678074397,0.0,-0.5362143995799715,-1.8614350869577039,0,0,0,0,0,0,0,1,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.15393592021273075,-2.681714752308598,-0.17966575129533666,0.31580676135604896,0.0056724482132391235,0.0,-0.36392255971493137,-4.113528582557701,0,0,0,0,0,0,0,0,1,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.15393592021273075,-2.681714752308598,-0.17966575129533666,0.31580676135604896,0.0056724482132391235,0.0,-0.36392255971493137,-4.113528582557701,0,0,0,0,0,0,0,0,0,1,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.15393592021273075,-2.681714752308598,-0.17966575129533666,0.31580676135604896,0.0056724482132391235,0.0,-0.36392255971493137,-4.113528582557701,0,0,0,0,0,0,0,0,0,0,1
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.10929372695468152,-2.5872449096085237,-0.17966575129533666,0.31580676135604896,1.3662829715847682,0.0,1.0390252791861077,-0.10047137167616234,1,0,0,0,0,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.9670615831271994,-2.681714752308598,-0.17966575129533666,0.31580676135604896,1.6686693389599212,0.0,1.334382718954748,-2.3198759156048436,0,1,0,0,0,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.10929372695468152,-2.5872449096085237,-0.17966575129533666,0.31580676135604896,1.6686693389599212,0.0,1.334382718954748,-2.3198759156048436,0,0,1,0,0,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.10929372695468152,-2.5872449096085237,-0.17966575129533666,0.31580676135604896,1.6686693389599212,0.0,1.334382718954748,-2.3198759156048436,0,0,0,1,0,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.9949629539134803,-2.681714752308598,-0.17966575129533666,0.31580676135604896,1.7068971609718415,0.0,1.0390252791861077,-0.10047137167616234,0,0,0,0,1,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,1.0340248730142734,-2.5872449096085237,-0.17966575129533666,0.31580676135604896,1.5499848313116864,0.0,1.0144121592053879,-0.09340004383311179,0,0,0,0,0,1,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,1.1017853449238124,-2.5872449096085237,-0.17966575129533666,0.31580676135604896,1.4949253075358908,0.0,1.088251519147548,0.31627366363157083,0,0,0,0,0,0,1,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,1.2173767381812615,-2.5872449096085237,-0.17966575129533666,0.31580676135604896,1.7261587063700088,0.0,1.2113171190511485,-0.14975152194043256,0,0,0,0,0,0,0,1,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,1.1017853449238124,-2.5872449096085237,-0.17966575129533666,0.31580676135604896,1.6686693389599212,0.0,1.334382718954748,-2.3198759156048436,0,0,0,0,0,0,0,0,1,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.10929372695468152,-2.5872449096085237,-0.17966575129533666,0.31580676135604896,1.6686693389599212,0.0,1.334382718954748,-2.3198759156048436,0,0,0,0,0,0,0,0,0,1,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.10929372695468152,-2.5872449096085237,-0.17966575129533666,0.31580676135604896,1.4166806994806238,0.0,1.088251519147548,-2.261757961837718,0,0,0,0,0,0,0,0,0,0,1
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,2.1628346168249477,-1.9348928578274311,-0.17966575129533666,0.31580676135604896,1.8342382679817286,0.0,2.958848637682267,-0.6288328549522783,1,0,0,0,0,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,2.717673304460703,-1.951364997479987,-0.17966575129533666,0.31580676135604896,1.530773275661807,0.0,2.958848637682267,-0.6288328549522783,0,1,0,0,0,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,2.1827641673865763,-1.9348928578274311,-0.17966575129533666,0.31580676135604896,1.2397140849147077,0.0,2.6634911979136264,-0.550421553946671,0,0,1,0,0,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,2.1827641673865763,-1.9348928578274311,-0.17966575129533666,0.31580676135604896,1.2397140849147077,0.0,2.6634911979136264,-0.550421553946671,0,0,0,1,0,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,2.7384000370447965,-1.933551763940461,-0.17966575129533666,0.31580676135604896,1.4924425297765362,0.0,2.614264957952187,-0.5372548494323178,0,0,0,0,1,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,2.6698423831127926,-1.8463202005880666,-0.17966575129533666,0.31580676135604896,1.566578807601722,0.0,2.6634911979136264,-0.550421553946671,0,0,0,0,0,1,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,2.594907273001067,-1.7931257436811379,-0.17966575129533666,0.31580676135604896,1.4907367494236718,0.0,2.6634911979136264,-0.550421553946671,0,0,0,0,0,0,1,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,2.6682480190678626,-1.7044053356077902,-0.17966575129533666,0.31580676135604896,1.2919209457482188,0.0,2.5896518379714673,-0.5306608959637773,0,0,0,0,0,0,0,1,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,2.594907273001067,-1.7931257436811379,-0.17966575129533666,0.31580676135604896,1.2397140849147077,0.0,2.6634911979136264,-0.550421553946671,0,0,0,0,0,0,0,0,1,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,2.1827641673865763,-1.9348928578274311,-0.17966575129533666,0.31580676135604896,1.2397140849147077,0.0,2.6634911979136264,-0.550421553946671,0,0,0,0,0,0,0,0,0,1,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.042330437067607606,-1.9348928578274311,-0.17966575129533666,0.31580676135604896,1.4907367494236718,0.0,2.6634911979136264,-0.550421553946671,0,0,0,0,0,0,0,0,0,0,1
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,-0.08840741461667947,-0.18905804498354156,-0.17966575129533666,0.31580676135604896,-2.364812968629947,0.0,0.5467628795717082,0.04246479449965637,1,0,0,0,0,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.11885991122426355,-0.12864594094257897,-0.17966575129533666,0.31580676135604896,-2.364812968629947,0.0,0.5467628795717082,0.04246479449965637,0,1,0,0,0,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.11088809099961192,-0.17338096352714963,-0.17966575129533666,0.31580676135604896,-2.0965672402470545,0.0,0.5467628795717082,0.04246479449965637,0,0,1,0,0,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.11088809099961192,-0.17338096352714963,-0.17966575129533666,0.31580676135604896,-2.0965672402470545,0.0,0.5467628795717082,0.04246479449965637,0,0,0,1,0,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,0.07740644605607494,-0.10290442032429194,-0.17966575129533666,0.31580676135604896,-2.0515291506875206,0.0,0.5467628795717082,0.04246479449965637,0,0,0,0,1,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,-0.8106543269701192,-0.09189868364973329,-0.17966575129533666,0.31580676135604896,-2.2615161328935556,0.0,0.37447103970666806,0.09325429517126864,0,0,0,0,0,1,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,-0.919868264047847,-0.09105011773466415,-0.17966575129533666,0.31580676135604896,-2.0965672402470545,0.0,0.5467628795717082,1.7905354754336709,0,0,0,0,0,0,1,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,-0.8178289651723059,0.04050896308883002,-0.17966575129533666,0.31580676135604896,-2.264989134255594,0.0,0.30063167976450894,0.11514420102973458,0,0,0,0,0,0,0,1,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,-0.919868264047847,-0.09105011773466415,-0.17966575129533666,0.31580676135604896,-2.0965672402470545,0.0,0.5467628795717082,0.04246479449965637,0,0,0,0,0,0,0,0,1,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,-0.8098571449476544,-0.17338096352714963,-0.17966575129533666,0.31580676135604896,-2.0965672402470545,0.0,0.5467628795717082,0.04246479449965637,0,0,0,0,0,0,0,0,0,1,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,-1.9745400797692605,-0.2672779411010906,-0.17966575129533666,0.31580676135604896,-2.0965672402470545,0.0,0.5467628795717082,0.04246479449965637,0,0,0,0,0,0,0,0,0,0,1
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,-3.2986594190839,0.4603499486196459,-0.17966575129533666,0.31580676135604896,-2.29158968790645,0.0,-1.6684179186930905,0.7275434607861317,1,0,0,0,0,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,-3.377580439307952,0.5534229980134939,-0.17966575129533666,0.31580676135604896,-2.29158968790645,0.0,-1.6684179186930905,0.7275434607861317,0,1,0,0,0,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,-3.38953816964493,0.5172087773610992,-0.17966575129533666,0.31580676135604896,-2.29158968790645,0.0,-1.6684179186930905,0.7275434607861317,0,0,1,0,0,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,-3.38953816964493,0.5172087773610992,-0.17966575129533666,0.31580676135604896,-2.29158968790645,0.0,-1.6684179186930905,0.7275434607861317,0,0,0,1,0,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,-3.3879438055999986,0.5693854539707142,-0.17966575129533666,0.31580676135604896,-2.415008433154186,0.0,-1.7914835185966902,0.7677491985372008,0,0,0,0,1,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,-3.0969723674002143,0.4939496974813476,-0.17966575129533666,0.31580676135604896,-2.250655461806535,0.0,-1.7914835185966902,0.7677491985372008,0,0,0,0,0,1,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,-3.033197805603001,0.4526829273378562,-0.17966575129533666,0.31580676135604896,-2.29158968790645,0.0,-1.6684179186930905,0.7275434607861317,0,0,0,0,0,0,1,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,-3.192634210096033,0.5621553368174438,-0.17966575129533666,0.31580676135604896,-2.3039315624312264,0.0,-1.91454911850029,0.8081942561558351,0,0,0,0,0,0,0,1,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,-3.033197805603001,0.4526829273378562,-0.17966575129533666,0.31580676135604896,-2.29158968790645,0.0,-1.6684179186930905,0.7275434607861317,0,0,0,0,0,0,0,0,1,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,-1.040242749440087,0.45407760451960594,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,0,0,0,0,0,0,0,0,0,1,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,-2.9614514235811358,0.3122740628019674,-0.17966575129533666,0.31580676135604896,-2.29158968790645,0.0,-1.6684179186930905,0.7275434607861317,0,0,0,0,0,0,0,0,0,0,1
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,-1.4571689471893683,0.6472276974450855,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,-1.6684179186930905,0.7275434607861317,1,0,0,0,0,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,-1.5791377966265387,0.7502084416378206,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,-1.6684179186930905,0.7275434607861317,0,1,0,0,0,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,-1.5791377966265387,0.7289141077586081,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,-1.6684179186930905,0.7275434607861317,0,0,1,0,0,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,-1.5791377966265387,0.7289141077586081,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,-1.6684179186930905,0.7275434607861317,0,0,0,1,0,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,-1.569571612356957,0.7611102614854092,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,-1.7914835185966902,0.7677491985372008,0,0,0,0,1,0,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,-1.0187188348335277,0.619312539110081,-0.17966575129533666,0.31580676135604896,0.008100937829165614,0.0,-1.7176441586545301,0.7435971736085378,0,0,0,0,0,1,0,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,-1.0338652932603656,0.5841139826305232,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,-1.6684179186930905,0.7275434607861317,0,0,0,0,0,0,1,0,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,-1.1654003269671178,0.7010077162250061,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,-1.91454911850029,0.8081942561558351,0,0,0,0,0,0,0,1,0,0,0
0.35022047273082096,0.0,-0.46625240412015945,0.5579326824810373,-8.881784197001252e-16,0.0,-1.0338652932603656,0.5841139826305232,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,-1.6684179186930905,0.7275434607861317,0,0,0,0,0,0,0,0,1,0,0
