usd_vnd_rate,fed_rate,cpi_inflation_yoy,dxy_index,interest_rate_state,interest_rate_market,price_change_pct,volatility_index,news_volume,sentiment_score,daily_return_pct,world_return_pct,premium_pct,spread_margin_pct,gold_code_BT9999NTT,gold_code_BTSJC,gold_code_DOHCML,gold_code_DOHNL,gold_code_DOJINHTV,gold_code_PQHN24NTT,gold_code_PQHNVM,gold_code_SJ9999,gold_code_SJL1L10,gold_code_VIETTINMSJC,gold_code_VNGSJC
-0.14876057535950876,0.0,2.144761058952719,0.5579326824810373,-8.881784197001252e-16,0.0,0.3155406598068691,0.44968148288718385,-0.28578321568100756,-0.2222285736470948,-0.07005227344723873,0.0,0.12833983989946804,0.16651036128865632,0,0,0,0,0,0,0,0,0,0,1
-0.24090467944774924,0.0,2.144761058952719,-1.5969426376909281,-8.881784197001252e-16,0.0,0.042330437067607606,0.5073014967180022,-0.17966575129533666,-2.4210185867721994,0.0794544274328933,0.0,0.2760185597837885,0.12245733520856619,1,0,0,0,0,0,0,0,0,0,0
-0.24090467944774924,0.0,2.144761058952719,-1.5969426376909281,-8.881784197001252e-16,0.0,0.042330437067607606,0.6738313513593711,-1.0577722548375852,-4.309125134433389,0.20404334483300332,0.0,0.39908415968738853,0.08597411227583598,0,1,0,0,0,0,0,0,0,0,0
-0.24090467944774924,0.0,2.144761058952719,-1.5969426376909281,-8.881784197001252e-16,0.0,0.042330437067607606,0.6814396048414137,2.4360366603163786,-4.272244946911823,0.40338561267317935,0.0,0.5959891195331477,0.02802679791624012,0,0,1,0,0,0,0,0,0,0,0
-0.24090467944774924,0.0,2.144761058952719,-1.5969426376909281,-8.881784197001252e-16,0.0,0.042330437067607606,0.6814396048414137,2.4360366603163786,-4.272244946911823,0.40338561267317935,0.0,0.5959891195331477,0.02802679791624012,0,0,0,1,0,0,0,0,0,0,0
-0.24090467944774924,0.0,2.144761058952719,-1.5969426376909281,-8.881784197001252e-16,0.0,0.042330437067607606,0.6710948033706646,2.4360366603163786,-4.272244946911823,0.42913862911901945,0.0,0.5467628795717082,0.04246479449965637,0,0,0,0,1,0,0,0,0,0,0
-0.24090467944774924,0.0,2.144761058952719,-1.5969426376909281,-8.881784197001252e-16,0.0,0.042330437067607606,0.4284698622676869,-0.17966575129533666,-2.4210185867721994,0.12962408757926255,0.0,0.25140543980306806,0.12977874216361937,0,0,0,0,0,1,0,0,0,0,0
-0.24090467944774924,0.0,2.144761058952719,-1.5969426376909281,-8.881784197001252e-16,0.0,0.042330437067607606,0.44914567412366874,-0.17966575129533666,0.31580676135604896,0.20404334483300332,0.0,0.39908415968738853,0.9620315520641863,0,0,0,0,0,0,1,0,0,0,0
-0.24090467944774924,0.0,2.144761058952719,-1.5969426376909281,-8.881784197001252e-16,0.0,0.042330437067607606,0.5087304248859215,-0.17966575129533666,-2.4210185867721994,0.2048098314613095,0.0,0.2760185597837885,0.12245733520856619,0,0,0,0,0,0,0,1,0,0,0
-0.24090467944774924,0.0,2.144761058952719,-1.5969426376909281,-8.881784197001252e-16,0.0,0.042330437067607606,0.4476501243111602,-1.0577722548375852,-4.309125134433389,0.20404334483300332,0.0,0.39908415968738853,0.08597411227583598,0,0,0,0,0,0,0,0,1,0,0
-0.24090467944774924,0.0,2.144761058952719,-1.5969426376909281,-8.881784197001252e-16,0.0,1.1280285771033658,0.31571339084448824,-1.0577722548375852,-4.309125134433389,0.9171578372652354,0.0,0.39908415968738853,0.08597411227583598,0,0,0,0,0,0,0,0,0,1,0
-0.24090467944774924,0.0,2.144761058952719,-1.5969426376909281,-8.881784197001252e-16,0.0,0.042330437067607606,0.34739791706447054,-1.0577722548375852,-4.309125134433389,0.20404334483300332,0.0,0.39908415968738853,0.08597411227583598,0,0,0,0,0,0,0,0,0,0,1
-1.6699353871417781,0.0,2.144761058952719,-2.108615881965135,-8.881784197001252e-16,0.0,-0.11072851124570415,0.43453079995153904,-0.24689416440516723,-2.5380442143159843,0.10379047277719533,0.0,0.44831039964882796,0.07143834169745902,1,0,0,0,0,0,0,0,0,0,0
-1.6699353871417781,0.0,2.144761058952719,-2.108615881965135,-8.881784197001252e-16,0.0,-0.0008400355335828889,0.5956524245743923,-1.1208635348329645,-3.7402703588565496,0.07854280120801904,0.0,0.5467628795717082,0.04246479449965637,0,1,0,0,0,0,0,0,0,0,0
-1.6699353871417781,0.0,2.144761058952719,-2.108615881965135,-8.881784197001252e-16,0.0,-0.0008400355335828889,0.601995961147891,2.2405571206585635,-3.8962009908275044,-0.11936528203408192,0.0,0.5467628795717082,0.04246479449965637,0,0,1,0,0,0,0,0,0,0,0
-1.6699353871417781,0.0,2.144761058952719,-2.108615881965135,-8.881784197001252e-16,0.0,-0.0008400355335828889,0.601995961147891,2.2405571206585635,-3.8962009908275044,-0.11936528203408192,0.0,0.5467628795717082,0.04246479449965637,0,0,0,1,0,0,0,0,0,0,0
-1.6699353871417781,0.0,2.144761058952719,-2.108615881965135,-8.881784197001252e-16,0.0,-0.06755803864451367,0.5984268730500958,2.2405571206585635,-3.8962009908275044,-0.1934710186949749,0.0,0.4236972796681082,0.07870213240338425,0,0,0,0,1,0,0,0,0,0,0
-1.6699353871417781,0.0,2.144761058952719,-2.108615881965135,-8.881784197001252e-16,0.0,-0.06755803864451367,0.3638618231324834,-0.24689416440516723,-2.5380442143159843,0.10388715951035767,0.0,0.4236972796681082,0.07870213240338425,0,0,0,0,0,1,0,0,0,0,0
-1.6699353871417781,0.0,2.144761058952719,-2.108615881965135,-8.881784197001252e-16,0.0,-0.001514574167976486,0.38023158654319617,-0.17966575129533666,0.31580676135604896,0.07854280120801904,0.0,0.5467628795717082,2.2287841813579754,0,0,0,0,0,0,1,0,0,0,0
-1.6699353871417781,0.0,2.144761058952719,-2.108615881965135,-8.881784197001252e-16,0.0,-0.0008400355335828889,0.4423730177366892,-0.24689416440516723,-2.5380442143159843,0.07895579474513331,0.0,0.4236972796681082,0.07870213240338425,0,0,0,0,0,0,0,1,0,0,0
-1.6699353871417781,0.0,2.144761058952719,-2.108615881965135,-8.881784197001252e-16,0.0,-0.0008400355335828889,0.3807165918088541,-1.1208635348329645,-3.7402703588565496,0.07854280120801904,0.0,0.5467628795717082,0.04246479449965637,0,0,0,0,0,0,0,0,1,0,0
-1.6699353871417781,0.0,2.144761058952719,-2.108615881965135,-8.881784197001252e-16,0.0,0.651622789007137,0.24197849475007918,-1.1208635348329645,-3.7402703588565496,0.07854280120801904,0.0,0.5467628795717082,0.04246479449965637,0,0,0,0,0,0,0,0,0,1,0
-1.6699353871417781,0.0,2.144761058952719,-2.108615881965135,-8.881784197001252e-16,0.0,-0.0008400355335828889,0.2807535690172147,-1.1208635348329645,-3.7402703588565496,0.07854280120801904,0.0,0.5467628795717082,0.04246479449965637,0,0,0,0,0,0,0,0,0,0,1
-3.0004452361394756,0.0,2.144761058952719,-1.1291271000687986,-8.881784197001252e-16,0.0,-0.03419903708904827,0.3694103759229868,-0.17966575129533666,-0.8438256539240176,0.02890140491306805,0.0,0.5467628795717082,0.04246479449965637,1,0,0,0,0,0,0,0,0,0,0
-3.0004452361394756,0.0,2.144761058952719,-1.1291271000687986,-8.881784197001252e-16,0.0,0.01426962987683378,0.5317248622386442,-1.0536351217231341,-1.1958522811761876,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,0,1,0,0,0,0,0,0,0,0,0
-3.0004452361394756,0.0,2.144761058952719,-1.1291271000687986,-8.881784197001252e-16,0.0,0.01426962987683378,0.536824722226965,1.8829019629142651,-1.3616175207196013,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,0,0,1,0,0,0,0,0,0,0,0
-3.0004452361394756,0.0,2.144761058952719,-1.1291271000687986,-8.881784197001252e-16,0.0,0.01426962987683378,0.536824722226965,1.8829019629142651,-1.3616175207196013,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,0,0,0,1,0,0,0,0,0,0,0
-3.0004452361394756,0.0,2.144761058952719,-1.1291271000687986,-8.881784197001252e-16,0.0,-0.029097072145271224,0.5364455127207793,1.8829019629142651,-1.3616175207196013,-0.07005227344723873,0.0,0.4236972796681082,0.07870213240338425,0,0,0,0,1,0,0,0,0,0,0
-3.0004452361394756,0.0,2.144761058952719,-1.1291271000687986,-8.881784197001252e-16,0.0,-0.029097072145271224,0.3094073640888526,-0.17966575129533666,-0.8438256539240176,-0.07005227344723873,0.0,0.4236972796681082,0.07870213240338425,0,0,0,0,0,1,0,0,0,0,0
-3.0004452361394756,0.0,2.144761058952719,-1.1291271000687986,-8.881784197001252e-16,0.0,0.016023430326257145,0.32619362730476714,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,2.2287841813579754,0,0,0,0,0,0,1,0,0,0,0
-3.0004452361394756,0.0,2.144761058952719,-1.1291271000687986,-8.881784197001252e-16,0.0,0.01426962987683378,0.38987849923070644,-0.17966575129533666,-0.8438256539240176,-0.07005227344723873,0.0,0.4236972796681082,0.07870213240338425,0,0,0,0,0,0,0,1,0,0,0
-3.0004452361394756,0.0,2.144761058952719,-1.1291271000687986,-8.881784197001252e-16,0.0,0.01426962987683378,0.327598537459878,-1.0536351217231341,-1.1958522811761876,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,0,0,0,0,0,0,0,0,1,0,0
-3.0004452361394756,0.0,2.144761058952719,-1.1291271000687986,-8.881784197001252e-16,0.0,0.01426962987683378,0.18011203765442427,-1.0536351217231341,-1.1958522811761876,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,0,0,0,0,0,0,0,0,0,1,0
-3.0004452361394756,0.0,2.144761058952719,-1.1291271000687986,-8.881784197001252e-16,0.0,0.01426962987683378,0.22778396893920438,-1.0536351217231341,-1.1958522811761876,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,0,0,0,0,0,0,0,0,0,0,1
1.2292560954690943,0.0,2.144761058952719,-1.529694154157757,-8.881784197001252e-16,0.0,0.14181875347126024,0.30097757062433994,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,1,0,0,0,0,0,0,0,0,0,0
1.2292560954690943,0.0,2.144761058952719,-1.529694154157757,-8.881784197001252e-16,0.0,0.042330437067607606,0.46687108849742076,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,0,1,0,0,0,0,0,0,0,0,0
1.2292560954690943,0.0,2.144761058952719,-1.529694154157757,-8.881784197001252e-16,0.0,0.042330437067607606,0.47095968282878087,2.127613386634048,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,0,0,1,0,0,0,0,0,0,0,0
1.2292560954690943,0.0,2.144761058952719,-1.529694154157757,-8.881784197001252e-16,0.0,0.042330437067607606,0.47095968282878087,2.127613386634048,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,0,0,0,1,0,0,0,0,0,0,0
1.2292560954690943,0.0,2.144761058952719,-1.529694154157757,-8.881784197001252e-16,0.0,0.042330437067607606,0.4703307706343704,2.127613386634048,0.31580676135604896,-0.07005227344723873,0.0,0.4236972796681082,0.07870213240338425,0,0,0,0,1,0,0,0,0,0,0
1.2292560954690943,0.0,2.144761058952719,-1.529694154157757,-8.881784197001252e-16,0.0,0.042330437067607606,0.2500335062919259,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,0.4236972796681082,0.07870213240338425,0,0,0,0,0,1,0,0,0,0,0
1.2292560954690943,0.0,2.144761058952719,-1.529694154157757,-8.881784197001252e-16,0.0,0.042330437067607606,0.27074202134017417,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,2.2287841813579754,0,0,0,0,0,0,1,0,0,0,0
1.2292560954690943,0.0,2.144761058952719,-1.529694154157757,-8.881784197001252e-16,0.0,0.042330437067607606,0.3346588960846104,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,0.4236972796681082,0.07870213240338425,0,0,0,0,0,0,0,1,0,0,0
1.2292560954690943,0.0,2.144761058952719,-1.529694154157757,-8.881784197001252e-16,0.0,0.042330437067607606,0.27211713948569155,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,0,0,0,0,0,0,0,0,1,0,0
1.2292560954690943,0.0,2.144761058952719,-1.529694154157757,-8.881784197001252e-16,0.0,0.042330437067607606,0.11823099557776216,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,0,0,0,0,0,0,0,0,0,1,0
1.2292560954690943,0.0,2.144761058952719,-1.529694154157757,-8.881784197001252e-16,0.0,0.042330437067607606,0.17279653487852806,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,0,0,0,0,0,0,0,0,0,0,1
0.06581721720586949,0.0,-0.46625240412015945,-1.1700609596107234,-8.881784197001252e-16,0.0,-0.3224600564124521,0.24125558012068296,-0.17966575129533666,0.31580676135604896,-0.5637272544381735,0.0,0.05450047995730886,0.18864950990674448,1,0,0,0,0,0,0,0,0,0,0
0.06581721720586949,0.0,-0.46625240412015945,-1.1700609596107234,-8.881784197001252e-16,0.0,-0.37858167079399974,0.40460104228128235,-1.0536351217231341,0.31580676135604896,-0.5637272544381735,0.0,0.05450047995730886,0.18864950990674448,0,1,0,0,0,0,0,0,0,0,0
0.06581721720586949,0.0,-0.46625240412015945,-1.1700609596107234,-8.881784197001252e-16,0.0,-0.37858167079399974,0.40785116763436063,2.442242359988055,0.31580676135604896,-0.5637272544381735,0.0,0.05450047995730886,0.18864950990674448,0,0,1,0,0,0,0,0,0,0,0
0.06581721720586949,0.0,-0.46625240412015945,-1.1700609596107234,-8.881784197001252e-16,0.0,-0.37858167079399974,0.40785116763436063,2.442242359988055,0.31580676135604896,-0.5637272544381735,0.0,0.05450047995730886,0.18864950990674448,0,0,0,1,0,0,0,0,0,0,0
0.06581721720586949,0.0,-0.46625240412015945,-1.1700609596107234,-8.881784197001252e-16,0.0,-0.35944930225483573,0.4070197120972012,2.442242359988055,0.31580676135604896,-0.5403426500754477,0.0,-0.04395199996557144,0.2182860467432632,0,0,0,0,1,0,0,0,0,0,0
0.06581721720586949,0.0,-0.46625240412015945,-1.1700609596107234,-8.881784197001252e-16,0.0,-0.3403169337156718,0.1928802490599201,-0.17966575129533666,0.31580676135604896,-0.5155905249897488,0.0,-0.01933887998485101,0.210864261764283,0,0,0,0,0,1,0,0,0,0,0
0.06581721720586949,0.0,-0.46625240412015945,-1.1700609596107234,-8.881784197001252e-16,0.0,-0.39611967528823333,0.2167382979727397,-0.17966575129533666,0.31580676135604896,-0.5637272544381735,0.0,0.05450047995730886,0.18864950990674448,0,0,0,0,0,0,1,0,0,0,0
0.06581721720586949,0.0,-0.46625240412015945,-1.1700609596107234,-8.881784197001252e-16,0.0,-0.3824081445018325,0.2806402842699664,-0.17966575129533666,0.31580676135604896,-0.5650947751611416,0.0,-0.06856511994629116,0.22571628959686346,0,0,0,0,0,0,0,1,0,0,0
0.06581721720586949,0.0,-0.46625240412015945,-1.1700609596107234,-8.881784197001252e-16,0.0,-0.37858167079399974,0.2180733760201267,-1.0536351217231341,0.31580676135604896,-0.5637272544381735,0.0,0.05450047995730886,0.18864950990674448,0,0,0,0,0,0,0,0,1,0,0
0.06581721720586949,0.0,-0.46625240412015945,-1.1700609596107234,-8.881784197001252e-16,0.0,-0.37858167079399974,0.05941132055087663,-1.0536351217231341,0.31580676135604896,-0.5637272544381735,0.0,0.05450047995730886,0.18864950990674448,0,0,0,0,0,0,0,0,0,1,0
0.06581721720586949,0.0,-0.46625240412015945,-1.1700609596107234,-8.881784197001252e-16,0.0,-0.37858167079399974,0.11945205986139175,-1.0536351217231341,0.31580676135604896,-0.5637272544381735,0.0,0.05450047995730886,0.18864950990674448,0,0,0,0,0,0,0,0,0,0,1
1.1300975613118145,0.0,-0.46625240412015945,-1.6466480385632685,-8.881784197001252e-16,0.0,-0.23827763484013062,0.17368905572200824,-0.7390061483691271,0.31580676135604896,0.42913862911901945,0.0,0.5467628795717082,0.04246479449965637,1,0,0,0,0,0,0,0,0,0,0
1.1300975613118145,0.0,-0.46625240412015945,-1.6466480385632685,-8.881784197001252e-16,0.0,-0.23827763484013062,0.33216573868711874,-1.0536351217231341,0.31580676135604896,0.42913862911901945,0.0,0.5467628795717082,0.04246479449965637,0,1,0,0,0,0,0,0,0,0,0
1.1300975613118145,0.0,-0.46625240412015945,-1.6466480385632685,-8.881784197001252e-16,0.0,-0.23827763484013062,0.3349667619655884,2.442242359988055,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,1,0,0,0,0,0,0,0,0
1.1300975613118145,0.0,-0.46625240412015945,-1.6466480385632685,-8.881784197001252e-16,0.0,-0.23827763484013062,0.3349667619655884,2.442242359988055,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,1,0,0,0,0,0,0,0
1.1300975613118145,0.0,-0.46625240412015945,-1.6466480385632685,-8.881784197001252e-16,0.0,-0.22552272248068794,0.3343255157885153,2.442242359988055,0.31580676135604896,-0.07005227344723873,0.0,-0.04395199996557144,0.2182860467432632,0,0,0,0,1,0,0,0,0,0,0
1.1300975613118145,0.0,-0.46625240412015945,-1.6466480385632685,-8.881784197001252e-16,0.0,-0.21276781012124532,0.12602268682156642,-0.7390061483691271,0.31580676135604896,-0.07005227344723873,0.0,-0.01933887998485101,0.210864261764283,0,0,0,0,0,1,0,0,0,0,0
1.1300975613118145,0.0,-0.46625240412015945,-1.6466480385632685,-8.881784197001252e-16,0.0,-0.220739630345897,0.14999452277052147,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,0,0,0,1,0,0,0,0
1.1300975613118145,0.0,-0.46625240412015945,-1.6466480385632685,-8.881784197001252e-16,0.0,-0.24082861731201918,0.2137388275639002,-0.7390061483691271,0.31580676135604896,0.4305369229637367,0.0,0.4236972796681082,0.07870213240338425,0,0,0,0,0,0,0,1,0,0,0
1.1300975613118145,0.0,-0.46625240412015945,-1.6466480385632685,-8.881784197001252e-16,0.0,-0.23827763484013062,0.15186322695017818,-1.0536351217231341,0.31580676135604896,0.42913862911901945,0.0,0.5467628795717082,0.04246479449965637,0,0,0,0,0,0,0,0,1,0,0
1.1300975613118145,0.0,-0.46625240412015945,-1.6466480385632685,-8.881784197001252e-16,0.0,-0.23827763484013062,-0.006967876634393443,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,0,0,0,0,0,0,1,0
1.1300975613118145,0.0,-0.46625240412015945,-1.6466480385632685,-8.881784197001252e-16,0.0,-0.23827763484013062,0.05474750312610981,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,0,0,0,0,0,0,0,1
0.41494453200396764,0.0,-0.46625240412015945,-1.6466480385632685,-8.881784197001252e-16,0.0,0.042330437067607606,0.11419572758320949,-0.4942947246493436,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,1,0,0,0,0,0,0,0,0,0,0
0.41494453200396764,0.0,-0.46625240412015945,-1.6466480385632685,-8.881784197001252e-16,0.0,0.042330437067607606,0.2680655471023203,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,0,1,0,0,0,0,0,0,0,0,0
0.41494453200396764,0.0,-0.46625240412015945,-1.6466480385632685,-8.881784197001252e-16,0.0,0.042330437067607606,0.25840175076452215,2.442242359988055,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,1,0,0,0,0,0,0,0,0
0.41494453200396764,0.0,-0.46625240412015945,-1.6466480385632685,-8.881784197001252e-16,0.0,0.042330437067607606,0.25840175076452215,2.442242359988055,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,1,0,0,0,0,0,0,0
0.41494453200396764,0.0,-0.46625240412015945,-1.6466480385632685,-8.881784197001252e-16,0.0,0.042330437067607606,0.2581631728449739,2.442242359988055,0.31580676135604896,-0.07005227344723873,0.0,-0.04395199996557144,0.2182860467432632,0,0,0,0,1,0,0,0,0,0,0
0.41494453200396764,0.0,-0.46625240412015945,-1.6466480385632685,-8.881784197001252e-16,0.0,0.042330437067607606,0.055359849088904164,-0.4942947246493436,0.31580676135604896,-0.07005227344723873,0.0,-0.01933887998485101,0.210864261764283,0,0,0,0,0,1,0,0,0,0,0
0.41494453200396764,0.0,-0.46625240412015945,-1.6466480385632685,-8.881784197001252e-16,0.0,0.042330437067607606,0.0787031960683442,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,0,0,0,1,0,0,0,0
0.41494453200396764,0.0,-0.46625240412015945,-1.6466480385632685,-8.881784197001252e-16,0.0,0.042330437067607606,0.15497707388697082,-0.4942947246493436,0.31580676135604896,-0.07005227344723873,0.0,0.4236972796681082,0.07870213240338425,0,0,0,0,0,0,0,1,0,0,0
0.41494453200396764,0.0,-0.46625240412015945,-1.6466480385632685,-8.881784197001252e-16,0.0,0.042330437067607606,0.09369483457645392,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,0,0,0,0,0,0,0,0,1,0,0
0.41494453200396764,0.0,-0.46625240412015945,-1.6466480385632685,-8.881784197001252e-16,0.0,0.042330437067607606,-0.075916411698308,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,0,0,0,0,0,0,1,0
0.41494453200396764,0.0,-0.46625240412015945,-1.6466480385632685,-8.881784197001252e-16,0.0,0.042330437067607606,-0.014748564030919876,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,0,0,0,0,0,0,0,1
