usd_vnd_rate,fed_rate,cpi_inflation_yoy,dxy_index,interest_rate_state,interest_rate_market,price_change_pct,volatility_index,news_volume,sentiment_score,daily_return_pct,world_return_pct,premium_pct,spread_margin_pct,gold_code_BT9999NTT,gold_code_BTSJC,gold_code_DOHCML,gold_code_DOHNL,gold_code_DOJINHTV,gold_code_PQHN24NTT,gold_code_PQHNVM,gold_code_SJ9999,gold_code_SJL1L10,gold_code_VIETTINMSJC,gold_code_VNGSJC
-3.2848484916644267,0.0,-0.46625240412015945,-1.1232794058484938,-8.881784197001252e-16,0.0,0.042330437067607606,0.06654084621563999,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,1,0,0,0,0,0,0,0,0,0,0
-3.2848484916644267,0.0,-0.46625240412015945,-1.1232794058484938,-8.881784197001252e-16,0.0,0.042330437067607606,0.2158449155642936,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,0,1,0,0,0,0,0,0,0,0,0
-3.2848484916644267,0.0,-0.46625240412015945,-1.1232794058484938,-8.881784197001252e-16,0.0,0.042330437067607606,0.18738618531198042,2.442242359988055,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,1,0,0,0,0,0,0,0,0
-3.2848484916644267,0.0,-0.46625240412015945,-1.1232794058484938,-8.881784197001252e-16,0.0,0.042330437067607606,0.18738618531198042,2.442242359988055,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,1,0,0,0,0,0,0,0
-3.2848484916644267,0.0,-0.46625240412015945,-1.1232794058484938,-8.881784197001252e-16,0.0,0.042330437067607606,0.18749295890699352,2.442242359988055,0.31580676135604896,-0.07005227344723873,0.0,-0.04395199996557144,0.2182860467432632,0,0,0,0,1,0,0,0,0,0,0
-3.2848484916644267,0.0,-0.46625240412015945,-1.1232794058484938,-8.881784197001252e-16,0.0,0.042330437067607606,-0.010224894507195362,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,-0.01933887998485101,0.210864261764283,0,0,0,0,0,1,0,0,0,0,0
-3.2848484916644267,0.0,-0.46625240412015945,-1.1232794058484938,-8.881784197001252e-16,0.0,0.042330437067607606,0.012537349575827961,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,0,0,0,1,0,0,0,0
-3.2848484916644267,0.0,-0.46625240412015945,-1.1232794058484938,-8.881784197001252e-16,0.0,0.042330437067607606,0.10851798423071132,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,0.4236972796681082,0.07870213240338425,0,0,0,0,0,0,0,1,0,0,0
-3.2848484916644267,0.0,-0.46625240412015945,-1.1232794058484938,-8.881784197001252e-16,0.0,0.042330437067607606,0.04753442077487498,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,0,0,0,0,0,0,0,0,1,0,0
-3.2848484916644267,0.0,-0.46625240412015945,-1.1232794058484938,-8.881784197001252e-16,0.0,0.042330437067607606,-0.13979120579601215,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,0,0,0,0,0,0,1,0
-3.2848484916644267,0.0,-0.46625240412015945,-1.1232794058484938,-8.881784197001252e-16,0.0,0.042330437067607606,-0.07920474821336229,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,0,0,0,0,0,0,0,1
0.3263076429501309,0.0,-0.46625240412015945,-0.29290682656921985,-8.881784197001252e-16,0.0,0.042330437067607606,0.020684791574478105,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,1,0,0,0,0,0,0,0,0,0,0
0.3263076429501309,0.0,-0.46625240412015945,-0.29290682656921985,-8.881784197001252e-16,0.0,0.042330437067607606,0.16581356594893554,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,0,1,0,0,0,0,0,0,0,0,0
0.3263076429501309,0.0,-0.46625240412015945,-0.29290682656921985,-8.881784197001252e-16,0.0,0.042330437067607606,0.12128075417326764,2.442242359988055,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,1,0,0,0,0,0,0,0,0
0.3263076429501309,0.0,-0.46625240412015945,-0.29290682656921985,-8.881784197001252e-16,0.0,0.042330437067607606,0.12128075417326764,2.442242359988055,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,1,0,0,0,0,0,0,0
0.3263076429501309,0.0,-0.46625240412015945,-0.29290682656921985,-8.881784197001252e-16,0.0,0.042330437067607606,0.12168511533037352,2.442242359988055,0.31580676135604896,-0.07005227344723873,0.0,-0.04395199996557144,0.2182860467432632,0,0,0,0,1,0,0,0,0,0,0
0.3263076429501309,0.0,-0.46625240412015945,-0.29290682656921985,-8.881784197001252e-16,0.0,0.042330437067607606,-0.07131184575888266,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,-0.01933887998485101,0.210864261764283,0,0,0,0,0,1,0,0,0,0,0
0.3263076429501309,0.0,-0.46625240412015945,-0.29290682656921985,-8.881784197001252e-16,0.0,0.042330437067607606,-0.049088654155893495,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,0,0,0,1,0,0,0,0
0.3263076429501309,0.0,-0.46625240412015945,-0.29290682656921985,-8.881784197001252e-16,0.0,0.042330437067607606,0.0635988285863372,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,0.4236972796681082,0.07870213240338425,0,0,0,0,0,0,0,1,0,0,0
0.3263076429501309,0.0,-0.46625240412015945,-0.29290682656921985,-8.881784197001252e-16,0.0,0.042330437067607606,0.0029874611955640904,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,0,0,0,0,0,0,0,0,1,0,0
0.3263076429501309,0.0,-0.46625240412015945,-0.29290682656921985,-8.881784197001252e-16,0.0,0.042330437067607606,-0.19918562023070985,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,0,0,0,0,0,0,1,0
0.3263076429501309,0.0,-0.46625240412015945,-0.29290682656921985,-8.881784197001252e-16,0.0,0.042330437067607606,-0.13920183489896187,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,0,0,0,0,0,0,0,1
-0.2737449656799758,0.0,-0.46625240412015945,0.07257406219807676,-8.881784197001252e-16,0.0,0.042330437067607606,-0.023390816392870988,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,1,0,0,0,0,0,0,0,0,0,0
-0.2737449656799758,0.0,-0.46625240412015945,0.07257406219807676,-8.881784197001252e-16,0.0,0.042330437067607606,0.11789955002404569,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,0,1,0,0,0,0,0,0,0,0,0
-0.2737449656799758,0.0,-0.46625240412015945,0.07257406219807676,-8.881784197001252e-16,0.0,0.042330437067607606,0.059544092246600795,2.442242359988055,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,1,0,0,0,0,0,0,0,0
-0.2737449656799758,0.0,-0.46625240412015945,0.07257406219807676,-8.881784197001252e-16,0.0,0.042330437067607606,0.059544092246600795,2.442242359988055,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,1,0,0,0,0,0,0,0
-0.2737449656799758,0.0,-0.46625240412015945,0.07257406219807676,-8.881784197001252e-16,0.0,0.042330437067607606,0.06020662058983799,2.442242359988055,0.31580676135604896,-0.07005227344723873,0.0,-0.04395199996557144,0.2182860467432632,0,0,0,0,1,0,0,0,0,0,0
-0.2737449656799758,0.0,-0.46625240412015945,0.07257406219807676,-8.881784197001252e-16,0.0,0.042330437067607606,-0.12839267107309354,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,-0.01933887998485101,0.210864261764283,0,0,0,0,0,1,0,0,0,0,0
-0.2737449656799758,0.0,-0.46625240412015945,0.07257406219807676,-8.881784197001252e-16,0.0,0.042330437067607606,-0.10667157534767426,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,0,0,0,1,0,0,0,0
-0.2737449656799758,0.0,-0.46625240412015945,0.07257406219807676,-8.881784197001252e-16,0.0,0.042330437067607606,0.020252134810086822,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,0.4236972796681082,0.07870213240338425,0,0,0,0,0,0,0,1,0,0,0
-0.2737449656799758,0.0,-0.46625240412015945,0.07257406219807676,-8.881784197001252e-16,0.0,0.042330437067607606,-0.039933831100213805,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,0,0,0,0,0,0,0,0,1,0,0
-0.2737449656799758,0.0,-0.46625240412015945,0.07257406219807676,-8.881784197001252e-16,0.0,0.042330437067607606,-0.25460002775004126,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,0,0,0,0,0,0,1,0
-0.2737449656799758,0.0,-0.46625240412015945,0.07257406219807676,-8.881784197001252e-16,0.0,0.042330437067607606,-0.19523149049465555,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,0,0,0,0,0,0,0,1
0.40250986051802734,0.0,-0.46625240412015945,1.4029244973110315,-8.881784197001252e-16,0.0,0.042330437067607606,-0.06573120228950512,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,1,0,0,0,0,0,0,0,0,0,0
0.40250986051802734,0.0,-0.46625240412015945,1.4029244973110315,-8.881784197001252e-16,0.0,0.042330437067607606,0.07201435332580813,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,0,1,0,0,0,0,0,0,0,0,0
0.40250986051802734,0.0,-0.46625240412015945,1.4029244973110315,-8.881784197001252e-16,0.0,0.042330437067607606,0.0017151262389049965,2.442242359988055,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,1,0,0,0,0,0,0,0,0
0.40250986051802734,0.0,-0.46625240412015945,1.4029244973110315,-8.881784197001252e-16,0.0,0.042330437067607606,0.0017151262389049965,2.442242359988055,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,1,0,0,0,0,0,0,0
0.40250986051802734,0.0,-0.46625240412015945,1.4029244973110315,-8.881784197001252e-16,0.0,0.042330437067607606,0.0026028102264389393,2.442242359988055,0.31580676135604896,-0.07005227344723873,0.0,-0.04395199996557144,0.2182860467432632,0,0,0,0,1,0,0,0,0,0,0
0.40250986051802734,0.0,-0.46625240412015945,1.4029244973110315,-8.881784197001252e-16,0.0,0.042330437067607606,-0.1818866049389689,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,-0.01933887998485101,0.210864261764283,0,0,0,0,0,1,0,0,0,0,0
0.40250986051802734,0.0,-0.46625240412015945,1.4029244973110315,-8.881784197001252e-16,0.0,0.042330437067607606,-0.16063486562243315,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,0,0,0,1,0,0,0,0
0.40250986051802734,0.0,-0.46625240412015945,1.4029244973110315,-8.881784197001252e-16,0.0,0.042330437067607606,-0.021527417639580562,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,0.4236972796681082,0.07870213240338425,0,0,0,0,0,0,0,1,0,0,0
0.40250986051802734,0.0,-0.46625240412015945,1.4029244973110315,-8.881784197001252e-16,0.0,0.042330437067607606,-0.08124964998603507,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,0,0,0,0,0,0,0,0,1,0,0
0.40250986051802734,0.0,-0.46625240412015945,1.4029244973110315,-8.881784197001252e-16,0.0,0.042330437067607606,-0.30646055536287004,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,0,0,0,0,0,0,1,0
0.40250986051802734,0.0,-0.46625240412015945,1.4029244973110315,-8.881784197001252e-16,0.0,0.042330437067607606,-0.24771258672538735,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,0,0,0,0,0,0,0,1
-0.045138312976518484,0.0,-0.46625240412015945,0.9468043481294696,-8.881784197001252e-16,0.0,0.042330437067607606,-0.10639658497195535,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,1,0,0,0,0,0,0,0,0,0,0
-0.045138312976518484,0.0,-0.46625240412015945,0.9468043481294696,-8.881784197001252e-16,0.0,0.042330437067607606,0.02806160149949318,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,0,1,0,0,0,0,0,0,0,0,0
-0.045138312976518484,0.0,-0.46625240412015945,0.9468043481294696,-8.881784197001252e-16,0.0,0.042330437067607606,-0.05260167774482509,2.442242359988055,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,1,0,0,0,0,0,0,0,0
-0.045138312976518484,0.0,-0.46625240412015945,0.9468043481294696,-8.881784197001252e-16,0.0,0.042330437067607606,-0.05260167774482509,2.442242359988055,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,1,0,0,0,0,0,0,0
-0.045138312976518484,0.0,-0.46625240412015945,0.9468043481294696,-8.881784197001252e-16,0.0,0.042330437067607606,-0.051517133720278684,2.442242359988055,0.31580676135604896,-0.07005227344723873,0.0,-0.04395199996557144,0.2182860467432632,0,0,0,0,1,0,0,0,0,0,0
-0.045138312976518484,0.0,-0.46625240412015945,0.9468043481294696,-8.881784197001252e-16,0.0,0.042330437067607606,-0.23215375128170637,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,-0.01933887998485101,0.210864261764283,0,0,0,0,0,1,0,0,0,0,0
-0.045138312976518484,0.0,-0.46625240412015945,0.9468043481294696,-8.881784197001252e-16,0.0,0.042330437067607606,-0.21134234723837667,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,0,0,0,1,0,0,0,0
-0.045138312976518484,0.0,-0.46625240412015945,0.9468043481294696,-8.881784197001252e-16,0.0,0.042330437067607606,-0.06176884989834242,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,0.4236972796681082,0.07870213240338425,0,0,0,0,0,0,0,1,0,0,0
-0.045138312976518484,0.0,-0.46625240412015945,0.9468043481294696,-8.881784197001252e-16,0.0,0.042330437067607606,-0.12100026228765196,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,0,0,0,0,0,0,0,0,1,0,0
-0.045138312976518484,0.0,-0.46625240412015945,0.9468043481294696,-8.881784197001252e-16,0.0,0.042330437067607606,-0.3551314183219483,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,0,0,0,0,0,0,1,0
-0.045138312976518484,0.0,-0.46625240412015945,0.9468043481294696,-8.881784197001252e-16,0.0,0.042330437067607606,-0.2970046229093622,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,0,0,0,0,0,0,0,1
0.6496091015851579,0.0,-0.46625240412015945,1.0052812903322255,-8.881784197001252e-16,0.0,0.042330437067607606,-0.14545576871605692,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,1,0,0,0,0,0,0,0,0,0,0
0.6496091015851579,0.0,-0.46625240412015945,1.0052812903322255,-8.881784197001252e-16,0.0,0.042330437067607606,-0.014057981923194804,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,0,1,0,0,0,0,0,0,0,0,0
0.6496091015851579,0.0,-0.46625240412015945,1.0052812903322255,-8.881784197001252e-16,0.0,0.042330437067607606,-0.10374804357719113,2.442242359988055,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,1,0,0,0,0,0,0,0,0
0.6496091015851579,0.0,-0.46625240412015945,1.0052812903322255,-8.881784197001252e-16,0.0,0.042330437067607606,-0.10374804357719113,2.442242359988055,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,1,0,0,0,0,0,0,0
0.6496091015851579,0.0,-0.46625240412015945,1.0052812903322255,-8.881784197001252e-16,0.0,0.042330437067607606,-0.10249070287396472,2.442242359988055,0.31580676135604896,-0.07005227344723873,0.0,-0.04395199996557144,0.2182860467432632,0,0,0,0,1,0,0,0,0,0,0
0.6496091015851579,0.0,-0.46625240412015945,1.0052812903322255,-8.881784197001252e-16,0.0,0.042330437067607606,-0.2795065709954332,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,-0.01933887998485101,0.210864261764283,0,0,0,0,0,1,0,0,0,0,0
0.6496091015851579,0.0,-0.46625240412015945,1.0052812903322255,-8.881784197001252e-16,0.0,0.042330437067607606,-0.2591087181355073,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,0,0,0,1,0,0,0,0
0.6496091015851579,0.0,-0.46625240412015945,1.0052812903322255,-8.881784197001252e-16,0.0,0.042330437067607606,-0.100516419198107,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,0.4236972796681082,0.07870213240338425,0,0,0,0,0,0,0,1,0,0,0
0.6496091015851579,0.0,-0.46625240412015945,1.0052812903322255,-8.881784197001252e-16,0.0,0.042330437067607606,-0.15923875249907435,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,0,0,0,0,0,0,0,0,1,0,0
0.6496091015851579,0.0,-0.46625240412015945,1.0052812903322255,-8.881784197001252e-16,0.0,0.042330437067607606,-0.40092677042098457,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,0,0,0,0,0,0,1,0
0.6496091015851579,0.0,-0.46625240412015945,1.0052812903322255,-8.881784197001252e-16,0.0,0.042330437067607606,-0.3434180042769296,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,0,0,0,0,0,0,0,1
-0.10763050813669402,0.0,-0.46625240412015945,1.0052812903322255,-8.881784197001252e-16,0.0,0.042330437067607606,-0.18298251557498915,-0.17966575129533666,0.31580676135604896,0.30020396229596485,0.0,0.9159596792825083,-0.06503594329274173,1,0,0,0,0,0,0,0,0,0,0
-0.10763050813669402,0.0,-0.46625240412015945,1.0052812903322255,-8.881784197001252e-16,0.0,0.042330437067607606,-0.054443068803560445,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,0,1,0,0,0,0,0,0,0,0,0
-0.10763050813669402,0.0,-0.46625240412015945,1.0052812903322255,-8.881784197001252e-16,0.0,0.042330437067607606,-0.15202059144909602,2.442242359988055,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,1,0,0,0,0,0,0,0,0
-0.10763050813669402,0.0,-0.46625240412015945,1.0052812903322255,-8.881784197001252e-16,0.0,0.042330437067607606,-0.15202059144909602,2.442242359988055,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,1,0,0,0,0,0,0,0
-0.10763050813669402,0.0,-0.46625240412015945,1.0052812903322255,-8.881784197001252e-16,0.0,0.042330437067607606,-0.150611010704962,2.442242359988055,0.31580676135604896,-0.07005227344723873,0.0,-0.04395199996557144,0.2182860467432632,0,0,0,0,1,0,0,0,0,0,0
-0.10763050813669402,0.0,-0.46625240412015945,1.0052812903322255,-8.881784197001252e-16,0.0,0.5359455453780381,-0.32421580709174047,-0.17966575129533666,0.31580676135604896,0.5049810074328013,0.0,0.5467628795717082,0.04246479449965637,0,0,0,0,0,1,0,0,0,0,0
-0.10763050813669402,0.0,-0.46625240412015945,1.0052812903322255,-8.881784197001252e-16,0.0,0.042330437067607606,-0.30420763855415867,-0.17966575129533666,0.31580676135604896,0.42913862911901945,0.0,0.5467628795717082,0.04246479449965637,0,0,0,0,0,0,1,0,0,0,0
-0.10763050813669402,0.0,-0.46625240412015945,1.0052812903322255,-8.881784197001252e-16,0.0,0.042330437067607606,-0.13782369371847872,-0.17966575129533666,0.31580676135604896,-0.07005227344723873,0.0,0.4236972796681082,0.07870213240338425,0,0,0,0,0,0,0,1,0,0,0
-0.10763050813669402,0.0,-0.46625240412015945,1.0052812903322255,-8.881784197001252e-16,0.0,0.042330437067607606,-0.19602546039823157,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.5467628795717082,0.04246479449965637,0,0,0,0,0,0,0,0,1,0,0
-0.10763050813669402,0.0,-0.46625240412015945,1.0052812903322255,-8.881784197001252e-16,0.0,0.042330437067607606,-0.4441192894139484,-1.0536351217231341,0.31580676135604896,-0.07005227344723873,0.0,0.05450047995730886,0.18864950990674448,0,0,0,0,0,0,0,0,0,1,0
-0.10763050813669402,0.0,-0.46625240412015945,1.0052812903322255,-8.881784197001252e-16,0.0,0.042330437067607606,-0.3872222646256948,-1.0536351217231341,0.31580676135604896,0.42913862911901945,0.0,0.5467628795717082,0.04246479449965637,0,0,0,0,0,0,0,0,0,0,1
