datetime,fed_rate,fed_change_pct
2026-02-08 18:47:12.112,3.75,0
2026-02-08 19:00:02.879,3.75,0
2026-02-08 19:24:29.058,3.75,0
2026-02-08 20:12:53.467,3.75,0
2026-02-08 20:32:00.330,3.75,0
2026-02-08 21:11:37.019,3.75,0
2026-02-08 21:20:27.839,3.75,0
2026-02-08 22:00:48.625,3.75,0
2026-02-08 22:19:42.724,3.75,0
2026-02-08 22:47:14.478,3.75,0
2026-02-08 23:39:02.395,3.75,0
2026-02-09 00:10:52.336,3.75,0
2026-02-09 00:29:30.816,3.75,0
2026-02-09 01:09:12.329,3.75,0
2026-02-09 01:19:46.468,3.75,0
2026-02-09 01:48:16.721,3.75,0
2026-02-09 02:43:30.087,3.75,0
2026-02-09 02:57:47.445,3.75,0
2026-02-09 03:32:08.242,3.75,0
2026-02-09 04:09:16.379,3.75,0
2026-02-09 04:43:04.674,3.75,0
2026-02-09 04:59:43.756,3.75,0
2026-02-09 05:32:56.338,3.75,0
2026-02-09 06:09:26.992,3.75,0
2026-02-09 06:35:30.156,3.75,0
2026-02-09 06:51:05.491,3.75,0
2026-02-09 07:16:22.573,3.75,0
2026-02-09 07:56:56.342,3.75,0
2026-02-09 08:20:20.630,3.75,0
2026-02-09 09:15:32.476,3.75,0
2026-02-09 09:35:00.470,3.75,0
2026-02-09 09:49:48.389,3.75,0
2026-02-09 10:19:18.318,3.75,0
2026-02-09 11:03:43.596,3.75,0
2026-02-09 11:45:25.587,3.75,0
2026-02-09 12:15:24.301,3.75,0
2026-02-09 12:18:10.243,3.75,0
2026-02-09 13:03:56.134,3.75,0
2026-02-09 13:28:20.608,3.75,0
2026-02-09 14:10:41.746,3.75,0
2026-02-09 14:16:01.896,3.75,0
2026-02-09 15:11:25.960,3.75,0
2026-02-09 15:20:34.611,3.75,0
2026-02-09 16:15:28.484,3.75,0
2026-02-09 16:25:46.083,3.75,0
2026-02-09 16:58:54.578,3.75,0
2026-02-09 17:17:37.261,3.75,0
2026-02-09 17:55:59.805,3.75,0
2026-02-09 17:58:51.910,3.75,0
2026-02-09 18:34:01.810,3.75,0
2026-02-09 18:50:36.223,3.75,0
2026-02-09 19:32:40.484,3.75,0
2026-02-09 19:59:35.027,3.75,0
2026-02-09 20:30:16.111,3.75,0
2026-02-09 21:00:00.421,3.75,0
2026-02-09 21:33:44.755,3.75,0
2026-02-09 21:52:48.448,3.75,0
2026-02-09 22:17:05.072,3.75,0
2026-02-09 22:50:59.997,3.75,0
2026-02-09 23:35:26.774,3.75,0
2026-02-09 23:49:01.807,3.75,0
2026-02-10 00:34:56.176,3.75,0
2026-02-10 01:13:55.815,3.75,0
2026-02-10 01:35:54.494,3.75,0
2026-02-10 01:46:33.288,3.75,0
2026-02-10 02:21:09.084,3.75,0
2026-02-10 03:14:18.174,3.75,0
2026-02-10 03:29:41.862,3.75,0
2026-02-10 03:57:51.094,3.75,0
2026-02-10 04:20:19.232,3.75,0
2026-02-10 05:13:56.736,3.75,0
2026-02-10 05:39:23.686,3.75,0
2026-02-10 06:07:43.373,3.75,0
2026-02-10 06:31:04.808,3.75,0
2026-02-10 07:15:19.796,3.75,0
2026-02-10 07:25:34.286,3.75,0
2026-02-10 08:06:58.741,3.75,0
2026-02-10 08:37:01.685,3.75,0
2026-02-10 09:12:37.164,3.75,0
2026-02-10 09:37:52.293,3.75,0
2026-02-10 10:05:08.155,3.75,0
2026-02-10 10:35:23.094,3.75,0
2026-02-10 10:51:23.837,3.75,0
2026-02-10 11:09:38.692,3.75,0
2026-02-10 11:37:43.423,3.75,0
2026-02-10 12:03:59.146,3.75,0
2026-02-10 12:21:45.294,3.75,0
2026-02-10 13:14:38.153,3.75,0
2026-02-10 13:27:00.097,3.75,0
2026-02-10 14:07:28.595,3.75,0
2026-02-10 14:24:30.070,3.75,0
2026-02-10 14:46:21.090,3.75,0
2026-02-10 15:18:39.323,3.75,0
2026-02-10 16:11:00.523,3.75,0
2026-02-10 16:28:36.416,3.75,0
2026-02-10 17:14:31.544,3.75,0
2026-02-10 17:25:33.391,3.75,0
2026-02-10 17:46:21.283,3.75,0
2026-02-10 18:19:16.732,3.75,0
2026-02-10 19:00:21.349,3.75,0
2026-02-10 19:41:29.997,3.75,0
2026-02-10 20:15:55.007,3.75,0
2026-02-10 20:43:43.793,3.75,0
2026-02-10 21:15:47.726,3.75,0
2026-02-10 21:31:26.516,3.75,0
2026-02-10 21:53:46.409,3.75,0
2026-02-10 22:33:42.809,3.75,0
2026-02-10 23:08:17.697,3.75,0
2026-02-10 23:15:57.397,3.75,0
2026-02-11 00:01:36.368,3.75,0
2026-02-11 00:43:49.140,3.75,0
2026-02-11 00:52:50.739,3.75,0
2026-02-11 01:41:20.533,3.75,0
2026-02-11 02:15:20.550,3.75,0
2026-02-11 02:44:10.271,3.75,0
2026-02-11 03:09:04.212,3.75,0
2026-02-11 03:33:31.378,3.75,0
2026-02-11 04:11:49.546,3.75,0
2026-02-11 04:19:58.217,3.75,0
2026-02-11 04:57:23.538,3.75,0
2026-02-11 05:33:30.133,3.75,0
2026-02-11 06:13:24.924,3.75,0
2026-02-11 06:33:47.423,3.75,0
2026-02-11 07:05:38.971,3.75,0
2026-02-11 07:15:51.300,3.75,0
2026-02-11 07:51:31.363,3.75,0
2026-02-11 08:45:43.356,3.75,0
2026-02-11 08:56:55.135,3.75,0
2026-02-11 09:26:25.463,3.75,0
2026-02-11 10:13:32.199,3.75,0
2026-02-11 10:39:30.045,3.75,0
2026-02-11 11:15:17.320,3.75,0
2026-02-11 11:43:57.558,3.75,0
2026-02-11 12:04:22.039,3.75,0
2026-02-11 12:35:41.347,3.75,0
2026-02-11 13:00:43.713,3.75,0
2026-02-11 13:23:51.504,3.75,0
2026-02-11 14:06:24.877,3.75,0
2026-02-11 14:28:45.463,3.75,0
2026-02-11 15:12:45.466,3.75,0
2026-02-11 15:16:06.026,3.75,0
2026-02-11 16:08:10.948,3.75,0
2026-02-11 16:17:15.958,3.75,0
2026-02-11 17:08:34.962,3.75,0
2026-02-11 17:20:25.970,3.75,0
2026-02-11 17:47:06.007,3.75,0
2026-02-11 18:20:26.731,3.75,0
2026-02-11 18:47:43.955,3.75,0
2026-02-11 19:17:51.932,3.75,0
2026-02-11 19:48:17.554,3.75,0
2026-02-11 20:38:19.223,3.75,0
2026-02-11 20:50:40.579,3.75,0
2026-02-11 21:21:43.116,3.75,0
2026-02-11 22:08:57.417,3.75,0
2026-02-11 22:19:45.717,3.75,0
2026-02-11 22:24:43.415,3.75,0
2026-02-11 22:34:25.303,3.75,0
2026-02-11 23:15:01.850,3.75,0
2026-02-11 23:45:16.842,3.75,0
2026-02-11 23:52:25.061,3.75,0
2026-02-12 00:27:59.837,3.75,0
2026-02-12 00:58:28.755,3.75,0
2026-02-12 01:30:33.535,3.75,0
2026-02-12 02:10:11.200,3.75,0
2026-02-12 02:32:57.385,3.75,0
2026-02-12 02:52:29.336,3.75,0
2026-02-12 03:42:01.469,3.75,0
2026-02-12 04:02:17.368,3.75,0
2026-02-12 04:26:44.843,3.75,0
2026-02-12 04:51:27.846,3.75,0
2026-02-12 05:19:22.537,3.75,0
2026-02-12 05:48:17.056,3.75,0
2026-02-12 06:15:48.069,3.75,0
2026-02-12 06:39:23.141,3.75,0
2026-02-12 07:08:02.417,3.75,0
2026-02-12 07:39:02.876,3.75,0
2026-02-12 08:12:13.892,3.75,0
2026-02-12 08:20:34.619,3.75,0
2026-02-12 09:02:12.265,3.75,0
2026-02-12 09:36:53.137,3.75,0
2026-02-12 10:14:18.626,3.75,0
2026-02-12 10:41:01.107,3.75,0
2026-02-12 11:10:58.338,3.75,0
2026-02-12 11:24:11.087,3.75,0
2026-02-12 11:58:29.785,3.75,0
2026-02-12 12:44:08.885,3.75,0
2026-02-12 13:09:59.883,3.75,0
2026-02-12 13:44:25.830,3.75,0
2026-02-12 14:03:01.326,3.75,0
2026-02-12 14:07:27.514,3.75,0
2026-02-12 14:20:23.342,3.75,0
2026-02-12 14:46:36.811,3.75,0
2026-02-12 15:18:13.453,3.75,0
2026-02-12 15:19:57.395,3.75,0
2026-02-12 15:41:57.284,3.75,0
2026-02-12 15:59:14.112,3.75,0
2026-02-12 16:35:30.610,3.75,0
2026-02-12 17:15:36.845,3.75,0
2026-02-12 17:39:01.643,3.75,0
2026-02-12 17:50:28.281,3.75,0
2026-02-12 18:17:01.291,3.75,0
2026-02-12 19:12:07.432,3.75,0
2026-02-12 19:20:01.258,3.75,0
2026-02-12 20:00:33.764,3.75,0
2026-02-12 20:28:32.823,3.75,0
2026-02-12 21:15:33.637,3.75,0
2026-02-12 21:17:18.810,3.75,0
2026-02-12 21:48:39.206,3.75,0
2026-02-12 22:44:09.924,3.75,0
2026-02-12 22:52:41.798,3.75,0
2026-02-12 23:22:54.353,3.75,0
2026-02-13 00:09:06.383,3.75,0
2026-02-13 00:30:18.742,3.75,0
2026-02-13 00:47:06.948,3.75,0
2026-02-13 01:19:09.237,3.75,0
2026-02-13 02:13:19.227,3.75,0
2026-02-13 02:23:08.907,3.75,0
2026-02-13 02:54:48.466,3.75,0
2026-02-13 03:31:46.799,3.75,0
2026-02-13 04:14:03.132,3.75,0
2026-02-13 04:39:24.337,3.75,0
2026-02-13 04:48:59.199,3.75,0
2026-02-13 05:32:18.912,3.75,0
2026-02-13 06:09:21.296,3.75,0
2026-02-13 06:19:03.473,3.75,0
2026-02-13 07:09:05.778,3.75,0
2026-02-13 07:34:37.511,3.75,0
2026-02-13 07:57:53.549,3.75,0
2026-02-13 08:28:44.568,3.75,0
2026-02-13 09:13:25.919,3.75,0
2026-02-13 09:25:05.972,3.75,0
2026-02-13 09:52:06.382,3.75,0
2026-02-13 10:41:23.170,3.75,0
2026-02-13 11:11:27.442,3.75,0
2026-02-13 11:20:37.674,3.75,0
2026-02-13 11:55:07.376,3.75,0
2026-02-13 12:20:13.913,3.75,0
2026-02-13 12:56:20.004,3.75,0
2026-02-13 13:27:52.923,3.75,0
2026-02-13 14:05:00.284,3.75,0
2026-02-13 14:19:29.753,3.75,0
2026-02-13 14:50:16.021,3.75,0
2026-02-13 15:42:22.854,3.75,0
2026-02-13 16:08:09.068,3.75,0
2026-02-13 16:20:20.426,3.75,0
2026-02-13 16:52:58.393,3.75,0
2026-02-13 17:35:38.095,3.75,0
2026-02-13 18:07:54.465,3.75,0
2026-02-13 18:39:12.552,3.75,0
2026-02-13 19:01:29.765,3.75,0
2026-02-13 19:38:37.655,3.75,0
2026-02-13 20:05:14.284,3.75,0
2026-02-13 20:33:54.451,3.75,0
2026-02-13 20:55:09.562,3.75,0
2026-02-13 21:19:37.501,3.75,0
2026-02-13 21:56:42.468,3.75,0
2026-02-13 22:25:51.505,3.75,0
2026-02-13 23:06:19.033,3.75,0
2026-02-13 23:43:20.470,3.75,0
2026-02-14 00:08:44.144,3.75,0
2026-02-14 00:32:26.992,3.75,0
2026-02-14 00:58:30.521,3.75,0
2026-02-14 01:42:57.792,3.75,0
2026-02-14 01:51:38.210,3.75,0
2026-02-14 02:27:14.101,3.75,0
2026-02-14 02:51:57.156,3.75,0
2026-02-14 03:36:07.803,3.75,0
2026-02-14 04:06:27.347,3.75,0
2026-02-14 04:32:46.473,3.75,0
2026-02-14 04:50:40.188,3.75,0
2026-02-14 05:45:39.807,3.75,0
2026-02-14 05:56:42.163,3.75,0
2026-02-14 06:21:44.198,3.75,0
2026-02-14 06:52:58.003,3.75,0
2026-02-14 07:25:02.431,3.75,0
2026-02-14 07:48:40.865,3.75,0
2026-02-14 08:17:26.017,3.75,0
2026-02-14 09:04:22.974,3.75,0
2026-02-14 09:32:56.025,3.75,0
2026-02-14 10:08:03.267,3.75,0
2026-02-14 10:21:27.523,3.75,0
2026-02-14 11:09:57.960,3.75,0
2026-02-14 11:30:25.229,3.75,0
2026-02-14 12:02:38.294,3.75,0
2026-02-14 12:17:27.572,3.75,0
2026-02-14 12:48:29.690,3.75,0
2026-02-14 13:33:54.007,3.75,0
2026-02-14 14:02:17.106,3.75,0
2026-02-14 14:39:32.549,3.75,0
2026-02-14 15:01:57.145,3.75,0
2026-02-14 15:42:42.369,3.75,0
2026-02-14 15:48:59.493,3.75,0
2026-02-14 16:40:34.474,3.75,0
2026-02-14 17:11:57.283,3.75,0
2026-02-14 17:33:23.648,3.75,0
2026-02-14 18:00:34.392,3.75,0
2026-02-14 18:18:11.738,3.75,0
2026-02-14 18:46:01.196,3.75,0
2026-02-14 19:23:10.150,3.75,0
2026-02-14 20:09:27.796,3.75,0
2026-02-14 20:17:26.090,3.75,0
2026-02-14 21:07:38.618,3.75,0
2026-02-14 21:43:58.026,3.75,0
2026-02-14 21:48:53.557,3.75,0
2026-02-14 22:19:01.876,3.75,0
2026-02-14 22:47:39.757,3.75,0
2026-02-14 23:24:55.313,3.75,0
2026-02-14 23:57:52.383,3.75,0
2026-02-15 00:23:51.517,3.75,0
2026-02-15 01:04:03.025,3.75,0
2026-02-15 01:32:30.882,3.75,0
2026-02-15 02:15:24.260,3.75,0
2026-02-15 02:17:31.940,3.75,0
2026-02-15 02:47:51.885,3.75,0
2026-02-15 03:40:18.326,3.75,0
2026-02-15 04:15:45.108,3.75,0
2026-02-15 04:32:47.931,3.75,0
2026-02-15 05:15:08.094,3.75,0
2026-02-15 05:24:58.058,3.75,0
2026-02-15 06:09:10.179,3.75,0
2026-02-15 06:43:21.037,3.75,0
2026-02-15 06:47:19.221,3.75,0
2026-02-15 07:36:07.402,3.75,0
2026-02-15 07:46:25.581,3.75,0
2026-02-15 07:48:27.100,3.75,0
2026-02-15 08:09:26.001,3.75,0
2026-02-15 08:43:10.863,3.75,0
2026-02-15 09:14:40.245,3.75,0
2026-02-15 09:40:30.922,3.75,0
2026-02-15 09:55:18.218,3.75,0
2026-02-15 10:25:07.020,3.75,0
2026-02-15 10:52:38.457,3.75,0
2026-02-15 11:40:42.878,3.75,0
2026-02-15 11:55:41.943,3.75,0
2026-02-15 12:20:32.754,3.75,0
2026-02-15 12:56:23.240,3.75,0
2026-02-15 13:22:30.396,3.75,0
2026-02-15 14:05:32.362,3.75,0
2026-02-15 14:24:28.722,3.75,0
2026-02-15 15:09:03.561,3.75,0
2026-02-15 15:27:26.350,3.75,0
2026-02-15 16:06:44.239,3.75,0
2026-02-15 16:20:50.375,3.75,0
2026-02-15 17:02:46.583,3.75,0
2026-02-15 17:17:02.065,3.75,0
2026-02-15 18:13:34.240,3.75,0
2026-02-15 18:39:36.938,3.75,0
2026-02-15 19:00:12.487,3.75,0
2026-02-15 19:33:08.233,3.75,0
2026-02-15 19:47:23.965,3.75,0
2026-02-15 20:37:36.186,3.75,0
2026-02-15 21:01:20.121,3.75,0
2026-02-15 21:23:29.384,3.75,0
2026-02-15 21:54:39.764,3.75,0
2026-02-15 22:17:39.192,3.75,0
2026-02-15 23:07:50.851,3.75,0
2026-02-15 23:21:58.989,3.75,0
2026-02-15 23:47:22.455,3.75,0
2026-02-16 00:45:03.280,3.75,0
2026-02-16 01:14:18.888,3.75,0
2026-02-16 01:53:43.365,3.75,0
2026-02-16 02:25:45.966,3.75,0
2026-02-16 02:46:31.327,3.75,0
2026-02-16 03:33:35.362,3.75,0
2026-02-16 03:58:17.189,3.75,0
2026-02-16 04:42:06.454,3.75,0
2026-02-16 05:01:10.746,3.75,0
2026-02-16 05:18:02.823,3.75,0
2026-02-16 06:12:03.309,3.75,0
2026-02-16 06:22:59.302,3.75,0
2026-02-16 07:11:34.970,3.75,0
2026-02-16 07:25:49.230,3.75,0
2026-02-16 07:49:25.123,3.75,0
2026-02-16 08:36:42.352,3.75,0
2026-02-16 09:10:30.239,3.75,0
2026-02-16 09:19:37.987,3.75,0
2026-02-16 10:08:29.413,3.75,0
2026-02-16 10:32:11.097,3.75,0
2026-02-16 10:51:56.531,3.75,0
2026-02-16 11:41:06.989,3.75,0
2026-02-16 11:57:28.416,3.75,0
2026-02-16 12:40:27.931,3.75,0
2026-02-16 13:01:48.277,3.75,0
2026-02-16 13:20:58.200,3.75,0
2026-02-16 13:57:19.339,3.75,0
2026-02-16 14:18:45.833,3.75,0
2026-02-16 14:49:35.026,3.75,0
2026-02-16 15:22:01.166,3.75,0
2026-02-16 16:04:43.938,3.75,0
2026-02-16 16:25:31.023,3.75,0
2026-02-16 16:57:38.465,3.75,0
2026-02-16 17:26:25.533,3.75,0
2026-02-16 18:12:23.565,3.75,0
2026-02-16 18:34:32.829,3.75,0
2026-02-16 18:52:42.376,3.75,0
2026-02-16 19:28:20.429,3.75,0
2026-02-16 19:48:57.302,3.75,0
2026-02-16 20:28:20.026,3.75,0
2026-02-16 20:53:56.405,3.75,0
2026-02-16 21:42:55.212,3.75,0
2026-02-16 21:59:42.354,3.75,0
2026-02-16 22:29:41.293,3.75,0
2026-02-16 23:08:45.406,3.75,0
2026-02-16 23:22:44.214,3.75,0
2026-02-16 23:49:41.993,3.75,0
2026-02-17 00:22:34.507,3.75,0
2026-02-17 00:59:19.291,3.75,0
2026-02-17 01:20:36.754,3.75,0
2026-02-17 02:00:23.925,3.75,0
2026-02-17 02:29:05.179,3.75,0
2026-02-17 02:56:09.154,3.75,0
2026-02-17 03:31:46.981,3.75,0
2026-02-17 03:56:10.223,3.75,0
2026-02-17 04:31:24.409,3.75,0
2026-02-17 04:59:11.301,3.75,0
2026-02-17 05:17:24.505,3.75,0
2026-02-17 06:09:59.999,3.75,0
2026-02-17 06:34:27.189,3.75,0
2026-02-17 06:56:02.545,3.75,0
2026-02-17 07:28:35.768,3.75,0
2026-02-17 07:47:49.464,3.75,0
2026-02-17 08:25:55.122,3.75,0
2026-02-17 09:10:00.753,3.75,0
2026-02-17 09:34:34.190,3.75,0
2026-02-17 10:05:51.407,3.75,0
2026-02-17 10:21:55.195,3.75,0
2026-02-17 11:08:27.016,3.75,0
2026-02-17 11:35:28.853,3.75,0
2026-02-17 12:08:43.511,3.75,0
2026-02-17 12:26:43.279,3.75,0
2026-02-17 12:58:50.383,3.75,0
2026-02-17 13:35:57.581,3.75,0
2026-02-17 13:48:08.804,3.75,0
2026-02-17 14:40:33.800,3.75,0
2026-02-17 14:48:10.763,3.75,0
2026-02-17 15:40:24.029,3.75,0
2026-02-17 16:04:29.239,3.75,0
2026-02-17 16:39:04.773,3.75,0
2026-02-17 16:51:41.185,3.75,0
2026-02-17 17:18:45.118,3.75,0
2026-02-17 18:12:33.243,3.75,0
2026-02-17 18:25:18.068,3.75,0
2026-02-17 19:12:54.648,3.75,0
2026-02-17 19:32:37.272,3.75,0
2026-02-17 19:56:04.788,3.75,0
2026-02-17 20:35:10.664,3.75,0
2026-02-17 20:55:43.108,3.75,0
2026-02-17 21:19:04.402,3.75,0
2026-02-17 21:59:34.928,3.75,0
2026-02-17 22:19:10.378,3.75,0
2026-02-17 23:02:17.261,3.75,0
2026-02-17 23:32:50.636,3.75,0
2026-02-18 00:05:31.254,3.75,0
2026-02-18 00:18:54.675,3.75,0
2026-02-18 00:48:47.957,3.75,0
2026-02-18 01:17:22.266,3.75,0
2026-02-18 01:57:34.942,3.75,0
2026-02-18 02:17:43.639,3.75,0
2026-02-18 03:05:49.699,3.75,0
2026-02-18 03:37:01.537,3.75,0
2026-02-18 03:52:56.890,3.75,0
2026-02-18 04:23:28.242,3.75,0
2026-02-18 04:57:38.786,3.75,0
2026-02-18 05:08:21.135,3.75,0
2026-02-18 05:26:28.920,3.75,0
2026-02-18 06:05:36.051,3.75,0
2026-02-18 06:32:40.724,3.75,0
2026-02-18 07:05:06.518,3.75,0
2026-02-18 07:40:55.950,3.75,0
2026-02-18 08:14:04.242,3.75,0
2026-02-18 08:23:58.270,3.75,0
2026-02-18 08:46:53.251,3.75,0
2026-02-18 09:37:51.726,3.75,0
2026-02-18 10:04:14.689,3.75,0
2026-02-18 10:09:26.038,3.75,0
2026-02-18 10:13:33.320,3.75,0
2026-02-18 10:40:40.649,3.75,0
2026-02-18 11:07:52.327,3.75,0
2026-02-18 11:27:52.177,3.75,0
2026-02-18 11:50:08.380,3.75,0
2026-02-18 12:19:47.373,3.75,0
2026-02-18 12:50:02.472,3.75,0
2026-02-18 13:39:37.934,3.75,0
2026-02-18 13:55:38.375,3.75,0
2026-02-18 14:39:22.347,3.75,0
2026-02-18 15:03:15.864,3.75,0
2026-02-18 15:34:47.762,3.75,0
2026-02-18 15:47:49.253,3.75,0
2026-02-18 16:20:33.078,3.75,0
2026-02-18 17:08:01.101,3.75,0
2026-02-18 17:41:08.802,3.75,0
2026-02-18 18:11:07.330,3.75,0
2026-02-18 18:38:56.514,3.75,0
2026-02-18 18:49:02.564,3.75,0
2026-02-18 19:20:35.411,3.75,0
2026-02-18 20:02:57.897,3.75,0
2026-02-18 20:37:41.143,3.75,0
2026-02-18 21:01:52.224,3.75,0
2026-02-18 21:25:34.615,3.75,0
2026-02-18 22:03:31.487,3.75,0
2026-02-18 22:34:37.925,3.75,0
2026-02-18 23:05:49.786,3.75,0
2026-02-18 23:39:58.853,3.75,0
2026-02-19 00:12:26.476,3.75,0
2026-02-19 00:23:15.973,3.75,0
2026-02-19 01:08:08.014,3.75,0
2026-02-19 01:16:44.683,3.75,0
2026-02-19 02:08:58.399,3.75,0
2026-02-19 02:17:58.814,3.75,0
2026-02-19 02:53:11.493,3.75,0
2026-02-19 03:04:49.150,3.75,0
2026-02-19 03:24:34.178,3.75,0
2026-02-19 04:10:13.710,3.75,0
2026-02-19 04:17:26.142,3.75,0
2026-02-19 05:15:12.052,3.75,0
2026-02-19 05:33:58.357,3.75,0
2026-02-19 05:58:43.954,3.75,0
2026-02-19 06:15:57.313,3.75,0
2026-02-19 07:06:10.372,3.75,0
2026-02-19 07:26:31.414,3.75,0
2026-02-19 08:08:12.997,3.75,0
2026-02-19 08:44:51.753,3.75,0
2026-02-19 08:54:24.089,3.75,0
2026-02-19 09:23:23.007,3.75,0
2026-02-19 09:59:23.845,3.75,0
2026-02-19 10:33:31.155,3.75,0
2026-02-19 10:49:20.791,3.75,0
2026-02-19 11:44:00.319,3.75,0
2026-02-19 12:10:25.896,3.75,0
2026-02-19 12:29:27.850,3.75,0
2026-02-19 12:53:31.630,3.75,0
2026-02-19 13:39:19.769,3.75,0
2026-02-19 13:50:06.751,3.75,0
