datetime,usd_vnd_rate,usd_change_pct
2026-02-07 22:59:10.930,25918.26,-0.133857
2026-02-07 23:32:01.644,25918.26,0.0
2026-02-08 00:08:02.810,25918.26,0.0
2026-02-08 00:23:57.103,25918.26,0.0
2026-02-08 00:49:18.915,25918.26,0.0
2026-02-08 01:17:11.918,25918.26,0.0
2026-02-08 01:50:34.501,25918.26,0.0
2026-02-08 02:38:11.539,25918.26,0.0
2026-02-08 02:46:45.670,25918.26,0.0
2026-02-08 03:19:21.720,25918.26,0.0
2026-02-08 04:09:48.519,25918.26,0.0
2026-02-08 04:44:11.342,25918.26,0.0
2026-02-08 04:50:17.089,25918.26,0.0
2026-02-08 05:35:07.727,25918.26,0.0
2026-02-08 05:46:09.928,25918.26,0.0
2026-02-08 06:37:06.362,25918.26,0.0
2026-02-08 06:50:10.356,25918.26,0.0
2026-02-08 07:33:28.748,25918.26,0.0
2026-02-08 07:59:00.987,25902.61,-0.060382
2026-02-08 08:37:42.059,25902.61,0.0
2026-02-08 08:58:01.299,25902.61,0.0
2026-02-08 09:16:37.301,25902.61,0.0
2026-02-08 10:05:59.482,25902.61,0.0
2026-02-08 10:21:26.173,25902.61,0.0
2026-02-08 10:52:59.634,25902.61,0.0
2026-02-08 11:42:51.576,25902.61,0.0
2026-02-08 12:01:05.433,25902.61,0.0
2026-02-08 12:26:31.685,25902.61,0.0
2026-02-08 13:07:49.908,25902.61,0.0
2026-02-08 13:42:30.133,25902.61,0.0
2026-02-08 14:06:13.848,25902.61,0.0
2026-02-08 14:34:57.762,25902.61,0.0
2026-02-08 15:03:35.505,25902.61,0.0
2026-02-08 15:42:04.983,25902.61,0.0
2026-02-08 16:05:42.807,25902.61,0.0
2026-02-08 16:26:08.123,25902.61,0.0
2026-02-08 16:59:05.889,25902.61,0.0
2026-02-08 17:29:06.300,25902.61,0.0
2026-02-08 19:05:58.266,25902.61,0.0
2026-02-08 19:44:43.744,25902.61,0.0
2026-02-08 19:46:51.659,25902.61,0.0
2026-02-08 20:39:12.971,25902.61,0.0
2026-02-08 21:02:25.821,25902.61,0.0
2026-02-08 21:35:43.358,25902.61,0.0
2026-02-08 22:14:16.539,25902.61,0.0
2026-02-08 22:40:45.886,25902.61,0.0
2026-02-08 23:14:23.310,25902.61,0.0
2026-02-08 23:20:13.724,25902.61,0.0
2026-02-09 00:07:37.905,25902.61,0.0
2026-02-09 00:30:06.118,25902.61,0.0
2026-02-09 00:48:02.669,25902.61,0.0
2026-02-09 01:27:46.272,25902.61,0.0
2026-02-09 02:15:10.155,25902.61,0.0
2026-02-09 02:32:40.492,25902.61,0.0
2026-02-09 02:56:52.178,25902.61,0.0
2026-02-09 03:27:28.044,25902.61,0.0
2026-02-09 03:50:26.713,25902.61,0.0
2026-02-09 04:20:37.246,25902.61,0.0
2026-02-09 04:56:52.401,25902.61,0.0
2026-02-09 05:27:12.105,25902.61,0.0
2026-02-09 06:04:55.790,25902.61,0.0
2026-02-09 06:19:36.424,25902.61,0.0
2026-02-09 07:11:20.851,25902.61,0.0
2026-02-09 07:19:28.034,25902.61,0.0
2026-02-09 08:15:15.787,25899.72,-0.011157
2026-02-09 08:42:11.505,25899.72,0.0
2026-02-09 09:08:52.585,25899.72,0.0
2026-02-09 09:19:25.045,25899.72,0.0
2026-02-09 10:03:12.710,25899.72,0.0
2026-02-09 10:16:48.795,25899.72,0.0
2026-02-09 10:18:30.937,25899.72,0.0
2026-02-09 10:42:04.474,25899.72,0.0
2026-02-09 10:53:37.098,25899.72,0.0
2026-02-09 11:32:47.970,25899.72,0.0
2026-02-09 12:11:23.208,25899.72,0.0
2026-02-09 12:17:11.209,25899.72,0.0
2026-02-09 13:04:23.024,25899.72,0.0
2026-02-09 13:35:46.115,25899.72,0.0
2026-02-09 13:53:31.291,25899.72,0.0
2026-02-09 14:19:05.057,25899.72,0.0
2026-02-09 14:59:12.950,25899.72,0.0
2026-02-09 15:29:13.218,25899.72,0.0
2026-02-09 15:46:45.052,25899.72,0.0
2026-02-09 16:16:41.909,25899.72,0.0
2026-02-09 16:58:48.237,25899.72,0.0
2026-02-09 17:31:07.043,25899.72,0.0
2026-02-09 17:58:45.693,25899.72,0.0
2026-02-09 18:42:52.505,25899.72,0.0
2026-02-09 18:49:21.312,25899.72,0.0
2026-02-09 19:42:24.811,25899.72,0.0
2026-02-09 19:53:21.095,25899.72,0.0
2026-02-09 20:43:01.007,25899.72,0.0
2026-02-09 20:46:30.141,25899.72,0.0
2026-02-09 21:32:11.153,25899.72,0.0
2026-02-09 21:49:49.174,25899.72,0.0
2026-02-09 22:31:21.205,25899.72,0.0
2026-02-09 22:48:25.386,25899.72,0.0
2026-02-09 23:21:55.820,25899.72,0.0
2026-02-09 23:53:55.672,25899.72,0.0
2026-02-10 00:42:54.201,25899.72,0.0
2026-02-10 00:59:07.945,25899.72,0.0
2026-02-10 01:41:53.926,25899.72,0.0
2026-02-10 02:01:20.005,25899.72,0.0
2026-02-10 02:41:26.230,25899.72,0.0
2026-02-10 03:13:03.606,25899.72,0.0
2026-02-10 03:41:05.115,25899.72,0.0
2026-02-10 03:58:28.006,25899.72,0.0
2026-02-10 04:44:52.984,25899.72,0.0
2026-02-10 04:58:06.593,25899.72,0.0
2026-02-10 05:29:50.147,25899.72,0.0
2026-02-10 06:12:02.272,25899.72,0.0
2026-02-10 06:38:33.462,25899.72,0.0
2026-02-10 07:03:57.882,25899.72,0.0
2026-02-10 07:24:49.576,25899.72,0.0
2026-02-10 08:11:26.211,25854.9,-0.173052
2026-02-10 08:44:42.042,25854.9,0.0
2026-02-10 09:06:35.361,25854.9,0.0
2026-02-10 09:38:38.421,25854.9,0.0
2026-02-10 10:09:58.175,25854.9,0.0
2026-02-10 10:40:26.579,25854.9,0.0
2026-02-10 11:13:46.015,25854.9,0.0
2026-02-10 11:33:26.580,25854.9,0.0
2026-02-10 12:11:43.347,25854.9,0.0
2026-02-10 12:45:31.345,25854.9,0.0
2026-02-10 13:02:37.136,25854.9,0.0
2026-02-10 13:17:20.193,25854.9,0.0
2026-02-10 14:05:46.347,25854.9,0.0
2026-02-10 14:38:16.761,25854.9,0.0
2026-02-10 15:03:09.693,25854.9,0.0
2026-02-10 15:30:56.156,25854.9,0.0
2026-02-10 16:05:29.296,25854.9,0.0
2026-02-10 16:20:08.580,25854.9,0.0
2026-02-10 16:56:20.209,25854.9,0.0
2026-02-10 17:27:40.666,25854.9,0.0
2026-02-10 17:55:31.784,25854.9,0.0
2026-02-10 18:18:52.049,25854.9,0.0
2026-02-10 18:56:34.436,25854.9,0.0
2026-02-10 19:33:14.418,25854.9,0.0
2026-02-10 20:00:54.997,25854.9,0.0
2026-02-10 20:36:11.402,25854.9,0.0
2026-02-10 20:53:50.117,25854.9,0.0
2026-02-10 21:17:07.987,25854.9,0.0
2026-02-10 22:07:30.221,25854.9,0.0
2026-02-10 22:44:54.638,25854.9,0.0
2026-02-10 22:47:47.275,25854.9,0.0
2026-02-10 23:38:40.377,25854.9,0.0
2026-02-11 00:08:42.766,25854.9,0.0
2026-02-11 00:41:16.992,25854.9,0.0
2026-02-11 01:05:28.337,25854.9,0.0
2026-02-11 01:40:19.962,25854.9,0.0
2026-02-11 01:50:19.565,25854.9,0.0
2026-02-11 02:45:27.614,25854.9,0.0
2026-02-11 02:54:37.661,25854.9,0.0
2026-02-11 03:18:49.207,25854.9,0.0
2026-02-11 04:04:09.983,25854.9,0.0
2026-02-11 04:20:38.046,25854.9,0.0
2026-02-11 04:49:59.154,25854.9,0.0
2026-02-11 05:31:51.175,25854.9,0.0
2026-02-11 06:12:47.049,25854.9,0.0
2026-02-11 06:31:29.301,25854.9,0.0
2026-02-11 06:57:37.026,25854.9,0.0
2026-02-11 07:15:40.445,25854.9,0.0
2026-02-11 08:00:50.176,25813.17,-0.161401
2026-02-11 08:30:46.195,25813.17,0.0
2026-02-11 08:52:36.502,25813.17,0.0
2026-02-11 09:18:13.194,25813.17,0.0
2026-02-11 09:52:39.929,25813.17,0.0
2026-02-11 10:36:04.638,25813.17,0.0
2026-02-11 11:00:55.180,25813.17,0.0
2026-02-11 11:38:17.799,25813.17,0.0
2026-02-11 12:05:11.193,25813.17,0.0
2026-02-11 12:45:28.860,25813.17,0.0
2026-02-11 12:48:11.434,25813.17,0.0
2026-02-11 13:44:01.078,25813.17,0.0
2026-02-11 14:09:28.898,25813.17,0.0
2026-02-11 14:44:26.633,25813.17,0.0
2026-02-11 14:59:54.594,25813.17,0.0
2026-02-11 15:41:42.685,25813.17,0.0
2026-02-11 15:51:10.348,25813.17,0.0
2026-02-11 16:43:21.280,25813.17,0.0
2026-02-11 16:47:05.689,25813.17,0.0
2026-02-11 17:19:18.346,25813.17,0.0
2026-02-11 18:12:13.453,25813.17,0.0
2026-02-11 18:39:54.592,25813.17,0.0
2026-02-11 19:09:11.047,25813.17,0.0
2026-02-11 19:23:19.835,25813.17,0.0
2026-02-11 20:10:35.187,25813.17,0.0
2026-02-11 20:28:57.622,25813.17,0.0
2026-02-11 20:49:36.683,25813.17,0.0
2026-02-11 21:26:57.606,25813.17,0.0
2026-02-11 22:11:37.268,25813.17,0.0
2026-02-11 22:22:34.802,25813.17,0.0
2026-02-11 23:10:03.528,25813.17,0.0
2026-02-11 23:22:12.561,25813.17,0.0
2026-02-12 00:06:08.825,25813.17,0.0
2026-02-12 00:31:55.218,25813.17,0.0
2026-02-12 01:02:47.199,25813.17,0.0
2026-02-12 01:33:06.741,25813.17,0.0
2026-02-12 02:05:02.645,25813.17,0.0
2026-02-12 02:24:15.654,25813.17,0.0
2026-02-12 02:49:24.279,25813.17,0.0
2026-02-12 03:31:00.332,25813.17,0.0
2026-02-12 04:14:39.367,25813.17,0.0
2026-02-12 04:44:19.452,25813.17,0.0
2026-02-12 05:06:07.682,25813.17,0.0
2026-02-12 05:33:58.388,25813.17,0.0
2026-02-12 05:46:46.241,25813.17,0.0
2026-02-12 06:26:52.561,25813.17,0.0
2026-02-12 06:58:02.972,25813.17,0.0
2026-02-12 07:19:34.395,25813.17,0.0
2026-02-12 08:05:42.696,25945.83,0.513924
2026-02-12 08:24:53.643,25945.83,0.0
2026-02-12 08:35:47.880,25945.83,0.0
2026-02-12 08:56:31.872,25945.83,0.0
2026-02-12 09:29:05.800,25945.83,0.0
2026-02-12 10:06:23.217,25945.83,0.0
2026-02-12 10:30:34.033,25945.83,0.0
2026-02-12 10:52:44.691,25945.83,0.0
2026-02-12 11:43:26.169,25945.83,0.0
2026-02-12 11:56:30.605,25945.83,0.0
2026-02-12 12:21:59.581,25945.83,0.0
2026-02-12 12:54:15.992,25945.83,0.0
2026-02-12 13:29:14.746,25945.83,0.0
2026-02-12 13:46:36.504,25945.83,0.0
2026-02-12 14:39:20.351,25945.83,0.0
2026-02-12 14:52:35.563,25945.83,0.0
2026-02-12 15:24:40.990,25945.83,0.0
2026-02-12 16:08:42.464,25945.83,0.0
2026-02-12 16:44:13.849,25945.83,0.0
2026-02-12 17:06:01.787,25945.83,0.0
2026-02-12 17:22:04.186,25945.83,0.0
2026-02-12 18:12:58.037,25945.83,0.0
2026-02-12 18:33:32.557,25945.83,0.0
2026-02-12 19:14:01.597,25945.83,0.0
2026-02-12 19:19:39.845,25945.83,0.0
2026-02-12 19:57:33.283,25945.83,0.0
2026-02-12 20:41:19.159,25945.83,0.0
2026-02-12 21:08:41.964,25945.83,0.0
2026-02-12 21:36:20.620,25945.83,0.0
2026-02-12 21:52:42.809,25945.83,0.0
2026-02-12 22:37:22.241,25945.83,0.0
2026-02-12 23:15:31.707,25945.83,0.0
2026-02-12 23:32:33.185,25945.83,0.0
2026-02-13 00:01:54.704,25945.83,0.0
2026-02-13 00:37:34.459,25945.83,0.0
2026-02-13 00:58:42.971,25945.83,0.0
2026-02-13 01:23:59.470,25945.83,0.0
2026-02-13 01:59:53.598,25945.83,0.0
2026-02-13 02:18:19.026,25945.83,0.0
2026-02-13 02:55:24.014,25945.83,0.0
2026-02-13 03:41:43.442,25945.83,0.0
2026-02-13 04:02:44.982,25945.83,0.0
2026-02-13 04:32:50.370,25945.83,0.0
2026-02-13 04:58:36.187,25945.83,0.0
2026-02-13 05:27:25.589,25945.83,0.0
2026-02-13 05:55:25.466,25945.83,0.0
2026-02-13 06:34:54.652,25945.83,0.0
2026-02-13 07:13:51.345,25945.83,0.0
2026-02-13 07:21:39.086,25945.83,0.0
2026-02-13 07:46:49.173,25945.83,0.0
2026-02-13 08:38:40.733,25909.34,-0.140639
2026-02-13 09:00:13.760,25909.34,0.0
2026-02-13 09:16:14.045,25909.34,0.0
2026-02-13 09:59:43.675,25909.34,0.0
2026-02-13 10:27:16.540,25909.34,0.0
2026-02-13 11:03:41.628,25909.34,0.0
2026-02-13 11:15:32.700,25909.34,0.0
2026-02-13 12:09:53.225,25909.34,0.0
2026-02-13 12:33:08.850,25909.34,0.0
2026-02-13 13:13:55.234,25909.34,0.0
2026-02-13 13:22:38.377,25909.34,0.0
2026-02-13 13:56:51.199,25909.34,0.0
2026-02-13 14:17:44.536,25909.34,0.0
2026-02-13 15:04:13.794,25909.34,0.0
2026-02-13 15:23:39.007,25909.34,0.0
2026-02-13 16:04:36.623,25909.34,0.0
2026-02-13 16:30:51.227,25909.34,0.0
2026-02-13 16:59:51.306,25909.34,0.0
2026-02-13 17:20:45.582,25909.34,0.0
2026-02-13 18:07:06.250,25909.34,0.0
2026-02-13 18:33:18.998,25909.34,0.0
2026-02-13 18:48:18.752,25909.34,0.0
2026-02-13 19:14:13.490,25909.34,0.0
2026-02-13 19:19:17.786,25909.34,0.0
2026-02-13 20:14:54.199,25909.34,0.0
2026-02-13 20:23:31.706,25909.34,0.0
2026-02-13 21:08:58.245,25909.34,0.0
2026-02-13 21:20:06.558,25909.34,0.0
2026-02-13 22:09:06.429,25909.34,0.0
2026-02-13 22:35:38.431,25909.34,0.0
2026-02-13 23:12:18.002,25909.34,0.0
2026-02-13 23:43:53.460,25909.34,0.0
2026-02-13 23:54:19.572,25909.34,0.0
2026-02-14 00:20:42.490,25909.34,0.0
2026-02-14 01:02:27.644,25909.34,0.0
2026-02-14 01:42:19.390,25909.34,0.0
2026-02-14 02:00:22.210,25909.34,0.0
2026-02-14 02:35:30.505,25909.34,0.0
2026-02-14 03:14:33.996,25909.34,0.0
2026-02-14 03:35:09.104,25909.34,0.0
2026-02-14 04:12:19.174,25909.34,0.0
2026-02-14 04:27:56.567,25909.34,0.0
2026-02-14 04:52:27.556,25909.34,0.0
2026-02-14 05:21:03.208,25909.34,0.0
2026-02-14 05:53:30.551,25909.34,0.0
2026-02-14 06:41:13.847,25909.34,0.0
2026-02-14 07:08:01.057,25909.34,0.0
2026-02-14 07:20:14.760,25909.34,0.0
2026-02-14 07:47:01.642,25909.34,0.0
2026-02-14 08:21:44.312,25942.72,0.128834
2026-02-14 08:54:01.504,25942.72,0.0
2026-02-14 09:26:49.089,25942.72,0.0
2026-02-14 10:06:46.989,25942.72,0.0
2026-02-14 10:39:37.090,25942.72,0.0
2026-02-14 10:55:47.365,25942.72,0.0
2026-02-14 11:24:04.336,25942.72,0.0
2026-02-14 11:50:20.178,25942.72,0.0
2026-02-14 12:20:08.995,25942.72,0.0
2026-02-14 13:01:26.532,25942.72,0.0
2026-02-14 13:28:50.149,25942.72,0.0
2026-02-14 13:46:10.930,25942.72,0.0
2026-02-14 14:29:07.470,25942.72,0.0
2026-02-14 15:00:52.888,25942.72,0.0
2026-02-14 15:31:10.001,25942.72,0.0
2026-02-14 15:59:03.676,25942.72,0.0
2026-02-14 16:33:48.809,25942.72,0.0
2026-02-14 16:53:52.180,25942.72,0.0
2026-02-14 17:15:57.421,25942.72,0.0
2026-02-14 17:54:15.939,25942.72,0.0
2026-02-14 18:40:34.426,25942.72,0.0
2026-02-14 19:11:49.379,25942.72,0.0
2026-02-14 19:23:31.573,25942.72,0.0
2026-02-14 19:51:26.732,25942.72,0.0
2026-02-14 20:42:27.035,25942.72,0.0
2026-02-14 21:01:23.020,25942.72,0.0
2026-02-14 21:43:17.861,25942.72,0.0
2026-02-14 21:55:25.587,25942.72,0.0
2026-02-14 22:45:07.564,25942.72,0.0
2026-02-14 22:53:53.396,25942.72,0.0
2026-02-14 23:27:00.323,25942.72,0.0
2026-02-15 00:05:20.227,25942.72,0.0
2026-02-15 00:21:55.733,25942.72,0.0
2026-02-15 01:02:42.292,25942.72,0.0
2026-02-15 01:20:44.086,25942.72,0.0
2026-02-15 01:41:18.964,25942.72,0.0
2026-02-15 01:46:12.474,25942.72,0.0
2026-02-15 02:45:05.339,25942.72,0.0
2026-02-15 02:47:09.472,25942.72,0.0
2026-02-15 03:18:27.148,25942.72,0.0
2026-02-15 03:26:51.277,25942.72,0.0
2026-02-15 03:41:54.506,25942.72,0.0
2026-02-15 04:13:03.838,25942.72,0.0
2026-02-15 04:23:04.780,25942.72,0.0
2026-02-15 04:57:04.219,25942.72,0.0
2026-02-15 05:18:41.142,25942.72,0.0
2026-02-15 06:12:41.547,25942.72,0.0
2026-02-15 06:33:30.773,25942.72,0.0
2026-02-15 07:01:09.850,25942.72,0.0
2026-02-15 07:20:41.408,25942.72,0.0
2026-02-15 08:07:59.120,25920.29,-0.08646
2026-02-15 08:16:53.649,25920.29,0.0
2026-02-15 09:11:06.725,25920.29,0.0
2026-02-15 09:43:49.133,25920.29,0.0
2026-02-15 09:59:07.954,25920.29,0.0
2026-02-15 10:32:00.481,25920.29,0.0
2026-02-15 10:46:55.327,25920.29,0.0
2026-02-15 11:20:47.793,25920.29,0.0
2026-02-15 12:08:15.650,25920.29,0.0
2026-02-15 12:36:32.141,25920.29,0.0
2026-02-15 13:00:44.226,25920.29,0.0
2026-02-15 13:34:50.416,25920.29,0.0
2026-02-15 14:13:14.475,25920.29,0.0
2026-02-15 14:23:47.569,25920.29,0.0
2026-02-15 14:49:08.230,25920.29,0.0
2026-02-15 15:28:15.333,25920.29,0.0
2026-02-15 16:11:53.916,25920.29,0.0
2026-02-15 16:33:19.783,25920.29,0.0
2026-02-15 17:03:27.678,25920.29,0.0
2026-02-15 17:19:54.388,25920.29,0.0
2026-02-15 17:44:44.255,25920.29,0.0
2026-02-15 18:08:58.194,25920.29,0.0
2026-02-15 18:25:23.556,25920.29,0.0
2026-02-15 19:03:14.044,25920.29,0.0
2026-02-15 19:34:53.933,25920.29,0.0
2026-02-15 19:57:11.584,25920.29,0.0
2026-02-15 20:24:40.022,25920.29,0.0
2026-02-15 20:52:43.165,25920.29,0.0
2026-02-15 21:15:35.292,25920.29,0.0
2026-02-15 22:02:12.784,25920.29,0.0
2026-02-15 22:39:21.385,25920.29,0.0
2026-02-15 23:13:35.449,25920.29,0.0
2026-02-15 23:18:43.163,25920.29,0.0
2026-02-16 00:13:04.776,25920.29,0.0
2026-02-16 00:15:42.613,25920.29,0.0
2026-02-16 00:59:36.036,25920.29,0.0
2026-02-16 01:38:28.194,25920.29,0.0
2026-02-16 02:00:48.929,25920.29,0.0
2026-02-16 02:21:53.215,25920.29,0.0
2026-02-16 02:57:27.255,25920.29,0.0
2026-02-16 03:44:04.218,25920.29,0.0
2026-02-16 04:08:50.039,25920.29,0.0
2026-02-16 04:23:59.538,25920.29,0.0
2026-02-16 05:10:34.471,25920.29,0.0
2026-02-16 05:24:35.364,25920.29,0.0
2026-02-16 05:46:40.270,25920.29,0.0
2026-02-16 06:36:35.987,25920.29,0.0
2026-02-16 06:55:27.280,25920.29,0.0
2026-02-16 07:42:30.264,25920.29,0.0
2026-02-16 07:53:57.038,25920.29,0.0
2026-02-16 08:24:55.500,25804.25,-0.44768
2026-02-16 09:04:45.715,25804.25,0.0
2026-02-16 09:42:38.715,25804.25,0.0
2026-02-16 10:10:13.468,25804.25,0.0
2026-02-16 10:39:43.251,25804.25,0.0
2026-02-16 10:48:03.095,25804.25,0.0
2026-02-16 11:18:05.174,25804.25,0.0
2026-02-16 11:56:36.690,25804.25,0.0
2026-02-16 12:32:27.598,25804.25,0.0
2026-02-16 13:06:09.758,25804.25,0.0
2026-02-16 13:40:38.523,25804.25,0.0
2026-02-16 14:06:19.494,25804.25,0.0
2026-02-16 14:38:55.332,25804.25,0.0
2026-02-16 15:01:37.682,25804.25,0.0
2026-02-16 15:38:42.407,25804.25,0.0
2026-02-16 15:53:59.850,25804.25,0.0
2026-02-16 16:41:08.159,25804.25,0.0
2026-02-16 16:48:05.019,25804.25,0.0
2026-02-16 17:05:49.400,25804.25,0.0
2026-02-16 17:11:09.476,25804.25,0.0
2026-02-16 17:28:46.673,25804.25,0.0
2026-02-16 17:46:57.057,25804.25,0.0
2026-02-16 18:31:01.090,25804.25,0.0
2026-02-16 18:54:25.226,25804.25,0.0
2026-02-16 19:38:57.206,25804.25,0.0
2026-02-16 20:11:24.155,25804.25,0.0
2026-02-16 20:35:03.829,25804.25,0.0
2026-02-16 21:01:31.530,25804.25,0.0
2026-02-16 21:23:54.137,25804.25,0.0
2026-02-16 22:14:14.640,25804.25,0.0
2026-02-16 22:41:23.789,25804.25,0.0
2026-02-16 23:11:51.183,25804.25,0.0
2026-02-16 23:27:47.888,25804.25,0.0
2026-02-16 23:48:42.189,25804.25,0.0
2026-02-17 00:43:15.580,25804.25,0.0
2026-02-17 01:10:00.133,25804.25,0.0
2026-02-17 01:16:30.360,25804.25,0.0
2026-02-17 01:56:54.454,25804.25,0.0
2026-02-17 02:44:38.724,25804.25,0.0
2026-02-17 02:57:20.775,25804.25,0.0
2026-02-17 03:25:10.475,25804.25,0.0
2026-02-17 04:05:50.407,25804.25,0.0
2026-02-17 04:21:07.201,25804.25,0.0
2026-02-17 04:55:42.973,25804.25,0.0
2026-02-17 05:37:09.590,25804.25,0.0
2026-02-17 06:13:41.615,25804.25,0.0
2026-02-17 06:43:39.831,25804.25,0.0
2026-02-17 07:06:20.365,25804.25,0.0
2026-02-17 07:34:29.256,25804.25,0.0
2026-02-17 07:56:24.203,25804.25,0.0
2026-02-17 08:29:46.338,25917.51,0.43892
2026-02-17 08:59:20.776,25917.51,0.0
2026-02-17 09:29:09.146,25917.51,0.0
2026-02-17 09:47:02.293,25917.51,0.0
2026-02-17 10:29:59.821,25917.51,0.0
2026-02-17 11:13:33.264,25917.51,0.0
2026-02-17 11:45:02.344,25917.51,0.0
2026-02-17 11:55:31.486,25917.51,0.0
2026-02-17 12:38:14.625,25917.51,0.0
2026-02-17 13:08:22.125,25917.51,0.0
2026-02-17 13:25:38.477,25917.51,0.0
2026-02-17 14:09:16.357,25917.51,0.0
2026-02-17 14:35:54.347,25917.51,0.0
2026-02-17 15:05:07.896,25917.51,0.0
2026-02-17 15:43:31.454,25917.51,0.0
2026-02-17 16:04:26.737,25917.51,0.0
2026-02-17 16:36:40.725,25917.51,0.0
2026-02-17 17:12:06.810,25917.51,0.0
2026-02-17 17:32:25.129,25917.51,0.0
2026-02-17 17:48:00.154,25917.51,0.0
2026-02-17 18:33:50.515,25917.51,0.0
2026-02-17 18:50:48.472,25917.51,0.0
2026-02-17 19:40:00.869,25917.51,0.0
2026-02-17 20:01:08.692,25917.51,0.0
2026-02-17 20:21:59.482,25917.51,0.0
2026-02-17 20:55:15.744,25917.51,0.0
2026-02-17 21:39:21.199,25917.51,0.0
2026-02-17 21:56:16.280,25917.51,0.0
2026-02-17 22:17:15.534,25917.51,0.0
2026-02-17 23:09:17.832,25917.51,0.0
2026-02-17 23:26:03.219,25917.51,0.0
2026-02-17 23:33:21.371,25917.51,0.0
2026-02-17 23:37:26.043,25917.51,0.0
2026-02-17 23:49:34.677,25917.51,0.0
2026-02-18 00:17:19.737,25917.51,0.0
2026-02-18 00:51:54.152,25917.51,0.0
2026-02-18 01:16:16.748,25917.51,0.0
2026-02-18 01:47:17.904,25917.51,0.0
2026-02-18 02:42:48.893,25917.51,0.0
2026-02-18 03:09:52.094,25917.51,0.0
2026-02-18 03:20:37.740,25917.51,0.0
2026-02-18 03:52:00.575,25917.51,0.0
2026-02-18 04:32:33.800,25917.51,0.0
2026-02-18 05:03:46.904,25917.51,0.0
2026-02-18 05:36:01.888,25917.51,0.0
2026-02-18 06:08:34.741,25917.51,0.0
2026-02-18 06:19:26.544,25917.51,0.0
2026-02-18 06:49:49.884,25917.51,0.0
2026-02-18 07:31:47.517,25917.51,0.0
2026-02-18 07:55:18.089,25917.51,0.0
2026-02-18 08:42:06.483,25898.69,-0.072615
2026-02-18 09:00:33.306,25898.69,0.0
2026-02-18 09:23:05.710,25898.69,0.0
2026-02-18 09:58:07.343,25898.69,0.0
2026-02-18 10:21:58.018,25898.69,0.0
2026-02-18 11:14:05.956,25898.69,0.0
2026-02-18 11:32:31.789,25898.69,0.0
2026-02-18 12:04:54.963,25898.69,0.0
2026-02-18 12:45:30.893,25898.69,0.0
2026-02-18 13:15:18.863,25898.69,0.0
2026-02-18 13:19:31.391,25898.69,0.0
2026-02-18 13:56:58.296,25898.69,0.0
2026-02-18 14:43:40.123,25898.69,0.0
2026-02-18 14:52:54.280,25898.69,0.0
2026-02-18 15:26:02.529,25898.69,0.0
2026-02-18 16:10:54.709,25898.69,0.0
2026-02-18 16:16:28.689,25898.69,0.0
2026-02-18 17:13:39.633,25898.69,0.0
2026-02-18 17:17:20.875,25898.69,0.0
2026-02-18 18:09:54.657,25898.69,0.0
2026-02-18 18:42:35.178,25898.69,0.0
2026-02-18 19:00:19.319,25898.69,0.0
2026-02-18 19:16:56.999,25898.69,0.0
2026-02-18 19:53:29.802,25898.69,0.0
2026-02-18 20:42:52.917,25898.69,0.0
2026-02-18 20:48:53.500,25898.69,0.0
2026-02-18 21:32:02.961,25898.69,0.0
2026-02-18 21:57:57.247,25898.69,0.0
2026-02-18 22:44:22.373,25898.69,0.0
2026-02-18 22:46:44.156,25898.69,0.0
2026-02-18 23:43:53.047,25898.69,0.0
2026-02-18 23:46:03.528,25898.69,0.0
2026-02-19 00:29:52.115,25898.69,0.0
2026-02-19 01:04:04.393,25898.69,0.0
2026-02-19 01:22:25.417,25898.69,0.0
2026-02-19 02:09:35.121,25898.69,0.0
2026-02-19 02:17:53.629,25898.69,0.0
2026-02-19 03:14:44.080,25898.69,0.0
2026-02-19 03:31:43.954,25898.69,0.0
2026-02-19 03:37:21.571,25898.69,0.0
2026-02-19 04:10:53.928,25898.69,0.0
2026-02-19 04:28:08.859,25898.69,0.0
