timestamp,gold_code,buy_price,sell_price
2025-01-25,SJCVIETNAM,86800000.0,88800000.0
2025-01-25,XAUUSD,2737.5,2737.5
2025-01-26,XAUUSD,2737.5,2737.5
2025-01-27,XAUUSD,2737.5,2737.5
2025-01-28,XAUUSD,2766.800048828125,2766.800048828125
2025-01-29,XAUUSD,2769.10009765625,2769.10009765625
2025-01-30,XAUUSD,2823.0,2823.0
2025-01-31,XAUUSD,2812.5,2812.5
2025-02-01,SJCVIETNAM,86800000.0,88800000.0
2025-02-01,XAUUSD,2812.5,2812.5
2025-02-02,XAUUSD,2812.5,2812.5
2025-02-03,SJCVIETNAM,86800000.0,88800000.0
2025-02-03,XAUUSD,2833.89990234375,2833.89990234375
2025-02-04,SJCVIETNAM,87800000.0,90300000.0
2025-02-04,XAUUSD,2853.300048828125,2853.300048828125
2025-02-05,SJCVIETNAM,88000000.0,91000000.0
2025-02-05,XAUUSD,2871.60009765625,2871.60009765625
2025-02-06,SJCVIETNAM,88200000.0,91200000.0
2025-02-06,XAUUSD,2856.0,2856.0
2025-02-07,SJCVIETNAM,86500000.0,90000000.0
2025-02-07,XAUUSD,2867.300048828125,2867.300048828125
2025-02-08,XAUUSD,2867.300048828125,2867.300048828125
2025-02-09,XAUUSD,2867.300048828125,2867.300048828125
2025-02-10,SJCVIETNAM,87300000.0,90300000.0
2025-02-10,XAUUSD,2914.300048828125,2914.300048828125
2025-02-11,SJCVIETNAM,89800000.0,92800000.0
2025-02-11,XAUUSD,2912.5,2912.5
2025-02-12,SJCVIETNAM,86700000.0,90200000.0
2025-02-12,XAUUSD,2909.0,2909.0
2025-02-13,SJCVIETNAM,87400000.0,90400000.0
2025-02-13,XAUUSD,2925.89990234375,2925.89990234375
2025-02-14,SJCVIETNAM,88300000.0,91300000.0
2025-02-14,XAUUSD,2883.60009765625,2883.60009765625
2025-02-15,SJCVIETNAM,87300000.0,90300000.0
2025-02-15,XAUUSD,2883.60009765625,2883.60009765625
2025-02-16,XAUUSD,2883.60009765625,2883.60009765625
2025-02-17,SJCVIETNAM,87300000.0,90300000.0
2025-02-17,XAUUSD,2883.60009765625,2883.60009765625
2025-02-18,SJCVIETNAM,88300000.0,90800000.0
2025-02-18,XAUUSD,2931.60009765625,2931.60009765625
2025-02-19,SJCVIETNAM,89400000.0,91700000.0
2025-02-19,XAUUSD,2919.39990234375,2919.39990234375
2025-02-20,SJCVIETNAM,89800000.0,92100000.0
2025-02-20,XAUUSD,2940.0,2940.0
2025-02-21,SJCVIETNAM,89700000.0,92000000.0
2025-02-21,XAUUSD,2937.60009765625,2937.60009765625
2025-02-22,SJCVIETNAM,89400000.0,91700000.0
2025-02-22,XAUUSD,2937.60009765625,2937.60009765625
2025-02-23,XAUUSD,2937.60009765625,2937.60009765625
2025-02-24,SJCVIETNAM,89200000.0,91500000.0
2025-02-24,XAUUSD,2947.89990234375,2947.89990234375
2025-02-25,SJCVIETNAM,90000000.0,92300000.0
2025-02-25,XAUUSD,2904.5,2904.5
2025-02-26,SJCVIETNAM,89400000.0,91700000.0
2025-02-26,XAUUSD,2916.800048828125,2916.800048828125
2025-02-27,SJCVIETNAM,89200000.0,91500000.0
2025-02-27,XAUUSD,2883.199951171875,2883.199951171875
2025-02-28,SJCVIETNAM,88900000.0,90900000.0
2025-02-28,XAUUSD,2836.800048828125,2836.800048828125
2025-03-01,SJCVIETNAM,88300000.0,90300000.0
2025-03-01,XAUUSD,2836.800048828125,2836.800048828125
2025-03-02,XAUUSD,2836.800048828125,2836.800048828125
2025-03-03,SJCVIETNAM,89000000.0,91000000.0
2025-03-03,XAUUSD,2890.199951171875,2890.199951171875
2025-03-04,SJCVIETNAM,89600000.0,91600000.0
2025-03-04,XAUUSD,2909.60009765625,2909.60009765625
2025-03-05,XAUUSD,2915.300048828125,2915.300048828125
2025-03-06,SJCVIETNAM,91000000.0,93000000.0
2025-03-06,XAUUSD,2916.60009765625,2916.60009765625
2025-03-07,SJCVIETNAM,90900000.0,92900000.0
2025-03-07,XAUUSD,2904.699951171875,2904.699951171875
2025-03-08,SJCVIETNAM,90900000.0,92900000.0
2025-03-08,XAUUSD,2904.699951171875,2904.699951171875
2025-03-09,XAUUSD,2904.699951171875,2904.699951171875
2025-03-10,SJCVIETNAM,91100000.0,93100000.0
2025-03-10,XAUUSD,2891.0,2891.0
2025-03-11,SJCVIETNAM,90600000.0,92600000.0
2025-03-11,XAUUSD,2912.89990234375,2912.89990234375
2025-03-12,SJCVIETNAM,91600000.0,93300000.0
2025-03-12,XAUUSD,2939.10009765625,2939.10009765625
2025-03-13,SJCVIETNAM,92500000.0,94200000.0
2025-03-13,XAUUSD,2984.300048828125,2984.300048828125
2025-03-14,SJCVIETNAM,94100000.0,95600000.0
2025-03-14,XAUUSD,2994.5,2994.5
2025-03-15,XAUUSD,2994.5,2994.5
2025-03-16,XAUUSD,2994.5,2994.5
2025-03-17,SJCVIETNAM,94800000.0,96100000.0
2025-03-17,XAUUSD,3000.0,3000.0
2025-03-18,SJCVIETNAM,95400000.0,96900000.0
2025-03-18,XAUUSD,3035.10009765625,3035.10009765625
2025-03-19,SJCVIETNAM,97100000.0,98600000.0
2025-03-19,XAUUSD,3035.89990234375,3035.89990234375
2025-03-20,SJCVIETNAM,98600000.0,100400000.0
2025-03-20,XAUUSD,3040.0,3040.0
2025-03-21,SJCVIETNAM,94700000.0,97700000.0
2025-03-21,XAUUSD,3018.199951171875,3018.199951171875
2025-03-22,SJCVIETNAM,94700000.0,97700000.0
2025-03-22,XAUUSD,3018.199951171875,3018.199951171875
2025-03-23,SJCVIETNAM,94400000.0,97400000.0
2025-03-23,XAUUSD,3018.199951171875,3018.199951171875
2025-03-24,SJCVIETNAM,94400000.0,97400000.0
2025-03-24,XAUUSD,3013.10009765625,3013.10009765625
2025-03-25,SJCVIETNAM,94900000.0,97400000.0
2025-03-25,XAUUSD,3023.699951171875,3023.699951171875
2025-03-26,SJCVIETNAM,96500000.0,98200000.0
2025-03-26,XAUUSD,3020.89990234375,3020.89990234375
2025-03-27,SJCVIETNAM,96700000.0,98400000.0
2025-03-27,XAUUSD,3060.199951171875,3060.199951171875
2025-03-28,SJCVIETNAM,98200000.0,99900000.0
2025-03-28,XAUUSD,3086.5,3086.5
2025-03-29,SJCVIETNAM,98400000.0,100700000.0
2025-03-29,XAUUSD,3086.5,3086.5
2025-03-30,XAUUSD,3086.5,3086.5
2025-03-31,SJCVIETNAM,98700000.0,100700000.0
2025-03-31,XAUUSD,3122.800048828125,3122.800048828125
2025-04-01,SJCVIETNAM,99800000.0,102100000.0
2025-04-01,XAUUSD,3118.89990234375,3118.89990234375
2025-04-02,SJCVIETNAM,99100000.0,101800000.0
2025-04-02,XAUUSD,3139.89990234375,3139.89990234375
2025-04-03,SJCVIETNAM,99800000.0,102500000.0
2025-04-03,XAUUSD,3097.0,3097.0
2025-04-04,SJCVIETNAM,99400000.0,101900000.0
2025-04-04,XAUUSD,3012.0,3012.0
2025-04-05,SJCVIETNAM,97100000.0,100100000.0
2025-04-05,XAUUSD,3012.0,3012.0
2025-04-06,XAUUSD,3012.0,3012.0
2025-04-07,XAUUSD,2951.300048828125,2951.300048828125
2025-04-08,SJCVIETNAM,96500000.0,99500000.0
2025-04-08,XAUUSD,2968.39990234375,2968.39990234375
2025-04-09,SJCVIETNAM,97400000.0,99600000.0
2025-04-09,XAUUSD,3056.5,3056.5
2025-04-10,SJCVIETNAM,100400000.0,103400000.0
2025-04-10,XAUUSD,3155.199951171875,3155.199951171875
2025-04-11,SJCVIETNAM,103400000.0,106400000.0
2025-04-11,XAUUSD,3222.199951171875,3222.199951171875
2025-04-12,SJCVIETNAM,102900000.0,105900000.0
2025-04-12,XAUUSD,3222.199951171875,3222.199951171875
2025-04-13,XAUUSD,3222.199951171875,3222.199951171875
2025-04-14,SJCVIETNAM,104500000.0,107000000.0
2025-04-14,XAUUSD,3204.800048828125,3204.800048828125
2025-04-15,SJCVIETNAM,105200000.0,107700000.0
2025-04-15,XAUUSD,3218.699951171875,3218.699951171875
2025-04-16,SJCVIETNAM,106800000.0,109800000.0
2025-04-16,XAUUSD,3326.60009765625,3326.60009765625
2025-04-17,SJCVIETNAM,115500000.0,118000000.0
2025-04-17,XAUUSD,3308.699951171875,3308.699951171875
2025-04-18,SJCVIETNAM,117000000.0,120000000.0
2025-04-18,XAUUSD,3308.699951171875,3308.699951171875
2025-04-19,SJCVIETNAM,117000000.0,120000000.0
2025-04-19,XAUUSD,3308.699951171875,3308.699951171875
2025-04-20,XAUUSD,3308.699951171875,3308.699951171875
2025-04-21,SJCVIETNAM,112000000.0,114000000.0
2025-04-21,XAUUSD,3406.199951171875,3406.199951171875
2025-04-22,SJCVIETNAM,119000000.0,121000000.0
2025-04-22,XAUUSD,3400.800048828125,3400.800048828125
2025-04-23,SJCVIETNAM,122000000.0,124000000.0
2025-04-23,XAUUSD,3276.300048828125,3276.300048828125
2025-04-24,SJCVIETNAM,118500000.0,121500000.0
2025-04-24,XAUUSD,3332.0,3332.0
2025-04-25,SJCVIETNAM,119500000.0,121500000.0
2025-04-25,XAUUSD,3282.39990234375,3282.39990234375
2025-04-26,SJCVIETNAM,118500000.0,120500000.0
2025-04-26,XAUUSD,3282.39990234375,3282.39990234375
2025-04-27,XAUUSD,3282.39990234375,3282.39990234375
2025-04-28,SJCVIETNAM,118500000.0,120500000.0
2025-04-28,XAUUSD,3332.5,3332.5
2025-04-29,SJCVIETNAM,118800000.0,120800000.0
2025-04-29,XAUUSD,3318.800048828125,3318.800048828125
2025-04-30,XAUUSD,3305.0,3305.0
2025-05-01,SJCVIETNAM,119300000.0,121300000.0
2025-05-01,XAUUSD,3210.0,3210.0
2025-05-02,SJCVIETNAM,119300000.0,121300000.0
2025-05-02,XAUUSD,3231.89990234375,3231.89990234375
2025-05-03,XAUUSD,3231.89990234375,3231.89990234375
2025-05-04,XAUUSD,3231.89990234375,3231.89990234375
2025-05-05,SJCVIETNAM,117800000.0,119800000.0
2025-05-05,XAUUSD,3311.300048828125,3311.300048828125
2025-05-06,SJCVIETNAM,120800000.0,122800000.0
2025-05-06,XAUUSD,3411.39990234375,3411.39990234375
2025-05-07,SJCVIETNAM,120200000.0,122200000.0
2025-05-07,XAUUSD,3381.39990234375,3381.39990234375
2025-05-08,SJCVIETNAM,120700000.0,122700000.0
2025-05-08,XAUUSD,3296.60009765625,3296.60009765625
2025-05-09,SJCVIETNAM,118000000.0,120000000.0
2025-05-09,XAUUSD,3335.39990234375,3335.39990234375
2025-05-10,SJCVIETNAM,120000000.0,122000000.0
2025-05-10,XAUUSD,3335.39990234375,3335.39990234375
2025-05-11,XAUUSD,3335.39990234375,3335.39990234375
2025-05-12,SJCVIETNAM,119000000.0,121000000.0
2025-05-12,XAUUSD,3220.0,3220.0
2025-05-13,SJCVIETNAM,117500000.0,119500000.0
2025-05-13,XAUUSD,3240.300048828125,3240.300048828125
2025-05-14,SJCVIETNAM,118000000.0,120000000.0
2025-05-14,XAUUSD,3181.39990234375,3181.39990234375
2025-05-15,SJCVIETNAM,117400000.0,119400000.0
2025-05-15,XAUUSD,3220.699951171875,3220.699951171875
2025-05-16,SJCVIETNAM,118500000.0,120800000.0
2025-05-16,XAUUSD,3182.0,3182.0
2025-05-17,SJCVIETNAM,115500000.0,118500000.0
2025-05-17,XAUUSD,3182.0,3182.0
2025-05-18,XAUUSD,3182.0,3182.0
2025-05-19,SJCVIETNAM,116800000.0,119300000.0
2025-05-19,XAUUSD,3228.89990234375,3228.89990234375
2025-05-20,SJCVIETNAM,116800000.0,119300000.0
2025-05-20,XAUUSD,3280.300048828125,3280.300048828125
2025-05-21,SJCVIETNAM,118000000.0,120500000.0
2025-05-21,XAUUSD,3309.300048828125,3309.300048828125
2025-05-22,SJCVIETNAM,119300000.0,121300000.0
2025-05-22,XAUUSD,3292.300048828125,3292.300048828125
2025-05-23,SJCVIETNAM,118000000.0,120000000.0
2025-05-23,XAUUSD,3363.60009765625,3363.60009765625
2025-05-24,SJCVIETNAM,119500000.0,121500000.0
2025-05-24,XAUUSD,3363.60009765625,3363.60009765625
2025-05-25,SJCVIETNAM,119000000.0,121000000.0
2025-05-25,XAUUSD,3363.60009765625,3363.60009765625
2025-05-26,SJCVIETNAM,117000000.0,120000000.0
2025-05-26,XAUUSD,3363.60009765625,3363.60009765625
2025-05-27,SJCVIETNAM,116300000.0,118800000.0
2025-05-27,XAUUSD,3299.10009765625,3299.10009765625
2025-05-28,SJCVIETNAM,115800000.0,118300000.0
2025-05-28,XAUUSD,3293.60009765625,3293.60009765625
2025-05-29,SJCVIETNAM,114700000.0,117200000.0
2025-05-29,XAUUSD,3317.10009765625,3317.10009765625
2025-05-30,SJCVIETNAM,116500000.0,119000000.0
2025-05-30,XAUUSD,3288.89990234375,3288.89990234375
2025-05-31,SJCVIETNAM,115700000.0,118200000.0
2025-05-31,XAUUSD,3288.89990234375,3288.89990234375
2025-06-01,XAUUSD,3288.89990234375,3288.89990234375
2025-06-02,SJCVIETNAM,116000000.0,118500000.0
2025-06-02,XAUUSD,3370.60009765625,3370.60009765625
2025-06-03,SJCVIETNAM,116000000.0,118000000.0
2025-06-03,XAUUSD,3350.199951171875,3350.199951171875
2025-06-04,XAUUSD,3373.5,3373.5
2025-06-05,SJCVIETNAM,115400000.0,117700000.0
2025-06-05,XAUUSD,3350.699951171875,3350.699951171875
2025-06-06,SJCVIETNAM,116000000.0,118000000.0
2025-06-06,XAUUSD,3322.699951171875,3322.699951171875
2025-06-07,SJCVIETNAM,114900000.0,117200000.0
2025-06-07,XAUUSD,3322.699951171875,3322.699951171875
2025-06-08,XAUUSD,3322.699951171875,3322.699951171875
2025-06-09,SJCVIETNAM,115200000.0,117200000.0
2025-06-09,XAUUSD,3332.10009765625,3332.10009765625
2025-06-10,SJCVIETNAM,116000000.0,118000000.0
2025-06-10,XAUUSD,3320.89990234375,3320.89990234375
2025-06-11,SJCVIETNAM,116800000.0,118800000.0
2025-06-11,XAUUSD,3321.300048828125,3321.300048828125
2025-06-12,SJCVIETNAM,116800000.0,118800000.0
2025-06-12,XAUUSD,3380.89990234375,3380.89990234375
2025-06-13,SJCVIETNAM,118500000.0,120500000.0
2025-06-13,XAUUSD,3431.199951171875,3431.199951171875
2025-06-14,SJCVIETNAM,117800000.0,120300000.0
2025-06-14,XAUUSD,3431.199951171875,3431.199951171875
2025-06-15,XAUUSD,3431.199951171875,3431.199951171875
2025-06-16,SJCVIETNAM,118500000.0,120500000.0
2025-06-16,XAUUSD,3396.39990234375,3396.39990234375
2025-06-17,SJCVIETNAM,117300000.0,119300000.0
2025-06-17,XAUUSD,3386.60009765625,3386.60009765625
2025-06-18,XAUUSD,3389.800048828125,3389.800048828125
2025-06-19,SJCVIETNAM,117400000.0,119400000.0
2025-06-19,XAUUSD,3389.800048828125,3389.800048828125
2025-06-20,XAUUSD,3368.10009765625,3368.10009765625
2025-06-21,SJCVIETNAM,117700000.0,119700000.0
2025-06-21,XAUUSD,3368.10009765625,3368.10009765625
2025-06-22,XAUUSD,3368.10009765625,3368.10009765625
2025-06-23,SJCVIETNAM,117700000.0,119700000.0
2025-06-23,XAUUSD,3377.699951171875,3377.699951171875
2025-06-24,SJCVIETNAM,117700000.0,119700000.0
2025-06-24,XAUUSD,3317.39990234375,3317.39990234375
2025-06-25,XAUUSD,3327.10009765625,3327.10009765625
2025-06-26,SJCVIETNAM,117800000.0,119800000.0
2025-06-26,XAUUSD,3333.5,3333.5
2025-06-27,SJCVIETNAM,117700000.0,119700000.0
2025-06-27,XAUUSD,3273.699951171875,3273.699951171875
2025-06-28,SJCVIETNAM,117700000.0,119700000.0
2025-06-28,XAUUSD,3273.699951171875,3273.699951171875
2025-06-29,XAUUSD,3273.699951171875,3273.699951171875
2025-06-30,SJCVIETNAM,117500000.0,119500000.0
2025-06-30,XAUUSD,3294.39990234375,3294.39990234375
2025-07-01,SJCVIETNAM,118300000.0,120300000.0
2025-07-01,XAUUSD,3336.699951171875,3336.699951171875
2025-07-02,SJCVIETNAM,118700000.0,120700000.0
2025-07-02,XAUUSD,3348.0,3348.0
2025-07-03,SJCVIETNAM,118900000.0,120900000.0
2025-07-03,XAUUSD,3331.60009765625,3331.60009765625
2025-07-04,SJCVIETNAM,118900000.0,120900000.0
2025-07-04,XAUUSD,3332.5,3332.5
2025-07-05,XAUUSD,3332.5,3332.5
2025-07-06,XAUUSD,3332.5,3332.5
2025-07-07,SJCVIETNAM,118500000.0,120500000.0
2025-07-07,XAUUSD,3332.199951171875,3332.199951171875
2025-07-08,SJCVIETNAM,119000000.0,121000000.0
2025-07-08,XAUUSD,3307.0,3307.0
2025-07-09,SJCVIETNAM,118600000.0,120600000.0
2025-07-09,XAUUSD,3311.60009765625,3311.60009765625
2025-07-10,SJCVIETNAM,118800000.0,120800000.0
2025-07-10,XAUUSD,3317.39990234375,3317.39990234375
2025-07-11,SJCVIETNAM,119000000.0,121000000.0
2025-07-11,XAUUSD,3356.0,3356.0
2025-07-12,SJCVIETNAM,119500000.0,121500000.0
2025-07-12,XAUUSD,3356.0,3356.0
2025-07-13,XAUUSD,3356.0,3356.0
2025-07-14,XAUUSD,3351.5,3351.5
2025-07-15,SJCVIETNAM,119100000.0,121100000.0
2025-07-15,XAUUSD,3329.800048828125,3329.800048828125
2025-07-16,SJCVIETNAM,118600000.0,120600000.0
2025-07-16,XAUUSD,3352.5,3352.5
2025-07-17,XAUUSD,3340.10009765625,3340.10009765625
2025-07-18,SJCVIETNAM,119500000.0,121000000.0
2025-07-18,XAUUSD,3353.0,3353.0
2025-07-19,SJCVIETNAM,119700000.0,121200000.0
2025-07-19,XAUUSD,3353.0,3353.0
2025-07-20,XAUUSD,3353.0,3353.0
2025-07-21,SJCVIETNAM,120000000.0,121500000.0
2025-07-21,XAUUSD,3401.89990234375,3401.89990234375
2025-07-22,SJCVIETNAM,120000000.0,122000000.0
2025-07-22,XAUUSD,3439.199951171875,3439.199951171875
2025-07-23,SJCVIETNAM,120700000.0,122700000.0
2025-07-23,XAUUSD,3394.10009765625,3394.10009765625
2025-07-24,SJCVIETNAM,120000000.0,122000000.0
2025-07-24,XAUUSD,3371.0,3371.0
2025-07-25,XAUUSD,3334.0,3334.0
2025-07-26,SJCVIETNAM,119600000.0,121100000.0
2025-07-26,XAUUSD,3334.0,3334.0
2025-07-27,XAUUSD,3334.0,3334.0
2025-07-28,XAUUSD,3309.10009765625,3309.10009765625
2025-07-29,SJCVIETNAM,119500000.0,121000000.0
2025-07-29,XAUUSD,3323.39990234375,3323.39990234375
