timestamp,gold_code,buy_price,sell_price,usd_vnd_rate,interest_rate_state,interest_rate_market,interest_rate_spread,dxy_index,fed_rate,World_Price_USD_Ounce,world_price_vnd,domestic_premium,MA_7,MA_30,RSI_14,Momentum_1D_Pct,Momentum_3D_Pct,Momentum_7D_Pct,Target_Price_Next_Shift,Target_Trend
2025-01-25,SJCVIETNAM,86800000.0,88800000.0,25060.0,4.92,5.32,0.4000000000000003,107.33999633789062,4.5,2737.5,82709699.8875,6090300.112499997,,,,,,,88800000.0,0
2025-02-01,SJCVIETNAM,86800000.0,88800000.0,25060.0,4.92,5.32,0.4000000000000003,108.37000274658205,4.5,2812.5,84975719.06250001,3824280.937499985,,,,0.0,,,88800000.0,0
2025-02-03,SJCVIETNAM,86800000.0,88800000.0,25060.0,4.92,5.32,0.4000000000000003,108.98999786376952,4.5,2833.89990234375,85622286.91655421,3177713.0834457874,,,,0.0,,,90300000.0,1
2025-02-04,SJCVIETNAM,87800000.0,90300000.0,25280.0,4.92,5.32,0.4000000000000003,107.95999908447266,4.5,2853.300048828125,86965252.83382423,3334747.166175768,,,,1.6891891891891886,1.6891891891891886,,91000000.0,1
2025-02-05,SJCVIETNAM,88000000.0,91000000.0,25280.0,4.92,5.32,0.4000000000000003,107.58000183105467,4.5,2871.60009765625,87523016.94764845,3476983.0523515493,,,,0.7751937984496138,2.4774774774774855,,91200000.0,1
2025-02-06,SJCVIETNAM,88200000.0,91200000.0,25145.0,4.92,5.32,0.4000000000000003,107.69000244140624,4.5,2856.0,86582693.77800001,4617306.221999988,,,,0.219780219780219,2.7027027027026973,,90000000.0,0
2025-02-07,SJCVIETNAM,86500000.0,90000000.0,25260.0,4.92,5.32,0.4000000000000003,108.04000091552734,4.5,2867.300048828125,87322817.27574684,2677182.7242531627,89842857.14285715,,,-1.3157894736842146,-0.33222591362126463,,90300000.0,1
2025-02-10,SJCVIETNAM,87300000.0,90300000.0,25290.0,4.92,5.32,0.4000000000000003,108.31999969482422,4.5,2914.300048828125,88859597.84436293,1440402.1556370705,90057142.85714285,,,0.33333333333334103,-0.7692307692307665,1.6891891891891886,92800000.0,1
2025-02-11,SJCVIETNAM,89800000.0,92800000.0,25380.0,4.92,5.32,0.4000000000000003,107.95999908447266,4.5,2912.5,89120743.7625,3679256.237499997,90628571.42857143,,,2.7685492801771794,1.7543859649122862,4.504504504504503,90200000.0,0
2025-02-12,SJCVIETNAM,86700000.0,90200000.0,25530.0,4.92,5.32,0.4000000000000003,107.94000244140624,4.5,2909.0,89539731.25050001,660268.7494999915,90828571.42857143,,,-2.8017241379310387,0.22222222222221255,1.5765765765765716,90400000.0,1
2025-02-13,SJCVIETNAM,87400000.0,90400000.0,25550.0,4.92,5.32,0.4000000000000003,107.30999755859376,4.5,2925.89990234375,90130466.60101198,269533.3989880234,90842857.14285715,,,0.22172949002217113,0.11074197120708451,0.11074197120708451,91300000.0,1
2025-02-14,SJCVIETNAM,88300000.0,91300000.0,25440.0,4.92,5.32,0.4000000000000003,106.56999969482422,4.5,2883.60009765625,88445020.92488673,2854979.0751132667,90885714.28571428,,,0.9955752212389424,-1.6163793103448287,0.3296703296703285,90300000.0,0
2025-02-15,SJCVIETNAM,87300000.0,90300000.0,25440.0,4.92,5.32,0.4000000000000003,106.56999969482422,4.5,2883.60009765625,88445020.92488673,1854979.0751132667,90757142.85714285,,,-1.0952902519167584,0.11086474501109667,-0.9868421052631526,90300000.0,0
2025-02-17,SJCVIETNAM,87300000.0,90300000.0,25370.0,4.92,5.32,0.4000000000000003,106.56999969482422,4.5,2883.60009765625,88201658.05284497,2098341.9471550286,90800000.0,,53.041388216385705,0.0,-0.11061946902655162,0.33333333333334103,90800000.0,1
2025-02-18,SJCVIETNAM,88300000.0,90800000.0,25470.0,4.92,5.32,0.4000000000000003,107.0500030517578,4.5,2931.60009765625,90023298.7626189,776701.2373811007,90871428.57142857,,56.14257629506386,0.5537098560354448,-0.5476451259583737,0.5537098560354448,91700000.0,1
2025-02-19,SJCVIETNAM,89400000.0,91700000.0,25500.0,4.92,5.32,0.4000000000000003,107.16999816894533,4.5,2919.39990234375,89754249.55264893,1945750.4473510683,90714285.71428572,,61.119915560883925,0.9911894273127775,1.5503875968992276,-1.18534482758621,92100000.0,1
2025-02-20,SJCVIETNAM,89800000.0,92100000.0,25515.0,4.92,5.32,0.4000000000000003,106.33999633789062,4.5,2940.0,90440749.665,1659250.3349999934,90985714.28571428,,63.12305520452854,0.4362050163576825,1.9933554817275656,2.106430155210637,92000000.0,0
2025-02-21,SJCVIETNAM,89700000.0,92000000.0,25500.0,4.92,5.32,0.4000000000000003,106.61000061035156,4.5,2937.60009765625,90313797.72235109,1686202.2776489109,91214285.71428572,,62.25945245654362,-0.10857763300760048,1.3215859030837107,1.7699115044247815,91700000.0,0
2025-02-22,SJCVIETNAM,89400000.0,91700000.0,25500.0,4.92,5.32,0.4000000000000003,106.61000061035156,4.5,2937.60009765625,90313797.72235109,1386202.2776489109,91271428.57142857,,59.6240124072548,-0.3260869565217428,0.0,0.4381161007666945,91500000.0,0
2025-02-24,SJCVIETNAM,89200000.0,91500000.0,25510.0,4.92,5.32,0.4000000000000003,106.5999984741211,4.5,2947.89990234375,90665997.04532154,834002.954678461,91442857.14285715,,57.86543892353235,-0.21810250817884125,-0.6514657980456029,1.3289036544850585,92300000.0,1
2025-02-25,SJCVIETNAM,90000000.0,92300000.0,25468.0,4.92,5.32,0.4000000000000003,106.30999755859376,4.5,2904.5,89184107.90390001,3115892.0960999876,91728571.42857143,,62.615270780097525,0.8743169398907069,0.3260869565217428,2.214839424141757,91700000.0,0
2025-02-26,SJCVIETNAM,89400000.0,91700000.0,25520.0,4.92,5.32,0.4000000000000003,106.41999816894533,4.5,2916.800048828125,89744652.26075293,1955347.7392470688,91857142.85714285,,57.38985518136206,-0.650054171180936,0.0,0.9911894273127775,91500000.0,0
2025-02-27,SJCVIETNAM,89200000.0,91500000.0,25535.0,4.92,5.32,0.4000000000000003,107.23999786376952,4.5,2883.199951171875,88762980.08956404,2737019.9104359597,91828571.42857143,,55.72061099271726,-0.21810250817884125,0.0,-0.21810250817884125,90900000.0,0
2025-02-28,SJCVIETNAM,88900000.0,90900000.0,25520.0,4.92,5.32,0.4000000000000003,107.61000061035156,4.5,2836.800048828125,87283197.22075294,3616802.7792470604,91657142.85714285,,50.934298887203845,-0.6557377049180357,-1.5167930660888396,-1.3029315960912058,90300000.0,0
2025-03-01,SJCVIETNAM,88300000.0,90300000.0,25520.0,4.92,5.32,0.4000000000000003,107.61000061035156,4.5,2836.800048828125,87283197.22075294,3016802.7792470604,91414285.71428572,,46.62152850793883,-0.660066006600657,-1.526717557251911,-1.8478260869565166,91000000.0,1
2025-03-03,SJCVIETNAM,89000000.0,91000000.0,25530.0,4.92,5.32,0.4000000000000003,106.75,4.5,2890.199951171875,88961061.15095839,2038938.849041611,91314285.71428572,,51.754130779737764,0.7751937984496138,-0.5464480874316946,-0.7633587786259555,91600000.0,1
2025-03-04,SJCVIETNAM,89600000.0,91600000.0,25575.0,4.92,5.32,0.4000000000000003,105.73999786376952,4.5,2909.60009765625,89716060.57418153,1883939.425818473,91328571.42857143,,55.68725801785235,0.659340659340657,0.7700770077007757,0.10928961748633004,93000000.0,1
2025-03-06,SJCVIETNAM,91000000.0,93000000.0,25490.0,4.92,5.32,0.4000000000000003,104.05999755859376,4.5,2916.60009765625,89633008.1582737,3366991.841726303,91428571.42857143,,63.22141040810711,1.5283842794759916,2.9900332225913706,0.7583965330444142,92900000.0,0
2025-03-07,SJCVIETNAM,90900000.0,92900000.0,25485.0,4.92,5.32,0.4000000000000003,103.83999633789062,4.5,2904.699951171875,89249782.37888251,3650217.6211174875,91600000.0,,62.405235108107405,-0.10752688172043223,2.0879120879120805,1.3086150490730697,92900000.0,0
2025-03-08,SJCVIETNAM,90900000.0,92900000.0,25485.0,4.92,5.32,0.4000000000000003,103.83999633789062,4.5,2904.699951171875,89249782.37888251,3650217.6211174875,91800000.0,91080000.0,62.405235108107405,0.0,1.419213973799116,1.5300546448087537,93100000.0,1
2025-03-10,SJCVIETNAM,91100000.0,93100000.0,25480.0,4.92,5.32,0.4000000000000003,103.91000366210938,4.5,2891.0,88811410.142,4288589.857999995,92114285.71428572,91223333.33333333,63.49826524042295,0.21528525296017342,0.10752688172042113,2.4202420242024125,92600000.0,0
2025-03-11,SJCVIETNAM,90600000.0,92600000.0,25525.0,4.92,5.32,0.4000000000000003,103.44000244140624,4.5,2912.89990234375,89642211.50933045,2957788.4906695485,92442857.14285715,91350000.0,58.8886856822676,-0.537056928034374,-0.32292787944026013,2.5470653377630104,93300000.0,1
2025-03-12,SJCVIETNAM,91600000.0,93300000.0,25450.0,4.92,5.32,0.4000000000000003,103.61000061035156,4.5,2939.10009765625,90182737.53321412,3117262.466785878,92771428.57142857,91500000.0,62.94438878133715,0.7559395248380119,0.43057050592034685,2.5274725274725185,94200000.0,1
2025-03-13,SJCVIETNAM,92500000.0,94200000.0,25445.0,4.92,5.32,0.4000000000000003,103.83000183105467,4.5,2984.300048828125,91551653.34921272,2648346.650787279,93142857.14285715,91630000.0,67.39769223013184,0.9646302250803762,1.1815252416756072,2.8384279475982543,95600000.0,1
2025-03-14,SJCVIETNAM,94100000.0,95600000.0,25490.0,4.92,5.32,0.4000000000000003,103.72000122070312,4.5,2994.5,92027029.39825001,3572970.6017499864,93514285.71428572,91783333.33333333,72.86138423534061,1.4861995753715496,3.239740820734349,2.7956989247311936,96100000.0,1
2025-03-17,SJCVIETNAM,94800000.0,96100000.0,25500.0,4.92,5.32,0.4000000000000003,103.37000274658205,4.5,3000.0,92232225.00000001,3867774.999999985,93971428.57142857,91946666.66666667,74.50471288203323,0.5230125523012497,3.0010718113612,3.4445640473627526,96900000.0,1
2025-03-18,SJCVIETNAM,95400000.0,96900000.0,25510.0,4.92,5.32,0.4000000000000003,103.23999786376952,4.5,3035.10009765625,93347937.71917847,3552062.280821532,94542857.14285715,92176666.66666667,76.91350540965144,0.8324661810613865,2.866242038216571,4.305705059203446,98600000.0,1
2025-03-19,SJCVIETNAM,97100000.0,98600000.0,25510.0,4.92,5.32,0.4000000000000003,103.43000030517578,4.5,3035.89990234375,93372536.61732154,5227463.382678464,95328571.42857143,92453333.33333333,81.01773104243381,1.7543859649122862,3.1380753138075423,5.907626208378081,100400000.0,1
2025-03-20,SJCVIETNAM,98600000.0,100400000.0,25535.0,4.92,5.32,0.4000000000000003,103.8499984741211,4.5,3040.0,93590269.16000001,6809730.839999989,96442857.14285715,92706666.66666667,84.21712436735508,1.8255578093306246,4.474505723205002,8.423326133909281,97700000.0,0
2025-03-21,SJCVIETNAM,94700000.0,97700000.0,25545.0,4.92,5.32,0.4000000000000003,104.08999633789062,4.5,3018.199951171875,92955515.83852534,4744484.16147466,97071428.57142857,92956666.66666667,66.19452188019054,-2.689243027888444,0.8255933952528327,4.715969989281876,97700000.0,0
2025-03-22,SJCVIETNAM,94700000.0,97700000.0,25545.0,4.92,5.32,0.4000000000000003,104.08999633789062,4.5,3018.199951171875,92955515.83852534,4744484.16147466,97571428.57142857,93200000.0,66.19452188019054,0.0,-0.9127789046653123,3.715498938428885,97400000.0,0
2025-03-23,SJCVIETNAM,94400000.0,97400000.0,25545.0,4.92,5.32,0.4000000000000003,104.08999633789062,4.5,3018.199951171875,92955515.83852534,4444484.16147466,97828571.42857143,93403333.33333333,64.41807710943831,-0.30706243602866,-2.9880478087649376,1.882845188284521,97400000.0,0
2025-03-24,SJCVIETNAM,94400000.0,97400000.0,25585.0,4.92,5.32,0.4000000000000003,104.26000213623048,4.5,3013.10009765625,92943758.63613392,4456241.363866076,98014285.71428572,93640000.0,64.41807710943831,0.0,-0.30706243602866,1.3527575442247697,97400000.0,0
2025-03-25,SJCVIETNAM,94900000.0,97400000.0,25620.0,4.92,5.32,0.4000000000000003,104.18000030517578,4.5,3023.699951171875,93398320.93786012,4001679.0621398836,98085714.28571428,93876666.66666667,64.41807710943831,0.0,-0.30706243602866,0.5159958720330149,98200000.0,1
2025-03-26,SJCVIETNAM,96500000.0,98200000.0,25600.0,4.92,5.32,0.4000000000000003,104.5500030517578,4.5,3020.89990234375,93238987.961875,4961012.038124993,98028571.42857143,94123333.33333333,67.33752996808249,0.8213552361396204,0.8213552361396204,-0.40567951318458695,98400000.0,1
2025-03-27,SJCVIETNAM,96700000.0,98400000.0,25555.0,4.92,5.32,0.4000000000000003,104.06999969482422,4.5,3060.199951171875,94285940.96773665,4114059.0322633535,97742857.14285715,94346666.66666667,68.04345179050607,0.20366598778003286,1.0266940451745477,-1.9920318725099584,99900000.0,1
2025-03-28,SJCVIETNAM,98200000.0,99900000.0,25560.0,4.92,5.32,0.4000000000000003,104.04000091552734,4.5,3086.5,95114861.811,4785138.188999996,98057142.85714285,94606666.66666667,72.79283135020671,1.5243902439024293,2.566735112936347,2.2517911975435068,100700000.0,1
2025-03-29,SJCVIETNAM,98400000.0,100700000.0,25560.0,4.92,5.32,0.4000000000000003,104.04000091552734,4.5,3086.5,95114861.811,5585138.188999996,98485714.28571428,94896666.66666667,74.93261315611106,0.800800800800805,2.5458248472504996,3.0706243602866,100700000.0,0
2025-03-31,SJCVIETNAM,98700000.0,100700000.0,25550.0,4.92,5.32,0.4000000000000003,104.20999908447266,4.5,3122.800048828125,96195849.10511903,4504150.894880965,98957142.85714285,95196666.66666667,74.93261315611106,0.0,2.3373983739837456,3.3880903490759673,102100000.0,1
2025-04-01,SJCVIETNAM,99800000.0,102100000.0,25565.0,4.92,5.32,0.4000000000000003,104.26000213623048,4.5,3118.89990234375,96132112.12352088,5967887.876479119,99628571.42857143,95550000.0,78.38314518448496,1.3902681231380276,2.202202202202197,4.825462012320325,101800000.0,0
2025-04-02,SJCVIETNAM,99100000.0,101800000.0,25620.0,4.92,5.32,0.4000000000000003,103.80999755859376,4.5,3139.89990234375,96987592.52822022,4812407.471779779,100257142.85714285,95866666.66666667,75.96992688126886,-0.2938295788442735,1.0923535253227312,4.517453798767956,102500000.0,1
2025-04-03,SJCVIETNAM,99800000.0,102500000.0,25600.0,4.92,5.32,0.4000000000000003,102.06999969482422,4.5,3097.0,95587790.08000001,6912209.919999987,100871428.57142857,96226666.66666667,77.69547978578476,0.6876227897838927,1.7874875868917561,4.378818737270884,101900000.0,0
2025-04-04,SJCVIETNAM,99400000.0,101900000.0,25600.0,4.92,5.32,0.4000000000000003,103.0199966430664,4.5,3012.0,92964295.68,8935704.319999993,101371428.57142857,96573333.33333333,72.8656281138653,-0.5853658536585371,-0.19588638589618235,3.556910569105698,100100000.0,0
2025-04-05,SJCVIETNAM,97100000.0,100100000.0,25600.0,4.92,5.32,0.4000000000000003,103.0199966430664,4.5,3012.0,92964295.68,7135704.319999993,101400000.0,96880000.0,60.679027219497996,-1.7664376840039298,-1.6699410609037346,0.2002002002001957,99500000.0,0
2025-04-08,SJCVIETNAM,96500000.0,99500000.0,25780.0,4.92,5.32,0.4000000000000003,102.95999908447266,4.5,2968.39990234375,92262787.60348195,7237212.396518052,101228571.42857143,97186666.66666667,57.24233495963615,-0.5994005994006013,-2.9268292682926855,-1.1916583912611745,99600000.0,1
2025-04-09,SJCVIETNAM,97400000.0,99600000.0,25995.0,4.92,5.32,0.4000000000000003,102.9000015258789,4.5,3056.5,95793374.503875,3806625.4961249977,101071428.57142857,97473333.33333333,57.67262059618556,0.10050251256281673,-2.257114818449457,-1.0923535253227423,103400000.0,1
2025-04-10,SJCVIETNAM,100400000.0,103400000.0,25960.0,4.92,5.32,0.4000000000000003,100.87000274658205,4.5,3155.199951171875,98753574.67654444,4646425.323455557,101257142.85714285,97866666.66666667,70.0193552887765,3.81526104417671,3.296703296703307,1.273261508325163,106400000.0,1
2025-04-11,SJCVIETNAM,103400000.0,106400000.0,25720.0,4.92,5.32,0.4000000000000003,99.77999877929688,4.5,3222.199951171875,99918222.94547315,6481777.054526851,101914285.71428572,98313333.33333333,75.97706284889544,2.9013539651837617,6.9346733668341765,4.518664047151266,105900000.0,0
2025-04-12,SJCVIETNAM,102900000.0,105900000.0,25720.0,4.92,5.32,0.4000000000000003,99.77999877929688,4.5,3222.199951171875,99918222.94547315,5981777.054526851,102400000.0,98746666.66666667,73.36048395151929,-0.46992481203007586,6.325301204819267,3.3170731707317103,107000000.0,1
2025-04-14,SJCVIETNAM,104500000.0,107000000.0,25715.0,4.92,5.32,0.4000000000000003,99.63999938964844,4.5,3204.800048828125,99359344.50463252,7640655.495367482,103128571.42857143,99216666.66666667,75.3701353238234,1.0387157695939564,3.481624758220514,5.004906771344464,107700000.0,1
2025-04-15,SJCVIETNAM,105200000.0,107700000.0,25824.0,4.92,5.32,0.4000000000000003,100.22000122070312,4.5,3218.699951171875,100213275.3944707,7486724.605529293,104214285.71428572,99703333.33333333,76.5808864552275,0.6542056074766434,1.2218045112782017,7.592407592407602,109800000.0,1
2025-04-16,SJCVIETNAM,106800000.0,109800000.0,25790.0,4.92,5.32,0.4000000000000003,99.37999725341795,4.5,3326.60009765625,103436350.36559547,6363649.634404525,105685714.28571428,100276666.66666667,79.79051033599998,1.949860724233976,3.682719546742219,10.351758793969857,118000000.0,1
2025-04-17,SJCVIETNAM,115500000.0,118000000.0,25830.0,4.92,5.32,0.4000000000000003,99.37999725341795,4.5,3308.699951171875,103039333.7030475,14960666.296952501,108314285.71428572,101100000.0,87.179314740176,7.468123861566478,10.280373831775691,18.473895582329327,120000000.0,1
2025-04-18,SJCVIETNAM,117000000.0,120000000.0,25830.0,4.92,5.32,0.4000000000000003,99.37999725341795,4.5,3308.699951171875,103039333.7030475,16960666.2969525,110685714.28571428,101960000.0,88.3026446755999,1.6949152542372836,11.420612813370479,16.05415860735009,120000000.0,0
2025-04-19,SJCVIETNAM,117000000.0,120000000.0,25830.0,4.92,5.32,0.4000000000000003,99.37999725341795,4.5,3308.699951171875,103039333.7030475,16960666.2969525,112628571.42857143,102773333.33333333,88.3026446755999,0.0,9.289617486338809,12.781954887218049,114000000.0,0
2025-04-21,SJCVIETNAM,112000000.0,114000000.0,25830.0,4.92,5.32,0.4000000000000003,98.27999877929688,4.5,3406.199951171875,106075672.80429749,7924327.195702508,113785714.28571428,103370000.0,67.67262150248725,-5.000000000000004,-3.3898305084745783,7.64872521246458,121000000.0,1
2025-04-22,SJCVIETNAM,119000000.0,121000000.0,25871.0,4.92,5.32,0.4000000000000003,98.91999816894533,4.5,3400.800048828125,106075616.52993618,14924383.47006382,115785714.28571428,104173333.33333333,75.00846959615887,6.140350877192979,0.8333333333333304,13.08411214953271,124000000.0,1
2025-04-23,SJCVIETNAM,122000000.0,124000000.0,25932.0,4.92,5.32,0.4000000000000003,99.83999633789062,4.5,3276.300048828125,102433245.16214722,21566754.837852776,118114285.71428572,105020000.0,77.37778493705143,2.4793388429751984,3.3333333333333437,15.134633240482831,121500000.0,0
2025-04-24,SJCVIETNAM,118500000.0,121500000.0,25965.0,4.92,5.32,0.4000000000000003,99.29000091552734,4.5,3332.0,104307267.89700001,17192732.102999985,119785714.28571428,105723333.33333333,71.31059601624051,-2.0161290322580627,6.578947368421062,10.655737704918034,121500000.0,0
2025-04-25,SJCVIETNAM,119500000.0,121500000.0,26026.0,4.92,5.32,0.4000000000000003,99.47000122070312,4.5,3282.39990234375,102995954.56027809,18504045.439721912,120285714.28571428,106516666.66666667,71.31059601624051,0.0,0.4132231404958775,2.9661016949152463,120500000.0,0
2025-04-26,SJCVIETNAM,118500000.0,120500000.0,26026.0,4.92,5.32,0.4000000000000003,99.47000122070312,4.5,3282.39990234375,102995954.56027809,17504045.439721912,120357142.85714285,107276666.66666667,68.80772882040682,-0.8230452674897082,-2.822580645161288,0.4166666666666652,120500000.0,0
2025-04-28,SJCVIETNAM,118500000.0,120500000.0,26019.0,4.92,5.32,0.4000000000000003,99.01000213623048,4.5,3332.5,104539882.99387501,15960117.006124988,120428571.42857143,108046666.66666667,68.80772882040682,0.0,-0.8230452674897082,0.4166666666666652,120800000.0,1
2025-04-29,SJCVIETNAM,118800000.0,120800000.0,25970.0,4.92,5.32,0.4000000000000003,99.23999786376952,4.5,3318.800048828125,103914053.91224428,16885946.087755725,121400000.0,108826666.66666667,69.18404251878658,0.24896265560165887,-0.576131687242798,5.964912280701751,121300000.0,1
2025-05-01,SJCVIETNAM,119300000.0,121300000.0,25980.0,4.92,5.32,0.4000000000000003,100.25,4.5,3210.0,100546146.27000001,20753853.72999999,121442857.14285715,109623333.33333333,69.83718559083177,0.41390728476822236,0.663900414937757,0.24793388429751317,121300000.0,0
2025-05-02,SJCVIETNAM,119300000.0,121300000.0,25980.0,4.92,5.32,0.4000000000000003,100.0,4.5,3231.89990234375,101232112.24643409,20067887.753565907,121057142.85714285,110393333.33333333,69.83718559083177,0.0,0.663900414937757,-2.1774193548387055,119800000.0,0
2025-05-05,SJCVIETNAM,117800000.0,119800000.0,25980.0,4.92,5.32,0.4000000000000003,99.83000183105467,4.5,3311.300048828125,103719146.12253296,16080853.877467036,120814285.71428572,111106666.66666667,65.04085076259653,-1.2366034624896938,-0.8278145695364225,-1.3991769547325061,122800000.0,1
2025-05-06,SJCVIETNAM,120800000.0,122800000.0,25942.0,4.92,5.32,0.4000000000000003,99.23999786376952,4.5,3411.39990234375,106698260.24982819,16101739.75017181,121000000.0,111870000.0,69.54575244195719,2.5041736227044975,1.2366034624897049,1.0699588477366184,122200000.0,0
2025-05-07,SJCVIETNAM,120200000.0,122200000.0,25948.0,4.92,5.32,0.4000000000000003,99.61000061035156,4.5,3381.39990234375,105784411.78958175,16415588.210418254,121242857.14285715,112586666.66666667,67.66764597035822,-0.48859934853420217,0.7419620774938185,1.4107883817427336,122700000.0,1
2025-05-08,SJCVIETNAM,120700000.0,122700000.0,25953.0,4.92,5.32,0.4000000000000003,100.63999938964844,4.5,3296.60009765625,103151389.94355696,19548610.056443036,121557142.85714285,113320000.0,68.43269719111775,0.40916530278232166,2.4207011686143476,1.8257261410788317,120000000.0,0
2025-05-09,SJCVIETNAM,118000000.0,120000000.0,25959.0,4.92,5.32,0.4000000000000003,100.33999633789062,4.5,3335.39990234375,104389572.87819661,15610427.121803388,121442857.14285715,113916666.66666667,60.15510344303537,-2.200488997555017,-2.28013029315961,-0.6622516556291425,122000000.0,1
2025-05-10,SJCVIETNAM,120000000.0,122000000.0,25959.0,4.92,5.32,0.4000000000000003,100.33999633789062,4.5,3335.39990234375,104389572.87819661,17610427.121803388,121542857.14285715,114590000.0,63.66148034396448,1.6666666666666607,-0.16366612111292644,0.577081615828523,121000000.0,0
2025-05-12,SJCVIETNAM,119000000.0,121000000.0,25952.0,4.92,5.32,0.4000000000000003,101.79000091552734,4.5,3220.0,100750672.73600002,20249327.263999984,121500000.0,115206666.66666667,60.781357726057706,-0.8196721311475419,-1.3854930725346382,-0.2473206924979432,119500000.0,0
2025-05-13,SJCVIETNAM,117500000.0,119500000.0,25960.0,4.92,5.32,0.4000000000000003,101.0,4.5,3240.300048828125,101417094.89045557,18082905.109544426,121457142.85714285,115793333.33333333,56.64185960177601,-1.2396694214875992,-0.4166666666666652,-0.25041736227044975,120000000.0,1
2025-05-14,SJCVIETNAM,118000000.0,120000000.0,25951.0,4.92,5.32,0.4000000000000003,101.04000091552734,4.5,3181.39990234375,99539077.51395853,20460922.48604147,121057142.85714285,116456666.66666667,57.67657643047769,0.4184100418409997,-1.6393442622950838,-2.28013029315961,119400000.0,0
2025-05-15,SJCVIETNAM,117400000.0,119400000.0,25924.0,4.92,5.32,0.4000000000000003,100.87999725341795,4.5,3220.699951171875,100663848.49528375,18736151.504716247,120657142.85714285,117120000.0,55.95103681900025,-0.5000000000000004,-1.3223140495867813,-2.2913256955810146,120800000.0,1
2025-05-16,SJCVIETNAM,118500000.0,120800000.0,25920.0,4.92,5.32,0.4000000000000003,101.08999633789062,4.5,3182.0,99438925.53600001,21361074.463999987,120385714.28571428,117826666.66666667,59.03097867632096,1.1725293132328396,1.087866108786617,-1.548492257538714,118500000.0,0
2025-05-17,SJCVIETNAM,115500000.0,118500000.0,25920.0,4.92,5.32,0.4000000000000003,101.08999633789062,4.5,3182.0,99438925.53600001,19061074.463999987,120171428.57142857,118330000.0,52.53239770241391,-1.9039735099337762,-1.2499999999999956,-1.2499999999999956,119300000.0,1
2025-05-19,SJCVIETNAM,116800000.0,119300000.0,25917.0,4.92,5.32,0.4000000000000003,100.43000030517578,4.5,3228.89990234375,100892889.72589667,18407110.27410333,119785714.28571428,118760000.0,54.41229080669673,0.6751054852320637,-0.08375209380234727,-2.2131147540983553,119300000.0,0
2025-05-20,SJCVIETNAM,116800000.0,119300000.0,25932.0,4.92,5.32,0.4000000000000003,100.12000274658205,4.5,3280.300048828125,102558304.82534723,16741695.17465277,119542857.14285715,119206666.66666667,54.41229080669673,0.0,-1.2417218543046338,-1.4049586776859524,120500000.0,1
2025-05-21,SJCVIETNAM,118000000.0,120500000.0,25950.0,4.92,5.32,0.4000000000000003,99.55999755859376,4.5,3309.300048828125,103536804.82041688,16963195.179583117,119685714.28571428,119656666.66666667,57.35067543417452,1.0058675607711676,1.6877637130801704,0.8368200836819994,121300000.0,1
2025-05-22,SJCVIETNAM,119300000.0,121300000.0,25950.0,4.92,5.32,0.4000000000000003,99.95999908447266,4.5,3292.300048828125,103004932.32291688,18295067.67708312,119871428.57142857,120110000.0,59.23701667441263,0.663900414937757,1.6764459346185978,1.083333333333325,120000000.0,0
2025-05-23,SJCVIETNAM,118000000.0,120000000.0,25973.0,4.92,5.32,0.4000000000000003,99.11000061035156,4.5,3363.60009765625,105328942.14086175,14671057.85913825,119957142.85714285,120450000.0,54.98140506653053,-1.0717230008243983,0.5867560771165126,0.5025125628140614,121500000.0,1
