timestamp,gold_code,buy_price,sell_price,usd_vnd_rate,interest_rate_state,interest_rate_market,interest_rate_spread,dxy_index,fed_rate,World_Price_USD_Ounce,world_price_vnd,domestic_premium,MA_7,MA_30,RSI_14,Momentum_1D_Pct,Momentum_3D_Pct,Momentum_7D_Pct,Target_Price_Next_Shift,Target_Trend
2025-05-24,SJCVIETNAM,119500000.0,121500000.0,25973.0,4.92,5.32,0.4000000000000003,99.11000061035156,4.5,3363.60009765625,105328942.14086175,16171057.85913825,120057142.85714285,120566666.66666667,58.67082533505308,1.2499999999999956,0.8298755186721962,0.5794701986755024,121000000.0,0
2025-05-25,SJCVIETNAM,119000000.0,121000000.0,25973.0,4.92,5.32,0.4000000000000003,99.11000061035156,4.5,3363.60009765625,105328942.14086175,15671057.85913825,120414285.71428572,120600000.0,56.99410901864779,-0.4115226337448541,-0.2473206924979432,2.1097046413502074,120000000.0,0
2025-05-26,SJCVIETNAM,117000000.0,120000000.0,25946.0,4.92,5.32,0.4000000000000003,98.93000030517578,4.5,3363.60009765625,105219448.38050279,14780551.61949721,120514285.71428572,120600000.0,53.689346977166906,-0.8264462809917328,0.0,0.5867560771165126,118800000.0,0
2025-05-27,SJCVIETNAM,116300000.0,118800000.0,25897.0,4.92,5.32,0.4000000000000003,99.5199966430664,4.5,3299.10009765625,103006872.16784857,15793127.832151428,120442857.14285715,120760000.0,49.94666721566609,-1.0000000000000009,-2.2222222222222254,-0.419111483654655,118300000.0,0
2025-05-28,SJCVIETNAM,115800000.0,118300000.0,25903.0,4.92,5.32,0.4000000000000003,99.87999725341795,4.5,3293.60009765625,102858972.79232,15441027.207680002,120128571.42857143,120670000.0,48.43171871366811,-0.42087542087542174,-2.231404958677685,-1.8257261410788428,117200000.0,0
2025-05-29,SJCVIETNAM,114700000.0,117200000.0,25950.0,4.92,5.32,0.4000000000000003,99.27999877929688,4.5,3317.10009765625,103780841.96458375,13419158.035416245,119542857.14285715,120443333.33333333,45.18466281223665,-0.9298393913778513,-2.3333333333333317,-3.3800494641385015,119000000.0,1
2025-05-30,SJCVIETNAM,116500000.0,119000000.0,25996.0,4.92,5.32,0.4000000000000003,99.33000183105467,4.5,3288.89990234375,103080955.30011027,15919044.699889734,119400000.0,120360000.0,50.97664738074027,1.5358361774743923,0.16835016835017313,-0.8333333333333304,118200000.0,0
2025-05-31,SJCVIETNAM,115700000.0,118200000.0,25996.0,4.92,5.32,0.4000000000000003,99.33000183105467,4.5,3288.89990234375,103080955.30011027,15119044.699889734,118928571.42857143,120250000.0,48.52266136033513,-0.6722689075630228,-0.08453085376162184,-2.716049382716046,118500000.0,1
2025-06-02,SJCVIETNAM,116000000.0,118500000.0,26019.0,4.92,5.32,0.4000000000000003,98.6999969482422,4.5,3370.60009765625,105735075.71736775,12764924.282632247,118571428.57142857,120183333.33333333,49.504343276397684,0.2538071065989911,1.1092150170648463,-2.066115702479343,118000000.0,0
2025-06-03,SJCVIETNAM,116000000.0,118000000.0,26022.0,4.92,5.32,0.4000000000000003,99.25,4.5,3350.199951171875,105107244.55795452,12892755.44204548,118285714.28571428,120100000.0,47.865962170170505,-0.42194092827003704,-0.8403361344537785,-1.6666666666666718,117700000.0,0
2025-06-05,SJCVIETNAM,115400000.0,117700000.0,26071.0,4.92,5.32,0.4000000000000003,98.73999786376952,4.5,3350.699951171875,105320880.06851491,12379119.931485087,118128571.42857143,119996666.66666667,46.86378405567917,-0.25423728813559476,-0.4230118443316444,-0.92592592592593,118000000.0,1
2025-06-06,SJCVIETNAM,116000000.0,118000000.0,26056.0,4.92,5.32,0.4000000000000003,99.19000244140624,4.5,3322.699951171875,104380679.83837296,13619320.16162704,118085714.28571428,119886666.66666667,48.035466274676324,0.2548853016142827,-0.42194092827003704,-0.2535925612848655,117200000.0,0
2025-06-07,SJCVIETNAM,114900000.0,117200000.0,26056.0,4.92,5.32,0.4000000000000003,99.19000244140624,4.5,3322.699951171875,104380679.83837296,12819320.16162704,118085714.28571428,119750000.0,45.174789628584,-0.6779661016949157,-0.6779661016949157,0.0,117200000.0,0
2025-06-09,SJCVIETNAM,115200000.0,117200000.0,26047.0,4.92,5.32,0.4000000000000003,98.94000244140624,4.5,3332.10009765625,104639823.83590946,12560176.164090544,117828571.42857143,119663333.33333333,45.174789628584,0.0,-0.4248088360237934,-1.5126050420168013,118000000.0,1
2025-06-10,SJCVIETNAM,116000000.0,118000000.0,26025.0,4.92,5.32,0.4000000000000003,99.0500030517578,4.5,3320.89990234375,104200013.22296083,13799986.77703917,117800000.0,119503333.33333333,48.71681079298004,0.6825938566553003,0.0,-0.16920473773265332,118800000.0,1
2025-06-11,SJCVIETNAM,116800000.0,118800000.0,25990.0,4.92,5.32,0.4000000000000003,98.62999725341795,4.5,3321.300048828125,104072417.24657166,14727582.75342834,117842857.14285715,119390000.0,52.052757930175126,0.6779661016949046,1.3651877133105783,0.25316455696202667,118800000.0,0
2025-06-12,SJCVIETNAM,116800000.0,118800000.0,26010.0,4.92,5.32,0.4000000000000003,97.91999816894533,4.5,3380.89990234375,106021492.96845192,12778507.031548083,117957142.85714285,119260000.0,52.052757930175126,0.0,1.3651877133105783,0.6779661016949046,120500000.0,1
2025-06-13,SJCVIETNAM,118500000.0,120500000.0,26020.0,4.92,5.32,0.4000000000000003,98.18000030517578,4.5,3431.199951171875,107640218.27381226,12859781.726187736,118357142.85714285,119276666.66666667,58.6773691967987,1.4309764309764272,2.1186440677966045,2.3789294817332163,120300000.0,0
2025-06-14,SJCVIETNAM,117800000.0,120300000.0,26020.0,4.92,5.32,0.4000000000000003,98.18000030517578,4.5,3431.199951171875,107640218.27381226,12659781.726187736,118685714.28571428,119220000.0,57.66789179816356,-0.16597510373443924,1.262626262626254,1.9491525423728895,120500000.0,1
2025-06-16,SJCVIETNAM,118500000.0,120500000.0,26050.0,4.92,5.32,0.4000000000000003,98.0,4.5,3396.39990234375,106671351.57589234,13828648.424107656,119157142.85714285,119203333.33333333,58.43792224910904,0.16625103906899863,1.4309764309764272,2.8156996587030747,119300000.0,0
2025-06-17,SJCVIETNAM,117300000.0,119300000.0,26030.0,4.92,5.32,0.4000000000000003,98.81999969482422,4.5,3386.60009765625,106281906.23345289,13018093.766547114,119457142.85714285,119196666.66666667,52.29171979967646,-0.9958506224066355,-0.9958506224066355,1.7918088737201465,119400000.0,1
2025-06-19,SJCVIETNAM,117400000.0,119400000.0,26092.0,4.92,5.32,0.4000000000000003,98.91000366210938,4.5,3389.800048828125,106635719.09406637,12764280.905933633,119657142.85714285,119176666.66666667,52.73781680892143,0.08382229673093988,-0.7481296758104716,1.186440677966094,119700000.0,1
2025-06-21,SJCVIETNAM,117700000.0,119700000.0,26123.0,4.92,5.32,0.4000000000000003,98.70999908447266,4.5,3368.10009765625,106078969.18679765,13621030.813202351,119785714.28571428,119186666.66666667,54.12371005189603,0.2512562814070307,-0.663900414937757,0.7575757575757569,119700000.0,0
2025-06-23,SJCVIETNAM,117700000.0,119700000.0,26119.0,4.92,5.32,0.4000000000000003,98.41999816894533,4.5,3377.699951171875,106365029.14897917,13334970.851020828,119914285.71428572,119150000.0,54.12371005189603,0.0,0.3352891869237151,0.7575757575757569,119700000.0,0
2025-06-24,SJCVIETNAM,117700000.0,119700000.0,26190.0,4.92,5.32,0.4000000000000003,97.86000061035156,4.5,3317.39990234375,104750131.40530884,14949868.594691157,119800000.0,119190000.0,54.12371005189603,0.0,0.2512562814070307,-0.663900414937757,119800000.0,1
2025-06-26,SJCVIETNAM,117800000.0,119800000.0,26150.0,4.92,5.32,0.4000000000000003,97.1500015258789,4.5,3333.5,105097746.29125,14702253.708749995,119728571.42857143,119206666.66666667,54.6770184544384,0.08354218880535225,0.08354218880535225,-0.41562759767248547,119700000.0,0
2025-06-27,SJCVIETNAM,117700000.0,119700000.0,26100.0,4.92,5.32,0.4000000000000003,97.4000015258789,4.5,3273.699951171875,103015038.6340027,16684961.3659973,119614285.71428572,119220000.0,53.975944376414496,-0.08347245409014992,0.0,-0.663900414937757,119700000.0,0
2025-06-28,SJCVIETNAM,117700000.0,119700000.0,26100.0,4.92,5.32,0.4000000000000003,97.4000015258789,4.5,3273.699951171875,103015038.6340027,16684961.3659973,119671428.57142857,119193333.33333333,53.9759443764145,0.0,0.0,0.3352891869237151,119500000.0,0
2025-06-30,SJCVIETNAM,117500000.0,119500000.0,26090.0,4.92,5.32,0.4000000000000003,96.87999725341795,4.5,3294.39990234375,103626694.69058277,15873305.309417233,119685714.28571428,119133333.33333333,52.41700003831794,-0.1670843776106934,-0.25041736227044975,0.08375209380233617,120300000.0,1
2025-07-01,SJCVIETNAM,118300000.0,120300000.0,26118.0,4.92,5.32,0.4000000000000003,96.81999969482422,4.5,3336.699951171875,105069900.99033304,15230099.009666964,119771428.57142857,119143333.33333333,57.68201936406684,0.6694560669456173,0.5012531328320913,0.5012531328320913,120700000.0,1
2025-07-02,SJCVIETNAM,118700000.0,120700000.0,26110.0,4.92,5.32,0.4000000000000003,96.77999877929688,4.5,3348.0,105393437.98200001,15306562.017999992,119914285.71428572,119116666.66666667,60.06156418536681,0.33250207813799726,0.8354218880534781,0.8354218880534781,120900000.0,1
2025-07-03,SJCVIETNAM,118900000.0,120900000.0,26150.0,4.92,5.32,0.4000000000000003,97.18000030517578,4.5,3331.60009765625,105037846.6498816,15862153.350118399,120085714.28571428,119113333.33333333,61.235273014300475,0.1657000828500399,1.171548117154808,1.0025062656641603,120900000.0,0
2025-07-04,SJCVIETNAM,118900000.0,120900000.0,26175.0,4.92,5.32,0.4000000000000003,97.18000030517578,4.5,3332.5,105166664.259375,15733335.740624994,120242857.14285715,119143333.33333333,61.235273014300475,0.0,0.4987531172069737,0.9181969949916491,120500000.0,0
2025-07-07,SJCVIETNAM,118500000.0,120500000.0,26158.0,4.92,5.32,0.4000000000000003,97.4800033569336,4.5,3332.199951171875,105088898.41502826,15411101.58497174,120357142.85714285,119200000.0,57.327480156677126,-0.3308519437551727,-0.1657000828500399,0.6683375104427736,121000000.0,1
2025-07-08,SJCVIETNAM,119000000.0,121000000.0,26120.0,4.92,5.32,0.4000000000000003,97.51000213623048,4.5,3307.0,104142648.44600001,16857351.55399999,120542857.14285715,119290000.0,60.70330996709459,0.4149377593360981,0.08271298593878207,1.0860484544695126,120600000.0,0
2025-07-09,SJCVIETNAM,118600000.0,120600000.0,26110.0,4.92,5.32,0.4000000000000003,97.47000122070312,4.5,3311.60009765625,104247586.47357203,16352413.52642797,120700000.0,119403333.33333333,56.82998056302557,-0.33057851239669533,-0.2481389578163795,0.9205020920502127,120800000.0,1
2025-07-10,SJCVIETNAM,118800000.0,120800000.0,26138.0,4.92,5.32,0.4000000000000003,97.6500015258789,4.5,3317.39990234375,104542150.99931128,16257849.000688717,120771428.57142857,119463333.33333333,58.263944244350796,0.16583747927032544,0.24896265560165887,0.41562759767248547,121000000.0,1
2025-07-11,SJCVIETNAM,119000000.0,121000000.0,26100.0,4.92,5.32,0.4000000000000003,97.8499984741211,4.5,3356.0,105604812.54,15395187.459999993,120814285.71428572,119556666.66666667,59.705355533906065,0.16556291390728006,0.0,0.24855012427507095,121500000.0,1
2025-07-12,SJCVIETNAM,119500000.0,121500000.0,26100.0,4.92,5.32,0.4000000000000003,97.8499984741211,4.5,3356.0,105604812.54,15895187.459999993,120900000.0,119656666.66666667,63.13331223886465,0.4132231404958775,0.746268656716409,0.496277915632759,121100000.0,0
2025-07-15,SJCVIETNAM,119100000.0,121100000.0,26100.0,4.92,5.32,0.4000000000000003,98.62000274658205,4.5,3329.800048828125,104780366.49349733,16319633.506502673,120928571.42857143,119760000.0,58.82206492767847,-0.3292181069958877,0.2483443708609201,0.16542597187758634,120600000.0,0
2025-07-16,SJCVIETNAM,118600000.0,120600000.0,26120.0,4.92,5.32,0.4000000000000003,98.38999938964844,4.5,3352.5,105575515.245,15024484.754999995,120942857.14285715,119856666.66666667,53.870003097082815,-0.41288191577208977,-0.33057851239669533,0.08298755186721962,121000000.0,1
2025-07-18,SJCVIETNAM,119500000.0,121000000.0,26135.0,4.92,5.32,0.4000000000000003,98.4800033569336,4.5,3353.0,105651899.20075001,15348100.799249992,120942857.14285715,119956666.66666667,56.9895696193921,0.3316749585406287,-0.4115226337448541,0.0,121200000.0,1
2025-07-19,SJCVIETNAM,119700000.0,121200000.0,26135.0,4.92,5.32,0.4000000000000003,98.4800033569336,4.5,3353.0,105651899.20075001,15548100.799249992,121028571.42857143,120090000.0,58.5007145959073,0.16528925619834212,0.08257638315440907,0.4975124378109541,121500000.0,1
2025-07-21,SJCVIETNAM,120000000.0,121500000.0,26140.0,4.92,5.32,0.4000000000000003,97.8499984741211,4.5,3401.89990234375,107213226.1351958,14286773.864804193,121128571.42857143,120233333.33333333,60.729531380655274,0.24752475247524774,0.746268656716409,0.5794701986755024,122000000.0,1
2025-07-22,SJCVIETNAM,120000000.0,122000000.0,26130.0,4.92,5.32,0.4000000000000003,97.38999938964844,4.5,3439.199951171875,108347298.23413661,13652701.765863389,121271428.57142857,120366666.66666667,64.18228116765428,0.4115226337448652,0.8264462809917328,0.8264462809917328,122700000.0,1
2025-07-23,SJCVIETNAM,120700000.0,122700000.0,26120.0,4.92,5.32,0.4000000000000003,97.20999908447266,4.5,3394.10009765625,106885567.96514942,15814432.034850582,121442857.14285715,120496666.66666667,68.37454430568849,0.5737704918032716,1.2376237623762387,0.9876543209876631,122000000.0,0
2025-07-24,SJCVIETNAM,120000000.0,122000000.0,26120.0,4.92,5.32,0.4000000000000003,97.37999725341795,4.5,3371.0,106158109.43800001,15841890.561999992,121571428.57142857,120603333.33333333,60.72081830649456,-0.5704971475142595,0.4115226337448652,0.7431874483897705,121100000.0,0
2025-07-26,SJCVIETNAM,119600000.0,121100000.0,26110.0,4.92,5.32,0.4000000000000003,97.6500015258789,4.5,3334.0,104952724.68100001,16147275.31899999,121642857.14285715,120623333.33333333,52.572528230223924,-0.7377049180327888,-0.7377049180327888,0.4145936981757803,121000000.0,0
2025-07-29,SJCVIETNAM,119500000.0,121000000.0,26165.0,4.92,5.32,0.4000000000000003,98.91000366210938,4.5,3323.39990234375,104839415.81900233,16160584.18099767,121642857.14285715,120646666.66666667,51.74169908045906,-0.08257638315442017,-1.3854930725346382,0.0,121200000.0,1
2025-07-30,SJCVIETNAM,119700000.0,121200000.0,26195.0,4.92,5.32,0.4000000000000003,99.94000244140624,4.5,3295.800048828125,104087962.90973994,17112037.09026006,121642857.14285715,120670000.0,53.330256635187546,0.16528925619834212,-0.6557377049180357,0.0,121200000.0,0
2025-07-31,SJCVIETNAM,119700000.0,121200000.0,26200.0,4.92,5.32,0.4000000000000003,100.02999877929688,4.5,3293.199951171875,104025698.85361573,17174301.14638427,121600000.0,120733333.33333333,53.330256635187546,0.0,0.08257638315440907,-0.24691358024691024,123500000.0,1
2025-08-02,SJCVIETNAM,121500000.0,123500000.0,26197.0,4.92,5.32,0.4000000000000003,98.69000244140624,4.5,3347.699951171875,105735138.02527735,17764861.974722654,121814285.71428572,120870000.0,67.56869953709955,1.8976897689769068,2.066115702479343,1.2295081967213184,123300000.0,0
2025-08-04,SJCVIETNAM,121700000.0,123300000.0,26190.0,4.92,5.32,0.4000000000000003,98.77999877929688,4.5,3374.39990234375,106549961.89480884,16750038.105191156,121900000.0,120990000.0,65.69186696053201,-0.16194331983805377,1.7326732673267342,0.4889975550122161,123800000.0,1
2025-08-05,SJCVIETNAM,122200000.0,123800000.0,26174.0,4.92,5.32,0.4000000000000003,98.77999877929688,4.5,3381.89990234375,106721543.49418268,17078456.505817324,122157142.85714285,121126666.66666667,68.07902316259644,0.40551500405514584,2.1452145214521545,1.4754098360655776,123800000.0,0
2025-08-06,SJCVIETNAM,122400000.0,123800000.0,26225.0,4.92,5.32,0.4000000000000003,98.18000030517578,4.5,3380.0,106869418.825,16930581.174999997,122542857.14285715,121263333.33333333,68.07902316259643,0.0,0.24291497975708065,2.229562345169289,124100000.0,1
2025-08-07,SJCVIETNAM,122700000.0,124100000.0,26200.0,4.92,5.32,0.4000000000000003,98.4000015258789,4.5,3400.300048828125,107408779.95138429,16691220.048615709,122985714.28571428,121406666.66666667,69.55318847587587,0.24232633279483995,0.6488240064882467,2.5619834710743694,124000000.0,0
2025-08-08,SJCVIETNAM,122600000.0,124000000.0,26190.0,4.92,5.32,0.4000000000000003,98.18000030517578,4.5,3439.10009765625,108592933.54744117,15407066.45255883,123385714.28571428,121550000.0,68.41893593858848,-0.08058017727639033,0.1615508885298933,2.310231023102305,123900000.0,0
2025-08-11,SJCVIETNAM,122700000.0,123900000.0,26200.0,4.92,5.32,0.4000000000000003,98.5199966430664,4.5,3353.10009765625,105917826.47776857,17982173.52223143,123771428.57142857,121690000.0,67.23809126411007,-0.08064516129032695,0.08077544426494665,2.2277227722772297,123900000.0,0
2025-08-12,SJCVIETNAM,122700000.0,123900000.0,26231.0,4.92,5.32,0.4000000000000003,98.0999984741211,4.5,3348.89990234375,105910316.21841654,17989683.78158346,123828571.42857143,121836666.66666667,67.23809126411008,0.0,-0.16116035455278066,0.32388663967610754,123900000.0,0
2025-08-13,SJCVIETNAM,122700000.0,123900000.0,26245.0,4.92,5.32,0.4000000000000003,97.83999633789062,4.5,3358.699951171875,106276938.5654416,17623061.434558406,123914285.71428572,121956666.66666667,67.23809126411007,0.0,-0.08064516129032695,0.48661800486617945,124700000.0,1
2025-08-14,SJCVIETNAM,123500000.0,124700000.0,26265.0,4.92,5.32,0.4000000000000003,98.25,4.5,3335.199951171875,105613766.5619892,19086233.438010797,124042857.14285715,122090000.0,72.05685639796741,0.6456820016142117,0.6456820016142117,0.7269789983844976,124500000.0,0
2025-08-15,SJCVIETNAM,123500000.0,124500000.0,26230.0,4.92,5.32,0.4000000000000003,97.8499984741211,4.5,3336.0,105498329.532,19001670.467999995,124142857.14285715,122210000.0,69.31212123908801,-0.1603849238171584,0.4842615012106588,0.5654281098546043,124700000.0,1
2025-08-18,SJCVIETNAM,123700000.0,124700000.0,26240.0,4.92,5.32,0.4000000000000003,98.16999816894533,4.5,3331.699951171875,105402512.57046095,19297487.429539055,124228571.42857143,122336666.66666667,70.52137391181265,0.16064257028112205,0.6456820016142117,0.483481063658342,124800000.0,1
2025-08-20,SJCVIETNAM,123800000.0,124800000.0,26290.0,4.92,5.32,0.4000000000000003,98.22000122070312,4.5,3343.39990234375,105974203.72553492,18825796.274465084,124342857.14285715,122480000.0,71.13385635254892,0.0801924619085792,0.0801924619085792,0.6451612903225712,125400000.0,1
2025-08-21,SJCVIETNAM,124400000.0,125400000.0,26370.0,4.92,5.32,0.4000000000000003,98.62000274658205,4.5,3336.89990234375,106090026.89466578,19309973.105334222,124557142.85714285,122626666.66666667,74.55051322901843,0.48076923076922906,0.7228915662650603,1.2106537530266248,125400000.0,0
2025-08-22,SJCVIETNAM,124400000.0,125400000.0,26405.0,4.92,5.32,0.4000000000000003,97.72000122070312,4.5,3374.39990234375,107424656.12189491,17975343.87810509,124771428.57142857,122786666.66666667,74.55051322901845,0.0,0.5613472333600544,1.2106537530266248,126600000.0,1
2025-08-23,SJCVIETNAM,125600000.0,126600000.0,26405.0,4.92,5.32,0.4000000000000003,97.72000122070312,4.5,3374.39990234375,107424656.12189491,19175343.87810509,125157142.85714285,122980000.0,80.03247692521674,0.9569377990430672,1.4423076923076872,2.1791767554479424,126900000.0,1
2025-08-25,SJCVIETNAM,125900000.0,126900000.0,26300.0,4.92,5.32,0.4000000000000003,98.43000030517578,4.5,3373.800048828125,106978459.35927124,19921540.640728757,125471428.57142857,123176666.66666667,81.12699484694531,0.23696682464455776,1.1961722488038173,1.7642341619887647,127700000.0,1
2025-08-26,SJCVIETNAM,126100000.0,127700000.0,26300.0,4.92,5.32,0.4000000000000003,98.2300033569336,4.5,3388.60009765625,107447748.1135425,20252251.886457503,125928571.42857143,123383333.33333333,83.69386107423237,0.6304176516942483,1.8341307814992103,2.5702811244979973,128000000.0,1
2025-08-27,SJCVIETNAM,126000000.0,128000000.0,26340.0,4.92,5.32,0.4000000000000003,98.2300033569336,4.5,3404.60009765625,108119275.87785207,19880724.122147933,126400000.0,123613333.33333333,84.54286023772421,0.2349256068911565,1.1058451816745585,2.646351242983158,128000000.0,0
2025-08-28,SJCVIETNAM,126000000.0,128000000.0,26374.0,4.92,5.32,0.4000000000000003,97.80999755859376,4.5,3431.800048828125,109123736.5492076,18876263.450792402,126857142.85714285,123860000.0,84.54286023772421,0.0,0.8668242710795804,2.564102564102555,128900000.0,1
2025-08-29,SJCVIETNAM,127400000.0,128900000.0,26360.0,4.92,5.32,0.4000000000000003,97.7699966430664,4.5,3473.699951171875,110397428.88399659,18502571.11600341,127357142.85714285,124123333.33333333,86.91352167787178,0.7031250000000044,0.9397024275646038,2.7910685805422553,130600000.0,1
2025-08-30,SJCVIETNAM,129100000.0,130600000.0,26360.0,4.92,5.32,0.4000000000000003,97.7699966430664,4.5,3473.699951171875,110397428.88399659,20202571.11600341,128100000.0,124436666.66666667,90.0254239143558,1.3188518231187052,2.0312499999999956,4.146730462519943,133400000.0,1
2025-09-03,SJCVIETNAM,131900000.0,133400000.0,26340.0,4.92,5.32,0.4000000000000003,98.13999938964844,4.5,3593.199951171875,114108607.66657399,19291392.333426014,129071428.57142857,124833333.33333333,92.9844973392909,2.14395099540583,4.218750000000004,5.371248025276465,133900000.0,1
2025-09-04,SJCVIETNAM,132400000.0,133900000.0,26365.0,4.92,5.32,0.4000000000000003,98.3499984741211,4.5,3565.800048828125,113345951.54314777,20554048.456852227,130071428.57142857,125230000.0,93.36313262957627,0.37481259370315545,3.8789759503491172,5.516154452324673,134400000.0,1
2025-09-05,SJCVIETNAM,132900000.0,134400000.0,26360.0,4.92,5.32,0.4000000000000003,97.7699966430664,4.5,3613.199951171875,114830869.17699659,19569130.82300341,131028571.42857143,125620000.0,93.72769683110357,0.37341299477222645,2.9096477794793296,5.24667188723571,135400000.0,1
2025-09-06,SJCVIETNAM,133900000.0,135400000.0,26360.0,4.92,5.32,0.4000000000000003,97.7699966430664,4.5,3613.199951171875,114830869.17699659,20569130.82300341,132085714.28571428,126066666.66666667,94.39127174541426,0.7440476190476275,1.4992503748125996,5.781250000000004,135100000.0,0
2025-09-08,SJCVIETNAM,133100000.0,135100000.0,26375.0,4.92,5.32,0.4000000000000003,97.4499969482422,4.5,3638.10009765625,115688013.21974793,19411986.78025207,133100000.0,126533333.33333333,91.27163042022559,-0.22156573116691725,0.8961911874533213,5.546874999999996,135800000.0,1
2025-09-09,SJCVIETNAM,133800000.0,135800000.0,26385.0,4.92,5.32,0.4000000000000003,97.79000091552734,4.5,3643.300048828125,115897292.01160017,19902707.988399833,134085714.28571428,127026666.66666667,91.94092810979953,0.5181347150259086,1.041666666666674,5.352986811481775,135300000.0,0
2025-09-10,SJCVIETNAM,133300000.0,135300000.0,26360.0,4.92,5.32,0.4000000000000003,97.77999877929688,4.5,3643.60009765625,115797014.22600685,19502985.77399315,134757142.85714287,127496666.66666667,86.8198446814898,-0.3681885125184081,-0.07385524372230945,3.5987748851454837,135300000.0,0
2025-09-11,SJCVIETNAM,133300000.0,135300000.0,26370.0,4.92,5.32,0.4000000000000003,97.54000091552734,4.5,3636.89990234375,115627924.04466578,19672075.955334216,135028571.42857143,127966666.66666667,86.81984468148981,0.0,0.1480384900073961,1.4242878560719596,132800000.0,0
2025-09-12,SJCVIETNAM,129500000.0,132800000.0,26375.0,4.92,5.32,0.4000000000000003,97.5500030517578,4.5,3649.39990234375,116047335.92087708,16752664.079122916,134871428.57142857,128276666.66666667,65.62384104929048,-1.8477457501847705,-2.20913107511046,-0.821508588498876,131100000.0,0
2025-09-13,SJCVIETNAM,128100000.0,131100000.0,26375.0,4.92,5.32,0.4000000000000003,97.5500030517578,4.5,3649.39990234375,116047335.92087708,15052664.079122916,134400000.0,128536666.66666667,55.67079526019241,-1.2801204819277157,-3.104212860310418,-2.4553571428571397,131100000.0,0
2025-09-15,SJCVIETNAM,128400000.0,131100000.0,26355.0,4.92,5.32,0.4000000000000003,97.3000030517578,4.5,3682.199951171875,117001556.40114094,14098443.598859057,133785714.28571428,128780000.0,55.67079526019241,0.0,-3.104212860310418,-3.1757754800590843,132000000.0,1
2025-09-16,SJCVIETNAM,130000000.0,132000000.0,26355.0,4.92,5.32,0.4000000000000003,96.62999725341795,4.5,3688.89990234375,117214446.71815687,14785553.281843126,133342857.14285715,129053333.33333333,59.447196992908,0.6864988558352492,-0.6024096385542133,-2.2945965951147285,132000000.0,0
2025-09-18,SJCVIETNAM,130000000.0,132000000.0,26340.0,4.92,5.32,0.4000000000000003,97.3499984741211,4.5,3643.699951171875,115712327.12707399,16287672.872926012,132800000.0,129316666.66666667,59.447196992908,0.0,0.6864988558352492,-2.798232695139913,132000000.0,0
2025-09-19,SJCVIETNAM,130000000.0,132000000.0,26355.0,4.92,5.32,0.4000000000000003,97.63999938964844,4.5,3671.5,116661566.46112502,15338433.538874984,132328571.42857143,129583333.33333333,59.447196992908,0.0,0.6864988558352492,-2.4390243902439046,133000000.0,1
2025-09-20,SJCVIETNAM,131000000.0,133000000.0,26355.0,4.92,5.32,0.4000000000000003,97.63999938964844,4.5,3671.5,116661566.46112502,16338433.538874984,132000000.0,129886666.66666667,63.73458192393116,0.7575757575757569,0.7575757575757569,-1.6999260901699897,133300000.0,1
2025-09-22,SJCVIETNAM,131300000.0,133300000.0,26355.0,4.92,5.32,0.4000000000000003,97.33000183105467,4.5,3740.699951171875,118860388.38751595,14439611.612484053,132071428.57142857,130200000.0,64.9323805811811,0.22556390977443996,0.9848484848484773,0.3765060240963791,134600000.0,1
2025-09-23,SJCVIETNAM,132600000.0,134600000.0,26395.0,4.92,5.32,0.4000000000000003,97.26000213623048,4.5,3780.60009765625,120310535.00177772,14289464.998222277,132571428.57142857,130556666.66666667,69.61563805826441,0.9752438109527306,1.9696969696969768,2.6697177726926036,134800000.0,1
